Unnamed: 0,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
27, on 07/03/04 00:00 AM (PDT),Brooklyn Lion ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),"Ultimate Cat's ""Meow"" - WOW!!!!"," This is an incredibly fun car to drive.  It is an eye turner: sleek, sexy and beautiful.  Driving it makes you forget the few blemishes it has.  ",4.75,"Ultimate Cat's ""Meow"" - WOW!!!! This is an incredibly fun car to drive.  It is an eye turner: sleek, sexy and beautiful.  Driving it makes you forget the few blemishes it has.  ","[('eye turner', 'turner')]",['few blemishes'],"[['drive', 'car']]",[],"['fun car', 'incredibly fun car']",pos
30, on 03/23/04 00:00 AM (PST),jaglovr ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),first time buyer," Bought a '99 a year ago.  It's certainly beautiful, get lots of compliments on it! When a teenager (35 yrs. ago), wanted and loved the XKE. Told friends one day that I'd have a Jag, now have two, Vandenplas and this one!  When I get tired of the rougher ride, I go to the big one. Have had no problems so far.  Love the looks and the looks we get!",4.875,"first time buyer Bought a '99 a year ago.  It's certainly beautiful, get lots of compliments on it! When a teenager (35 yrs. ago), wanted and loved the XKE. Told friends one day that I'd have a Jag, now have two, Vandenplas and this one!  When I get tired of the rougher ride, I go to the big one. Have had no problems so far.  Love the looks and the looks we get!",[],['had far'],"[['year'], ['nt'], ['nt', 'love'], ['one']]","[('time buyer', 'buyer')]","['ago wanted', 'first time']",pos
36, on 09/25/03 00:00 AM (PDT),Algi ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Naughty..but Very Nice," Bought it for the looks and just plain concours elegance. I did have some repairs that I thought were not in standing with the cars great looks and 'new' reputation under Ford.However, take the top down and DRIVE IT !! It handles well enough for what it is...an elegant automobile with looks to kill. It is NOT a Hot Rod, (if you want that get a Mercedes 500 SL)Overall, a true Modern Classic that I intend to keep 'forever'...  ",4.375,"Naughty..but Very Nice Bought it for the looks and just plain concours elegance. I did have some repairs that I thought were not in standing with the cars great looks and 'new' reputation under Ford.However, take the top down and DRIVE IT !! It handles well enough for what it is...an elegant automobile with looks to kill. It is NOT a Hot Rod, (if you want that get a Mercedes 500 SL)Overall, a true Modern Classic that I intend to keep 'forever'...  ","[('concours elegance', 'elegance')]",['plain concours'],"[['car', 'new', 'great'], ['take'], ['nt'], ['nt']]",[],"['new reputation', 'great looks', 'keep forever', 'However take', 'elegant automobile', 'handles enough']",pos
38, on 08/23/03 00:00 AM (PDT),LEEji ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),GOOD LOOKING....NOT SO CLEVER!," What a beautiful car to look at,inside and out! I outfitted mine with the 19' wheels and it looks amazing.Now,driving it on the other hand is a different story,or you could say sailing it,o.k. that's unfair,my other car is an Audi S4 (on tracks!)This car creeks, shudders,and wobbles.The build quality is very questionable,which is probably something to do with Ford,only the cost of the parts are not quite in line with Ford! The V8 is good but feels dated and sounds like a taxi.I always feel like selling this car,then when i get out and look back i realise why i don't.",3.5,"GOOD LOOKING....NOT SO CLEVER! What a beautiful car to look at,inside and out! I outfitted mine with the 19' wheels and it looks amazing.Now,driving it on the other hand is a different story,or you could say sailing it,o.k. that's unfair,my other car is an Audi S4 (on tracks!)This car creeks, shudders,and wobbles.The build quality is very questionable,which is probably something to do with Ford,only the cost of the parts are not quite in line with Ford! The V8 is good but feels dated and sounds like a taxi.I always feel like selling this car,then when i get out and look back i realise why i don't.",[],['GOOD LOOKING'],"[['car'], ['nt'], ['car'], ['like', 'good'], ['like', 'car']]","[('car creeks', 'creeks'), ('build quality', 'quality')]","['look inside', 'other hand', 'look back', 'different story', 'other car', 'always feel', 'beautiful car']",pos
40, on 07/24/03 00:00 AM (PDT),Sandy  ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),The classey XK8," Just can't say how wonderful the XK8 is to drive and own. How people stop to say ""what a beautiful car"". To drive it is even better.........just a dream. A true classic! ",5.0,"The classey XK8 Just can't say how wonderful the XK8 is to drive and own. How people stop to say ""what a beautiful car"". To drive it is even better.........just a dream. A true classic! ",[],['true classic'],"[['drive'], ['car', 'people'], ['drive']]",[],"['Just say', 'beautiful car']",pos
42, on 07/20/03 00:00 AM (PDT),JG ,2004 Jaguar XK-Series Convertible XK8 2dr Convertible (4.2L 8cyl 6A),Hope you like to visit the service dept," Looks great, drives great and is worth the $80,000.00 However, myself and everyone else that has ever owned this car has had nothing but problems with it. Problems that are too numerous to list. Usually every 3,000 miles when it is brought in for service, there is a list of 8-10 things wrong with the car. Convertible top is great but to put the cover on it for a finished look is a real pain and comes off when driving.",2.875,"Hope you like to visit the service dept Looks great, drives great and is worth the $80,000.00 However, myself and everyone else that has ever owned this car has had nothing but problems with it. Problems that are too numerous to list. Usually every 3,000 miles when it is brought in for service, there is a list of 8-10 things wrong with the car. Convertible top is great but to put the cover on it for a finished look is a real pain and comes off when driving.",[],['numerous to list'],"[['drive', 'like', 'great'], ['car', 'one'], ['miles', 'car'], ['come', 'great']]","[('service dept', 'dept')]","['finished look', 'However had', 'real pain', 'ever owned', 'Convertible top']",pos
48, on 08/08/04 00:00 AM (PDT),Samos ,2004 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),beats Mercedes in quality," The experience is incredibly positive.Performance, feel and quality are better than ever at Jaguar's. I drove Audis and Mercedes before but they are no match to the XKR at all. Nice to let Porsche look strange too.",4.625,"beats Mercedes in quality The experience is incredibly positive.Performance, feel and quality are better than ever at Jaguar's. I drove Audis and Mercedes before but they are no match to the XKR at all. Nice to let Porsche look strange too.",[],['drove before'],[['range']],[],['look too'],pos
60, on 01/21/04 00:00 AM (PST),gpkingfish ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),My xkr and its performance," I went from a 1997 xk8 to my 2003 xkr and I love it.  It has a lot of power and it has the same design as the 1997 and I think that this is a plus. It handles well on curves and rough roads. It is small and somewhat cramped and you cannot sit in the ""backseat"" area.The drink holder needs to be re-designed.",4.75,"My xkr and its performance I went from a 1997 xk8 to my 2003 xkr and I love it.  It has a lot of power and it has the same design as the 1997 and I think that this is a plus. It handles well on curves and rough roads. It is small and somewhat cramped and you cannot sit in the ""backseat"" area.The drink holder needs to be re-designed.","[('drink holder', 'holder')]","['backseat area', 'somewhat cramped']","[['nt', 'love'], ['think'], ['road']]",[],"['handles well', 'same design', 'rough roads']",pos
66, on 09/17/03 00:00 AM (PDT),JDRothschild ,2004 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),Jaguar XKR," The most opulant interior I've seen in any auto.  Timeless exterior styling.  Everywhere I go, people take out their cameras and snap pictures.  Incredible accelleration, unbelievable cornering (due to electronic suspension and traction control). Sophistocated integrated electronics have been very well thought out. This auto sets the standard for ""high-performance"" that no other auto can match.",4.875,"Jaguar XKR The most opulant interior I've seen in any auto.  Timeless exterior styling.  Everywhere I go, people take out their cameras and snap pictures.  Incredible accelleration, unbelievable cornering (due to electronic suspension and traction control). Sophistocated integrated electronics have been very well thought out. This auto sets the standard for ""high-performance"" that no other auto can match.",[],"['other auto', 'high performance']","[['nt'], ['people', 'take'], ['nt'], ['nt']]","[('traction control', 'control')]","['Incredible accelleration', 'opulant interior', 'well thought', 'electronic suspension', 'most opulant interior']",pos
71, on 08/30/07 22:40 PM (PDT),DeanR ,2008 Jaguar XK-Series Coupe XK 2dr Coupe (4.2L 8cyl 6A),You're going to want one," This car is incredible.  It is hands down, the sexiest, best driving, daily-driving automobile made, and it is a reasonable value.  I also own a SL500, and aside from the hardtop convertible, not one item holds up to the Jag.  Don't be fooled by the car magazine comparisons and ratings.  While the Jag holds up pretty well anyway, the tests put too much emphasis on empirical performance, and ignore what most people really care about in a car, which are good looks, and how you feel driving it.  The Jag has sufficient performance, a solid, rich feel, a growl when it needs one, and is downright beautiful.  You cannot walk away from this car without looking back for a double take.",4.625,"You're going to want one This car is incredible.  It is hands down, the sexiest, best driving, daily-driving automobile made, and it is a reasonable value.  I also own a SL500, and aside from the hardtop convertible, not one item holds up to the Jag.  Don't be fooled by the car magazine comparisons and ratings.  While the Jag holds up pretty well anyway, the tests put too much emphasis on empirical performance, and ignore what most people really care about in a car, which are good looks, and how you feel driving it.  The Jag has sufficient performance, a solid, rich feel, a growl when it needs one, and is downright beautiful.  You cannot walk away from this car without looking back for a double take.",[],['reasonable value'],"[['nt', 'car', 'one'], ['one', 'convertible', 'conv', 'hardtop'], ['car'], ['good', 'car', 'people', 'test'], ['nt', 'one'], ['car', 'take']]","[('car magazine', 'magazine'), ('magazine comparisons', 'comparisons')]","['walk away', 'sufficient performance', 'aside holds', 'really c', 'most people', 'holds well', 'empirical performance', 'looking back', 'much emphasis', 'too much emphasis', 'rich feel', 'good looks', 'double take', 'holds anyway', 'solid feel']",pos
