Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 01/28/06 12:48 PM (PST),Natcham ,2005 INFINITI G35 Coupe Rwd 2dr Coupe (3.5L 6cyl 6M),In Love," What a beautiful car! I have had my 2005 6MT for six months now and the excitement and exhiliration of driving it has not worn off one bit. The engineering that goes into this car is amazing. Six air bags, vicious limited slip, 19"" GORGEOUS rims, 300bhp, killer exhaust note, and styling that absolutely turns heads (including my own). The leather seats are gorgeous as well. My hardest decision was what color to choose. Ultimately, it was the Ivory Pearl. Just stunning. On the road, this thing does not even lean in the corners. Grip is phenomenal. I do 0-60 in 5.5 seconds. Difficult to drive in a 70 mph zone without speeding. Travelling at 90 mph feels like 45. You can have your Mercedes or BMW!",4.875,"In Love What a beautiful car! I have had my 2005 6MT for six months now and the excitement and exhiliration of driving it has not worn off one bit. The engineering that goes into this car is amazing. Six air bags, vicious limited slip, 19"" GORGEOUS rims, 300bhp, killer exhaust note, and styling that absolutely turns heads (including my own). The leather seats are gorgeous as well. My hardest decision was what color to choose. Ultimately, it was the Ivory Pearl. Just stunning. On the road, this thing does not even lean in the corners. Grip is phenomenal. I do 0-60 in 5.5 seconds. Difficult to drive in a 70 mph zone without speeding. Travelling at 90 mph feels like 45. You can have your Mercedes or BMW!","[('air bags', 'bags'), ('GORGEOUS rims', 'rims'), ('killer note', 'note'), ('exhaust note', 'note')]","['vicious slip', 'absolutely turns', 'limited slip', 'seats well', 'hardest decision']","[['nt', 'car', 'one'], ['nt', 'car'], ['road'], ['second'], ['drive', 'one'], ['like']]","[('mph zone', 'zone')]","['Difficult to drive', 'even lean', 'beautiful car']",neg
 on 12/14/05 16:04 PM (PST),Dave ,2005 INFINITI G35 Coupe Rwd 2dr Coupe (3.5L 6cyl 5A),"Still new, but should be fun"," Ok, I've only had it for a very short period but the car is really fun to drive.  Aside from the sub-par Bose stereo display and poor functioning rear-view mirror, I would have to say that I am happy that I chose this over the 05 GTO.",4.0,"Still new, but should be fun Ok, I've only had it for a very short period but the car is really fun to drive.  Aside from the sub-par Bose stereo display and poor functioning rear-view mirror, I would have to say that I am happy that I chose this over the 05 GTO.","[('sub par', 'par'), ('Bose display', 'display'), ('stereo display', 'display'), ('view mirror', 'mirror')]","['Aside have', 'poor view mirror', 'rear view']","[['drive', 'car', 'new']]",[],"['short period', 'only had', 'very short period']",neg
 on 09/08/16 09:29 AM (PDT),Infinitimama ,2005 INFINITI G35 Sedan Rwd 4dr Sedan (3.5L 6cyl 6M),If you have $8K to spend on a sporty sedan in 2016," You can't go wrong with this car.  My old car died unexpectedly, so I was in a bind to get something that looked good, was inexpensive but sporty and had four doors. I found this clean six-speed manual G35 on a used car website, the price was only $8700. It had 85K miles on it, was in great shape inside and out,  had 18 inch wheels, dark tint, black on black with leather interior and the Bose radio.  I only drive manual transmission cars, so I jumped on it, and I've had it two weeks now.  It's not perfect, but I seriously love this car. The GREAT things about it are: It's quick. Acceleration is top notch! Shifting is short and smooth, passing is easy, and the engine has a low roar that will get you in a good mood. It feels solid on the road. Handling is great. The styling doesn't scream ""I'm 11 years old!"" at all. It still looks really good.  When I tell people it's a 2005, they are surprised.  Other good things to note - the inside is roomy for a sports sedan, even in the back seat. Power outlets, three cubbies for storage, in-dash 6 disc CD changer, and an armrest that comes down with cupholders for the rear passengers. I like the location of the clock and the features like cruise control, seat memory, and the dash are easy to use and locate. As far as getting a sporty sedan with the most bang for your buck, a used G35 is the way to go. Now - the bad stuff is the same as other reviewers. The inside is a bit noisy - little clicks, clanks and creaks as you are driving. They are slight but you will notice them after a while and wish they would go away. I also don't know why the Bose audio is supposed to be spectacular because it's nothing special. Not much bass unless you really crank it. I'm already thinking about upgrading the head unit and speakers, because I had better factory audio in my old Mustang. The inside materials and design are also basic and nothing special. Also the turning radius seems a bit wide.  Overall though, unless you are really nitpicky about the negatives, I would recommend this car in a heartbeat.UPDATE...Edmunds asked me to update my review. I've had the car six months and I still love it.  I just might be an Infiniti fan for life.",4.0,"If you have $8K to spend on a sporty sedan in 2016 You can't go wrong with this car.  My old car died unexpectedly, so I was in a bind to get something that looked good, was inexpensive but sporty and had four doors. I found this clean six-speed manual G35 on a used car website, the price was only $8700. It had 85K miles on it, was in great shape inside and out,  had 18 inch wheels, dark tint, black on black with leather interior and the Bose radio.  I only drive manual transmission cars, so I jumped on it, and I've had it two weeks now.  It's not perfect, but I seriously love this car. The GREAT things about it are: It's quick. Acceleration is top notch! Shifting is short and smooth, passing is easy, and the engine has a low roar that will get you in a good mood. It feels solid on the road. Handling is great. The styling doesn't scream ""I'm 11 years old!"" at all. It still looks really good.  When I tell people it's a 2005, they are surprised.  Other good things to note - the inside is roomy for a sports sedan, even in the back seat. Power outlets, three cubbies for storage, in-dash 6 disc CD changer, and an armrest that comes down with cupholders for the rear passengers. I like the location of the clock and the features like cruise control, seat memory, and the dash are easy to use and locate. As far as getting a sporty sedan with the most bang for your buck, a used G35 is the way to go. Now - the bad stuff is the same as other reviewers. The inside is a bit noisy - little clicks, clanks and creaks as you are driving. They are slight but you will notice them after a while and wish they would go away. I also don't know why the Bose audio is supposed to be spectacular because it's nothing special. Not much bass unless you really crank it. I'm already thinking about upgrading the head unit and speakers, because I had better factory audio in my old Mustang. The inside materials and design are also basic and nothing special. Also the turning radius seems a bit wide.  Overall though, unless you are really nitpicky about the negatives, I would recommend this car in a heartbeat.UPDATE...Edmunds asked me to update my review. I've had the car six months and I still love it.  I just might be an Infiniti fan for life.","[('turning radius', 'radius'), ('Infiniti fan', 'fan')]","['bad stuff', 'noisy clicks', 'really crank', 'go away', 'inside materials', 'other reviewers', 'GREAT things', 'little clicks', 'much bass']","[['car', 'sedan', 'sport'], ['good', 'car', 'sport'], ['car'], ['nt', 'miles', 'great'], ['drive', 'car', 'now'], ['car', 'love'], ['good'], ['road'], ['great'], ['year'], ['good'], ['people'], ['good', 'sedan', 'sport'], ['come'], ['nt', 'like'], ['sedan', 'sport', 'bang'], ['audi'], ['audi', 'think'], ['car'], ['nt', 'car', 'love']]","[('speed manual', 'manual'), ('car website', 'website'), ('K miles', 'miles'), ('inch wheels', 'wheels'), ('leather interior', 'interior'), ('Bose radio', 'radio'), ('transmission cars', 'cars'), ('sports sedan', 'sedan'), ('Power outlets', 'outlets'), ('disc changer', 'changer'), ('CD changer', 'changer'), ('cruise control', 'control'), ('seat memory', 'memory'), ('Bose audio', 'audio'), ('head unit', 'unit'), ('factory audio', 'audio')]","['sporty sports sedan', 'Other things', 'died unexpectedly', 'dark tint', 'back seat', 'easy to use', 'clean speed manual', 'great shape', 'seriously love', 'used car website', 'top notch', 'still looks', 'most bang', 'speed manual transmission cars', 'only drive', 'still love', 'though recommend', 'already thinking', 'low roar', 'had now', 'good mood', 'old car', 'better Bose factory audio', 'rear passengers', 'good things']",neg
 on 09/18/11 14:28 PM (PDT),anders7 ,2005 INFINITI G35 Sedan Rwd 4dr Sedan (3.5L 6cyl 5A),A good Q car, I've had my G35 for 4 years now and I used to change cars regularly. Previous cars were BMWs and Mercedes but I got tired of the exorbitant costs involved in just keeping them going. This last time I looked at the little BMWs and Mercedes and thought why not try something different? So I looked at the Infiniti G35 and the Lexus GS300. There was not much of a cost difference and the Infiniti seemed like so much more car for the money. People complain about the mileage. I get a solid 21 mpg with 80% hwy driving. That's excellent for a heavy car with a powerful engine. Sadly it does drink premium only. ,4.5,A good Q car I've had my G35 for 4 years now and I used to change cars regularly. Previous cars were BMWs and Mercedes but I got tired of the exorbitant costs involved in just keeping them going. This last time I looked at the little BMWs and Mercedes and thought why not try something different? So I looked at the Infiniti G35 and the Lexus GS300. There was not much of a cost difference and the Infiniti seemed like so much more car for the money. People complain about the mileage. I get a solid 21 mpg with 80% hwy driving. That's excellent for a heavy car with a powerful engine. Sadly it does drink premium only. ,[],"['Sadly drink', 'solid mpg', 'drink only']","[['good', 'year', 'car'], ['nt', 'car'], ['nt'], ['like', 'car', 'one'], ['nt', 'car']]","[('Q car', 'car'), ('Lexus GS300', 'GS300'), ('cost difference', 'difference')]","['last time', 'powerful engine', 'So looked', 'much more Q car', 'Previous Q cars', 'more Q car', 'good Q car', 'heavy Q car', 'exorbitant costs', 'little BMWs', 'change regularly']",neg
 on 06/15/08 10:18 AM (PDT),donna mullin ,2005 INFINITI G35 Sedan x AWD 4dr Sedan (3.5L 6cyl 5A),Too much maintenance," At 16k miles new brakes. At 22k another set in back. At 23k all new tires. Bad mileage for fuel. It's my fourth and last infiniti. Too expensive to own and run, but a great looking car.",3.125,"Too much maintenance At 16k miles new brakes. At 22k another set in back. At 23k all new tires. Bad mileage for fuel. It's my fourth and last infiniti. Too expensive to own and run, but a great looking car.",[],['Bad mileage'],"[['nt', 'miles', 'new'], ['new'], ['infiniti'], ['car', 'great']]","[('16k miles', 'miles')]","['new tires', 'expensive to own', 'great car', 'Too much maintenance', 'new brakes', 'much maintenance']",neg
 on 03/31/07 08:23 AM (PDT),great ride ,2005 INFINITI G35 Sedan x AWD 4dr Sedan (3.5L 6cyl 5A),Fun but problematic," I've had the car for about a year and a half now.  It's been a lot of fun to drive, great acceleration and handling.  You've heard it before, the gas mileage isn't that great.  We get a lot of snow around here and the all wheel drive has been great.  The problems have been in the quality of the car.  2nd day it was back in the shop for a new transmission contol valve (2 weeks).  Since then I've dealt with a leaky back window and now a loose ground wire in the dash and replaced a wheel bearing.  Yikes! I'm scared about what it's going to be like when the warranty runs out.",4.25,"Fun but problematic I've had the car for about a year and a half now.  It's been a lot of fun to drive, great acceleration and handling.  You've heard it before, the gas mileage isn't that great.  We get a lot of snow around here and the all wheel drive has been great.  The problems have been in the quality of the car.  2nd day it was back in the shop for a new transmission contol valve (2 weeks).  Since then I've dealt with a leaky back window and now a loose ground wire in the dash and replaced a wheel bearing.  Yikes! I'm scared about what it's going to be like when the warranty runs out.","[('ground wire', 'wire'), ('wheel bearing', 'bearing')]","['back window', 'leaky window', 'loose ground wire']","[['year', 'car', 'now'], ['drive', 'great'], ['great'], ['drive', 'great'], ['car'], ['nt', 'new'], ['nt', 'like', 'car']]","[('gas mileage', 'mileage'), ('wheel drive', 'drive'), ('transmission contol', 'contol'), ('contol valve', 'valve')]","['had now', 'new contol valve', 'great acceleration', '2nd day', 'heard before']",neg
 on 10/03/06 05:35 AM (PDT),Kathtot ,2005 INFINITI G35 Sedan x AWD 4dr Sedan (3.5L 6cyl 5A),My love affair is over," I love my car.  But I won't be buying another one.  I had to have my front brakes replaced at 12,000 miles.  It was only around town driving and I do not use both feet to drive.  Everyone (in the car business) that I talked to said it was crazy that the brakes went so quickly.  Infiniti explained that they are softer than other brakes.  And, oh well.  My dealership couldn't do anything for me and I got the big brush-off from Consumer Relations East from parent Nissan.  ""They would put a note in my file that I wasn't pleased with my brake situation"".  As far as I'm concerned Infiniti just lost a customer.  I'll be looking elsewhere when I buy my next car.",4.0,"My love affair is over I love my car.  But I won't be buying another one.  I had to have my front brakes replaced at 12,000 miles.  It was only around town driving and I do not use both feet to drive.  Everyone (in the car business) that I talked to said it was crazy that the brakes went so quickly.  Infiniti explained that they are softer than other brakes.  And, oh well.  My dealership couldn't do anything for me and I got the big brush-off from Consumer Relations East from parent Nissan.  ""They would put a note in my file that I wasn't pleased with my brake situation"".  As far as I'm concerned Infiniti just lost a customer.  I'll be looking elsewhere when I buy my next car.","[('brake situation', 'situation')]","['other brakes', 'far lost']","[['car', 'love'], ['one'], ['nt', 'miles'], ['drive'], ['nt', 'car', 'one'], ['nt'], ['car']]","[('love affair', 'affair'), ('town driving', 'driving'), ('car business', 'business')]","['went quickly', 'big brush', 'front brakes', 'next car']",neg
 on 05/10/06 15:54 PM (PDT),Ed ,2005 INFINITI G35 Sedan Rwd 4dr Sedan (3.5L 6cyl 6M),"Fast, agile, heavy, rickety"," I've had the car for about 1 year+ and my impression is mixed at best. Coming from a BMW 328i, I was lured by the lower price and 298 HP in the 6MT. The power is excellent, and really there. The ride is a bit firm, but the handling is not up to BMW par. Car feels much less confident than the 3 series. Also lots of rattles in the interior point to a less than careful build. Where I normally got 22-23 MPG in my 5 speed BMW, I get 19-20 MPG in the 6 speed Infiniti.",3.75,"Fast, agile, heavy, rickety I've had the car for about 1 year+ and my impression is mixed at best. Coming from a BMW 328i, I was lured by the lower price and 298 HP in the 6MT. The power is excellent, and really there. The ride is a bit firm, but the handling is not up to BMW par. Car feels much less confident than the 3 series. Also lots of rattles in the interior point to a less than careful build. Where I normally got 22-23 MPG in my 5 speed BMW, I get 19-20 MPG in the 6 speed Infiniti.","[('BMW par', 'par')]","['normally got', 'lower price']","[['year', 'car'], ['nt'], ['nt'], ['nt', 'car']]","[('Al lots', 'lots')]","['Fast rickety', 'interior point', 'agile rickety', 'less build']",neg
 on 04/25/11 10:23 AM (PDT),mrnew ,2003 INFINITI G35 Coupe 2dr Coupe w/Leather (3.5L 6cyl 5A),I would not buy a G-35 2003," Hard to turn, uncomfortable ride, high noise level, 14.9 to 15.1 gass milage in town. 21.7 open road. Electric Window and wiper motors have gone out, read center brake light out.**Oil dip stick design and location**[violative content deleted]Pananger seat is a pain in the ass and back. Hard to get out of. I am an ergonomic engineer MIT and mechanical engineer INIA, I can speek with some athority. The car was given to me, thank god I did not pay for it.Ergonomic design for interior does not match my Honda 2002 4 dr. The Honda is a better car.",2.5,"I would not buy a G-35 2003 Hard to turn, uncomfortable ride, high noise level, 14.9 to 15.1 gass milage in town. 21.7 open road. Electric Window and wiper motors have gone out, read center brake light out.**Oil dip stick design and location**[violative content deleted]Pananger seat is a pain in the ass and back. Hard to get out of. I am an ergonomic engineer MIT and mechanical engineer INIA, I can speek with some athority. The car was given to me, thank god I did not pay for it.Ergonomic design for interior does not match my Honda 2002 4 dr. The Honda is a better car.","[('noise level', 'level'), ('gass milage', 'milage')]","['uncomfortable ride', 'ergonomic engineer', 'high noise level', 'mechanical engineer']","[['road'], ['nt', 'one'], ['nt'], ['car', 'give'], ['nt'], ['car']]","[('wiper motors', 'motors'), ('Oil dip', 'dip'), ('content deleted]Pananger', 'deleted]Pananger'), ('deleted]Pananger seat', 'seat')]","['center brake', 'violative content', 'better car', 'open road', 'Ergonomic design']",neg
 on 01/15/07 08:15 AM (PST),king277 ,2003 INFINITI G35 Coupe 2dr Coupe w/Leather (3.5L 6cyl 6M),very poor lux. sedan," At the time of purchase my wife and i did a lot of research on this car. due to her driving so much. The G35 Seemed to be a great car. So we bought brand new 2003 model. Boy were we ever wrong. During the first year the transmission completely locked up. The cd player totally shut down and the air would not turn off at all. Then at 100,300 mile the transmission went completely out and 2 weeks after that the windshield wiper motor was completely fried. I have own much cheaper cars that have lasted so much longer than this lux. sedan. Very poor build and cheap and low end materials in my eyes.",2.5,"very poor lux. sedan At the time of purchase my wife and i did a lot of research on this car. due to her driving so much. The G35 Seemed to be a great car. So we bought brand new 2003 model. Boy were we ever wrong. During the first year the transmission completely locked up. The cd player totally shut down and the air would not turn off at all. Then at 100,300 mile the transmission went completely out and 2 weeks after that the windshield wiper motor was completely fried. I have own much cheaper cars that have lasted so much longer than this lux. sedan. Very poor build and cheap and low end materials in my eyes.","[('cd player', 'player'), ('end materials', 'materials')]","['turn all', 'totally shut', 'cheap end materials', 'very poor lux', 'poor build', 'poor lux', 'Very poor build']","[['car', 'sedan', 'wife'], ['car', 'great'], ['bought', 'new'], ['year'], ['nt'], ['car'], ['sedan']]","[('windshield wiper', 'wiper'), ('wiper motor', 'motor')]","['completely fried', 'went out', 'So bought', 'completely locked', 'much cheaper cars', 'first year', 'new model', 'great car', 'Then went', 'cheaper cars', 'lasted longer']",neg
 on 01/09/07 16:30 PM (PST),jennifer h ,2003 INFINITI G35 Coupe 2dr Coupe w/Leather (3.5L 6cyl 6M),lemon car," when i bought my car it had 27,000 miles on it. it has been in the shop over 30 times in 9 months. it has had numerous electrical problems, paint peeling off the bumpers ( and they wont do anything to help you), transmission problems, window constatly creaking ( in shop 5 times for this alone), and of course the big one the breaks. i have been told by infiniti itself that you have to replace the breaks and the rotors every 9,000 miles and it cost 500-600 dollars just for the front braking system. the brakes stop fast but it makes a noise that kills your ears and also is head turning because it is so loud. i wish that i kept my ford mustang cobra.....",1.5,"lemon car when i bought my car it had 27,000 miles on it. it has been in the shop over 30 times in 9 months. it has had numerous electrical problems, paint peeling off the bumpers ( and they wont do anything to help you), transmission problems, window constatly creaking ( in shop 5 times for this alone), and of course the big one the breaks. i have been told by infiniti itself that you have to replace the breaks and the rotors every 9,000 miles and it cost 500-600 dollars just for the front braking system. the brakes stop fast but it makes a noise that kills your ears and also is head turning because it is so loud. i wish that i kept my ford mustang cobra.....",[],['stop fast'],"[['miles', 'bought', 'car', 'lemon'], ['nt'], ['nt', 'one'], ['nt', 'infiniti', 'miles']]","[('lemon car', 'car'), ('transmission problems', 'problems')]","['creaking alone', 'electrical transmission problems', 'constatly creaking', 'numerous transmission problems', 'big one']",neg
 on 07/13/04 00:00 AM (PDT),Ol' Dave ,2003 INFINITI G35 Coupe 2dr Coupe w/Leather (3.5L 6cyl 6M),A Pleasure to Drive," Great fun; I'm surprised that I find some excuse to go for a drive so often.  I have read many expert and consumer reviews, and in the sometimes bizarre nitpicking the essence of the car is not always coming through.  There is something about rear-wheel drive, designed-in weight balance, an ""industrial grade"" 6-speed short-throw shifter, generous power and superb road handling that, when mixed together, somehow exceeds the sum of all their parts, creating an unmistakable sensation of athletic heart and soul which I find missing in the vast majority of cars I have driven.  It's not missing here. ",4.75,"A Pleasure to Drive Great fun; I'm surprised that I find some excuse to go for a drive so often.  I have read many expert and consumer reviews, and in the sometimes bizarre nitpicking the essence of the car is not always coming through.  There is something about rear-wheel drive, designed-in weight balance, an ""industrial grade"" 6-speed short-throw shifter, generous power and superb road handling that, when mixed together, somehow exceeds the sum of all their parts, creating an unmistakable sensation of athletic heart and soul which I find missing in the vast majority of cars I have driven.  It's not missing here. ",[],['missing here'],"[['drive'], ['car'], ['drive', 'car', 'road']]","[('consumer reviews', 'reviews'), ('wheel drive', 'drive'), ('weight balance', 'balance')]","['vast majority', 'unmistakable sensation', 'always coming', 'industrial grade', 'shifter power', 'superb road', 'many expert', 'short throw', 'go often', 'mixed together', 'athletic heart', 'generous power', 'rear wheel', 'Great fun']",neg
 on 06/03/04 00:00 AM (PDT),DAEHTIHS ,2003 INFINITI G35 Coupe 2dr Coupe w/Leather (3.5L 6cyl 6M),Love it.," Just a great car to drive. Has everything you could want. And for resonable money. The guages are well placed and easy to read. A great looking car. Poor milage so far, 16-20 mpg. Fun to drive.",4.625,"Love it. Just a great car to drive. Has everything you could want. And for resonable money. The guages are well placed and easy to read. A great looking car. Poor milage so far, 16-20 mpg. Fun to drive.",[],"['well placed', 'Poor milage']","[['drive', 'car', 'great'], ['nt'], ['one'], ['car', 'great'], ['drive']]",[],"['resonable money', 'great car']",neg
 on 04/26/14 21:53 PM (PDT),mclovin7980 ,2003 INFINITI G35 Sedan 4dr Sedan w/Leather (3.5L 6cyl 5A),Good engine - but issues are usually expensive," 11 yrs and 135,000 kms basic city use.Durable, however these are the issues that are costly.1. Brakes - they wear out quicker than most cars and are expensive.2. Radio/AC malfunction in most models is a costly dealer repair.3. Some oil leak issues are common4. Self repairs are not easy for this model, replacing the battery and headlights etc.Otherwise this model is satisfactory for a durable engine and I would rate it a 7/10 for satisfaction.",2.75,"Good engine - but issues are usually expensive 11 yrs and 135,000 kms basic city use.Durable, however these are the issues that are costly.1. Brakes - they wear out quicker than most cars and are expensive.2. Radio/AC malfunction in most models is a costly dealer repair.3. Some oil leak issues are common4. Self repairs are not easy for this model, replacing the battery and headlights etc.Otherwise this model is satisfactory for a durable engine and I would rate it a 7/10 for satisfaction.","[('city use', 'use'), ('AC malfunction', 'malfunction'), ('dealer repair', 'repair'), ('oil leak', 'leak'), ('leak issues', 'issues')]","['basic city', 'durable engine', 'Durable leak issues', 'costly dealer repair', 'most models', 'Good engine']","[['car'], ['etc']]","[('Self repairs', 'repairs')]","['wear quicker', 'most cars']",neg
 on 12/31/09 14:47 PM (PST),Biljan77 ,2003 INFINITI G35 Sedan 4dr Sedan w/Leather (3.5L 6cyl 5A),Great car," This is the first car that I have kept this long.  Bought it in 2003 and tomorrow will be the first day of 2010.  I have been very happy with this car.  The only problem I have had has been the cd player. The radio still works but not the cd player.  I have been thinking of getting another car since its been 6 years.  I'm in no hurry though unless something hits me in the face, I won't bother. This has been the most reliable car I have had. ",4.875,"Great car This is the first car that I have kept this long.  Bought it in 2003 and tomorrow will be the first day of 2010.  I have been very happy with this car.  The only problem I have had has been the cd player. The radio still works but not the cd player.  I have been thinking of getting another car since its been 6 years.  I'm in no hurry though unless something hits me in the face, I won't bother. This has been the most reliable car I have had. ","[('cd player', 'player')]","['only problem', 'first day']","[['car'], ['car'], ['work'], ['year', 'car', 'think'], ['car']]","[('cd player', 'player')]","['Great car', 'reliable car', 'first car', 'still works', 'most reliable car']",neg
 on 05/31/09 08:34 AM (PDT),Calvin ,2003 INFINITI G35 Sedan Luxury 4dr Sedan w/Leather (3.5L 6cyl 6M),Don't buy a used G35," I like the G35 overall but this car is not your usual reliable Japanese sedan. It has weird reliability issues: eg. the suspension lower arm link broken @ 35000miles, the brake squeak @ 38000miles, the dashboard light went out @ 44000miles...all those little things that drive you nuts because you would expect better from Infiniti. I wish I would've gotten an Acura instead (owned 3 of them in the past and had no problem whatsoever at least till 100,000 miles!).",2.875,"Don't buy a used G35 I like the G35 overall but this car is not your usual reliable Japanese sedan. It has weird reliability issues: eg. the suspension lower arm link broken @ 35000miles, the brake squeak @ 38000miles, the dashboard light went out @ 44000miles...all those little things that drive you nuts because you would expect better from Infiniti. I wish I would've gotten an Acura instead (owned 3 of them in the past and had no problem whatsoever at least till 100,000 miles!).","[('reliability issues', 'issues')]",['weird reliability issues'],"[['like', 'car', 'sedan'], ['nt', 'miles'], ['drive'], ['miles']]","[('arm link', 'link'), ('brake squeak', 'squeak'), ('dashboard light', 'light')]","['little things', 'reliable sedan', 'Japanese sedan', 'usual sedan', 'lower arm link', 'gotten instead']",neg
 on 11/23/08 19:08 PM (PST),Lance Cole ,2003 INFINITI G35 Sedan Luxury 4dr Sedan w/Leather (3.5L 6cyl 6M),Best car in class," This car is unmatched in terms of acceleration, handling, fun to drive factor.  The car is well worth the money even if you buy it second hand.  The VQ35 series engine is amazing, and pulls hard when you open it up.  The car will drink gas, but it gets decent mpg if you don't punch it every chance you get.  Also the warranty is great.",4.875,"Best car in class This car is unmatched in terms of acceleration, handling, fun to drive factor.  The car is well worth the money even if you buy it second hand.  The VQ35 series engine is amazing, and pulls hard when you open it up.  The car will drink gas, but it gets decent mpg if you don't punch it every chance you get.  Also the warranty is great.","[('VQ35 engine', 'engine'), ('series engine', 'engine')]",['pulls hard'],"[['drive', 'car'], ['car', 'second', 'one'], ['nt', 'car'], ['nt', 'great']]",[],"['decent mpg', 'second hand', 'even buy', 'Best car']",neg
 on 07/27/08 14:45 PM (PDT),Gary D. ,2003 INFINITI G35 Sedan Luxury 4dr Sedan w/Leather (3.5L 6cyl 6M),Final Thoghts," Traded in my G35 yesterday with 95k. Owned it since new. Overall a wonderful car and experience. Never a mechanical problem. Over the last 8 months, wiper motor, window motor and ac fan went with likely more to come. Otherwise regular 30k service from a good independent was fine. I allowed him to put in standard brakes rather than Infiniti  for a good savings w/o substantial loss of braking performance. Winter driving with RWD was a problem solved with Blizzak snows.  The high level of performance and reliable driving pleasure that this car gave me at a reasonable cost should not be lost. It was a blast to drive to work or explore the backroads. A lot of bang for the buck!!",4.875,"Final Thoghts Traded in my G35 yesterday with 95k. Owned it since new. Overall a wonderful car and experience. Never a mechanical problem. Over the last 8 months, wiper motor, window motor and ac fan went with likely more to come. Otherwise regular 30k service from a good independent was fine. I allowed him to put in standard brakes rather than Infiniti  for a good savings w/o substantial loss of braking performance. Winter driving with RWD was a problem solved with Blizzak snows.  The high level of performance and reliable driving pleasure that this car gave me at a reasonable cost should not be lost. It was a blast to drive to work or explore the backroads. A lot of bang for the buck!!",[],['mechanical problem'],"[['new'], ['car'], ['nt', 'like', 'come'], ['nt', 'good'], ['nt', 'good'], ['nt', 'now'], ['car'], ['drive', 'work', 'road'], ['bang']]","[('wiper motor', 'motor'), ('window motor', 'motor')]","['wonderful car', 'good savings', 'high level', 'reliable pleasure', 'reasonable cost', 'substantial loss', 'standard brakes', 'good independent', 'last months']",neg
 on 06/07/08 07:52 AM (PDT),Elaine ,2003 INFINITI G35 Sedan Luxury 4dr Sedan w/Leather (3.5L 6cyl 6M),Love It !," I've owned numerous cars over the years, and this is by far the best I've ever had. Not only is stylish, but the performance great, when you say GO it GOES. I didn't want to be just another BMW out of millions we see around here. This car stands out of the crowd. The only downside is the gas mileage, especially these days. But that's what happens when you trade economy for power  :-)",4.75,"Love It ! I've owned numerous cars over the years, and this is by far the best I've ever had. Not only is stylish, but the performance great, when you say GO it GOES. I didn't want to be just another BMW out of millions we see around here. This car stands out of the crowd. The only downside is the gas mileage, especially these days. But that's what happens when you trade economy for power  :-)","[('gas mileage', 'mileage')]",['only downside'],"[['year', 'car'], ['great'], ['nt'], ['car']]",[],"['numerous cars', 'ever had', 'want here']",neg
 on 04/09/07 11:21 AM (PDT),Joe ,2003 INFINITI G35 Sedan Luxury 4dr Sedan w/Leather (3.5L 6cyl 6M),Fun to drive," Car is fun to drive. Huge brake problems. Infiniti waranteed them for 3 years because of defect. Went through 5 sets of fronts and 3 rears in only 24,000 miles. That's about a new set of brakes every 2 oil changes. The rear wheel drive is bad in snow and rain but a great car to drive in dry weather.  Car is very quick and handles well at high speeds.  Every thing is within reach on dash.",3.875,"Fun to drive Car is fun to drive. Huge brake problems. Infiniti waranteed them for 3 years because of defect. Went through 5 sets of fronts and 3 rears in only 24,000 miles. That's about a new set of brakes every 2 oil changes. The rear wheel drive is bad in snow and rain but a great car to drive in dry weather.  Car is very quick and handles well at high speeds.  Every thing is within reach on dash.","[('brake problems', 'problems')]","['high speeds', 'Huge brake problems']","[['drive'], ['nt', 'year'], ['nt', 'miles'], ['new'], ['drive', 'car', 'great']]","[('oil changes', 'changes'), ('wheel drive', 'drive')]","['new set', 'rear wheel', 'dry weather', 'great car']",neg
 on 08/01/06 19:25 PM (PDT),jaydubs ,2003 INFINITI G35 Sedan Luxury 4dr Sedan w/Leather (3.5L 6cyl 6M),why not the sedan?????," car is great. dares to be diven aggressively. sleek yet loud, quite ride for such a big hearted car..style meets performance",4.625,"why not the sedan????? car is great. dares to be diven aggressively. sleek yet loud, quite ride for such a big hearted car..style meets performance",[],['diven aggressively'],"[['car', 'sedan', 'great'], ['car']]",[],"['big car', 'hearted car', 'quite ride']",neg
