Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 12/20/15 11:26 AM (PST),I. W. ,2014 Toyota Highlander SUV XLE 4dr SUV AWD (3.5L 6cyl 6A),"Poorly design, worse execution."," This engine has a known problem with VVT-i system that has been posted in a service bulletin since 2009.  They have done nothing to mitigate or change the design of the problem leading to a 17hr service at $90 an hour.  The issue has not been addressed by Toyota because it is not a safety issue, thus they have seen no need to issue a recall.  Beyond the vehicle being huge on the outside, claustrophobic on the interior, the vehicle's seats are not very comfortable.  The fuel mileage is poor in relation to the engine performance.  Toyota's service dept. is also poor.  An oil change for the vehicle will take nearly 2 hours regardless of which dealership you visit.  The vehicle has poor off road performance mated with below average on road performance.  The doors do not open wide enough to accommodate loading a child into the vehicle.  The voice recognition system is not useful.  The seat warmers are wonderful.  The interior is well  appointed and of good build quality.  Visibility in the vehicle is poor.  The blind spots on the vehicle are large if you sit high in the vehicle.  The B and C pillars completely obstruct the view of the next lane.  The back up camera works well but is the only reliable way of backing the vehicle due to the high lip on the rear glass.  The vehicle bump and torque steers.  The transmission has low speed lag which prevents downshifting at low RPMs.  I would in no way recommend this vehicle to anyone and I would encourage all other Highlander owners to sell theirs back to Toyota.",1.0,"Poorly design, worse execution. This engine has a known problem with VVT-i system that has been posted in a service bulletin since 2009.  They have done nothing to mitigate or change the design of the problem leading to a 17hr service at $90 an hour.  The issue has not been addressed by Toyota because it is not a safety issue, thus they have seen no need to issue a recall.  Beyond the vehicle being huge on the outside, claustrophobic on the interior, the vehicle's seats are not very comfortable.  The fuel mileage is poor in relation to the engine performance.  Toyota's service dept. is also poor.  An oil change for the vehicle will take nearly 2 hours regardless of which dealership you visit.  The vehicle has poor off road performance mated with below average on road performance.  The doors do not open wide enough to accommodate loading a child into the vehicle.  The voice recognition system is not useful.  The seat warmers are wonderful.  The interior is well  appointed and of good build quality.  Visibility in the vehicle is poor.  The blind spots on the vehicle are large if you sit high in the vehicle.  The B and C pillars completely obstruct the view of the next lane.  The back up camera works well but is the only reliable way of backing the vehicle due to the high lip on the rear glass.  The vehicle bump and torque steers.  The transmission has low speed lag which prevents downshifting at low RPMs.  I would in no way recommend this vehicle to anyone and I would encourage all other Highlander owners to sell theirs back to Toyota.","[('safety issue', 'issue'), ('fuel mileage', 'mileage'), ('engine performance', 'performance'), ('voice recognition', 'recognition'), ('recognition system', 'system')]","['worse execution', 'completely obstruct', 'next lane', 'thus seen']","[['now'], ['one'], ['nt', 'vehicle'], ['vehicle', 'take'], ['vehicle', 'road'], ['nt', 'vehicle', 'child'], ['nt', 'good'], ['vehicle'], ['vehicle'], ['vehicle', 'work'], ['vehicle'], ['nt'], ['vehicle', 'one']]","[('service bulletin', 'bulletin'), ('oil change', 'change'), ('road performance', 'performance'), ('road performance', 'performance'), ('build quality', 'quality'), ('camera works', 'works'), ('vehicle bump', 'bump'), ('speed lag', 'lag'), ('Highlander owners', 'owners')]","['low speed', 'high lip', 'poor road road performance', 'well appointed', 'other Highlander owners', 'sell back', 'take regardless', '17hr service', 'open wide', 'only way', 'good build quality', 'reliable way', 'blind spots', 'rear glass', 'sit high', 'low RPMs']",neg
 on 11/02/14 09:27 AM (PST),ellisjeff ,2014 Toyota Highlander SUV XLE 4dr SUV AWD (3.5L 6cyl 6A),Excellent Choice Overall - only minor issues," Had the 2014 Highlander XLE AWD for almost one year.  Bought it in Feb 2014.  I like the vehicle overall.  Very comfortable, wide vehicle makes handling really sharp, but long reach to the glove box.  Great interior and exterior finish and appointments.  Large touchscreen display is outstanding but here is the big negative.  The voice command system is very poor.  Let's put it this way...If you have SIRI that would grade A+ and this voice system would grade F-  Just does not undertand me.  Sometimes the voice recognition recognizes me sometimes not....mostly not.  That said excellent overall, mileage, power, safety, braking, reliable.  I plan on getting Car-Play.",4.5,"Excellent Choice Overall - only minor issues Had the 2014 Highlander XLE AWD for almost one year.  Bought it in Feb 2014.  I like the vehicle overall.  Very comfortable, wide vehicle makes handling really sharp, but long reach to the glove box.  Great interior and exterior finish and appointments.  Large touchscreen display is outstanding but here is the big negative.  The voice command system is very poor.  Let's put it this way...If you have SIRI that would grade A+ and this voice system would grade F-  Just does not undertand me.  Sometimes the voice recognition recognizes me sometimes not....mostly not.  That said excellent overall, mileage, power, safety, braking, reliable.  I plan on getting Car-Play.","[('voice command', 'command'), ('command system', 'system'), ('voice system', 'system'), ('voice recognition', 'recognition'), ('Car Play', 'Play')]","['Just undertand', 'big negative', 'Sometimes recognizes', 'touchscreen display', 'Large display', 'recognizes sometimes']","[['nt', 'year', 'one'], ['like', 'vehicle'], ['vehicle', 'love'], ['nt'], ['nt']]","[('Choice issues', 'issues'), ('glove box', 'box')]","['like overall', 'comfortable vehicle', 'Great finish', 'Overall Choice issues', 'minor Choice issues', 'wide vehicle', 'long reach', 'Very comfortable vehicle', 'interior finish', 'only minor Choice issues']",neg
 on 03/03/14 09:03 AM (PST),albanyew ,2014 Toyota Highlander SUV XLE 4dr SUV AWD (3.5L 6cyl 6A),Quiet and comfortable," I purchased the 2014 Highlander after owning a 2006 model for eight years and 130K miles, with minimal problems.The 2006 was a hybrid, and I miss the better MPG, but without a tax credit I couldn't justify the additional $12K (2014 hybrids only come in the highest trim levels).I'm 6'3"", and the new model is just enough bigger inside to sleep in comfortably with the second and third rows down.I'm a conservative driver, and so far (1900 miles) I'm getting 20.6 mpg overall; when it's time for a tire change, Michelins with lower rolling resistance may add a mile or two.The steering is more responsive than the previous model.",4.75,"Quiet and comfortable I purchased the 2014 Highlander after owning a 2006 model for eight years and 130K miles, with minimal problems.The 2006 was a hybrid, and I miss the better MPG, but without a tax credit I couldn't justify the additional $12K (2014 hybrids only come in the highest trim levels).I'm 6'3"", and the new model is just enough bigger inside to sleep in comfortably with the second and third rows down.I'm a conservative driver, and so far (1900 miles) I'm getting 20.6 mpg overall; when it's time for a tire change, Michelins with lower rolling resistance may add a mile or two.The steering is more responsive than the previous model.","[('tire change', 'change')]","['previous model', 'rolling resistance', 'lower resistance']","[['miles', 'year'], ['come'], ['second', 'new'], ['drive', 'miles']]","[('K miles', 'miles'), ('tax credit', 'credit'), ('trim levels', 'levels')]","['sleep comfortably', 'only come', 'additional K', 'new model', 'conservative driver', 'minimal problems', 'second rows', 'bigger to sleep', 'highest trim levels']",neg
 on 04/03/17 14:58 PM (PDT),Carol J. ,2001 Toyota Highlander SUV V6 4WD 4dr SUV (3.0L 6cyl 4A),Great SUV until the brakes failed," I owned my Highlander for 10 years. I bought her used from a dealer in San Jose, CA in 2005. She drove just like a new vehicle. I loved driving her, took on trips to CA, WA, Portland, Idaho. She was a great vehicle until her brakes failed in November of 2015. I hit a parking island on a dark rainy night in an unlit parking lot. When I stepped on the brakes to stop, the vehicle kept going. I hit 2 other vehicles then a tree before she finally stopped. I am grateful for the safety features of the front bumper and crumple zones on the body. I was wearing my seat belt. However, there was no logical explanation for the brake failure. The vehicle had just been serviced the week before, and I had had no squeaking or problems with the brakes. I still suffer pain in my left shoulder and leg from the accident. My insurance company paid my medical bills for a year, but now the cost is on me. My insurance company also later researched the vehicle and found out there was a recall for the master brake cylinder. Toyota Motor Company never notified me of this recall. For anyone buying a Toyota Highlander, I would highly recommend having the brakes checked thoroughly.",2.0,"Great SUV until the brakes failed I owned my Highlander for 10 years. I bought her used from a dealer in San Jose, CA in 2005. She drove just like a new vehicle. I loved driving her, took on trips to CA, WA, Portland, Idaho. She was a great vehicle until her brakes failed in November of 2015. I hit a parking island on a dark rainy night in an unlit parking lot. When I stepped on the brakes to stop, the vehicle kept going. I hit 2 other vehicles then a tree before she finally stopped. I am grateful for the safety features of the front bumper and crumple zones on the body. I was wearing my seat belt. However, there was no logical explanation for the brake failure. The vehicle had just been serviced the week before, and I had had no squeaking or problems with the brakes. I still suffer pain in my left shoulder and leg from the accident. My insurance company paid my medical bills for a year, but now the cost is on me. My insurance company also later researched the vehicle and found out there was a recall for the master brake cylinder. Toyota Motor Company never notified me of this recall. For anyone buying a Toyota Highlander, I would highly recommend having the brakes checked thoroughly.","[('parking island', 'island'), ('parking lot', 'lot'), ('seat belt', 'belt'), ('brake failure', 'failure')]","['rainy night', 'logical explanation', 'unlit parking lot', 'never notified', 'dark night']","[['nt', 'year'], ['bought'], ['like', 'vehicle', 'new'], ['love'], ['nt', 'vehicle', 'great'], ['vehicle'], ['vehicle'], ['nt', 'one'], ['vehicle'], ['nt'], ['year'], ['vehicle'], ['one']]","[('safety features', 'features'), ('insurance company', 'company'), ('insurance company', 'company'), ('master brake', 'brake'), ('brake cylinder', 'cylinder')]","['finally stopped', 'still suffer', 'new vehicle', 'left shoulder', 'crumple zones', 'later researched', 'great vehicle', 'highly recommend', 'medical bills', 'checked thoroughly', 'front bumper', 'other vehicles']",neg
 on 07/16/16 16:40 PM (PDT),Pinkie ,2001 Toyota Highlander SUV V6 2WD 4dr SUV (3.0L 6cyl 4A),<3 <3 our '01 Highlander," I purchased my Highlander new in 2001, pregnant and it was the easiest for me to get in / out.  We've held on to it for our upcoming teen drivers for the safety.  The bumpers have a steel bar in them - was rear-ended by a Chevy and it crushed their grill, with little damage to the Highlander.  We've had a little maintain recently - however, it's cheaper than a new car with a car payment!  Great car for new drivers. . . gives them some room, but gives reliability and safety.",5.0,"<3 <3 our '01 Highlander I purchased my Highlander new in 2001, pregnant and it was the easiest for me to get in / out.  We've held on to it for our upcoming teen drivers for the safety.  The bumpers have a steel bar in them - was rear-ended by a Chevy and it crushed their grill, with little damage to the Highlander.  We've had a little maintain recently - however, it's cheaper than a new car with a car payment!  Great car for new drivers. . . gives them some room, but gives reliability and safety.","[('steel bar', 'bar')]",['little damage'],"[['nt', 'new'], ['drive'], ['drive', 'nt', 'car', 'new'], ['give']]","[('teen drivers', 'drivers'), ('car payment', 'payment')]","['little maintain', 'Great car', 'upcoming teen drivers', 'new car', 'had however', 'new teen drivers', 'had recently']",neg
 on 10/12/11 16:23 PM (PDT),quon_b ,2001 Toyota Highlander SUV V6 4WD 4dr SUV (3.0L 6cyl 4A),2001 Highlander Limited," I purchased this vehicle in 2006 with about 75,000 miles on it, and added 69,000 miles of my own. Initially I was in love with it but that soon faded away very quickly, because in addition to my routine maintenance At least twice a year I had to make major repairs on it such as replacing the rotors, steering column, air conditioning panel, suspension etc...The mpg states that its 19/25 but thats far from the truth because I usually averaged 16 mpg regardless of street or highway mileage, and when exceeding about 50 mph there was an annoying whistling sound that leads you to believe your windows are open when they're not. At my wits end and ready to purchasde another vehicle",3.25,"2001 Highlander Limited I purchased this vehicle in 2006 with about 75,000 miles on it, and added 69,000 miles of my own. Initially I was in love with it but that soon faded away very quickly, because in addition to my routine maintenance At least twice a year I had to make major repairs on it such as replacing the rotors, steering column, air conditioning panel, suspension etc...The mpg states that its 19/25 but thats far from the truth because I usually averaged 16 mpg regardless of street or highway mileage, and when exceeding about 50 mph there was an annoying whistling sound that leads you to believe your windows are open when they're not. At my wits end and ready to purchasde another vehicle","[('mph t', 't')]","['averaged regardless', 'annoying sound', 'usually averaged', 's far']","[['vehicle', 'miles'], ['nt', 'year', 'love', 'etc'], ['vehicle']]","[('steering column', 'column'), ('air conditioning', 'conditioning'), ('conditioning panel', 'panel')]","['major repairs', 'faded quickly', 'faded away', 'routine maintenance', 'soon faded', 'ready to purchasde']",neg
 on 06/20/08 12:27 PM (PDT),Anne ,2001 Toyota Highlander SUV V6 2WD 4dr SUV (3.0L 6cyl 4A),120K and going strong," Bought used 12/03 w/27K miles; now just over 120,000, & though overdue a major check-up & first tune-up, I've had few problems.  Mileage still avgs. 20-21 mpg & might improve a bit once tuned.  Except for routine maint., have only  had to replace some sort of emissions sensor.  Ck engine light came on a few times at first, but once I realized it was always right after oil change, & they weren't reconnecting an air hose properly after ckg the air filter, I always warn them about it, & it hasn't happened since.  Htg&A/C intermittently switches over to opposite of what it's set on.  Turning temp. knob over & back resets it so haven't fixed since entire panel must be pulled - big $$$, I'm told",4.625,"120K and going strong Bought used 12/03 w/27K miles; now just over 120,000, & though overdue a major check-up & first tune-up, I've had few problems.  Mileage still avgs. 20-21 mpg & might improve a bit once tuned.  Except for routine maint., have only  had to replace some sort of emissions sensor.  Ck engine light came on a few times at first, but once I realized it was always right after oil change, & they weren't reconnecting an air hose properly after ckg the air filter, I always warn them about it, & it hasn't happened since.  Htg&A/C intermittently switches over to opposite of what it's set on.  Turning temp. knob over & back resets it so haven't fixed since entire panel must be pulled - big $$$, I'm told","[('emissions sensor', 'sensor'), ('Ck light', 'light'), ('engine light', 'light'), ('oil change', 'change'), ('air hose', 'hose'), ('air filter', 'filter')]","['still avgs', 'once tuned', 'once realized', 'always warn', 'only had', 'reconnecting properly', 'few times']","[['miles'], ['nt'], ['nt'], ['nt']]","[('K miles', 'miles')]","['few problems', 'routine maint', 'entire panel', 'intermittently switches', 'first tune', 'major check']",neg
 on 04/11/08 07:50 AM (PDT),Sludge ,2001 Toyota Highlander SUV V6 4WD 4dr SUV (3.0L 6cyl 4A),Time to get rid of this thing," I have owned my 01 Highlander for about 2 years. Overall it is an ok SUV, although my wife loves it. We bought it used with 45000 miles and it now has 113000 miles. We have had to replace the tires, brakes, and oxygen sensor ($200!). The heater broke and was stuck on hot for several months, the dealer told us it would cost about $1000 to replace the heater panel. After a long search I found where many others have had the same problem and fixed it. Turns out to be broken solder connections, I resoldered them and it now works for FREE! The rear axle is leaking fluid and was told by the dealer it was the axle seals...$350. Time to get rid of this thing!",2.75,"Time to get rid of this thing I have owned my 01 Highlander for about 2 years. Overall it is an ok SUV, although my wife loves it. We bought it used with 45000 miles and it now has 113000 miles. We have had to replace the tires, brakes, and oxygen sensor ($200!). The heater broke and was stuck on hot for several months, the dealer told us it would cost about $1000 to replace the heater panel. After a long search I found where many others have had the same problem and fixed it. Turns out to be broken solder connections, I resoldered them and it now works for FREE! The rear axle is leaking fluid and was told by the dealer it was the axle seals...$350. Time to get rid of this thing!","[('oxygen sensor', 'sensor')]","['same problem', 'long search', 'many others']","[['year'], ['love', 'wife'], ['miles', 'bought'], ['nt'], ['work']]","[('heater panel', 'panel'), ('solder connections', 'connections'), ('axle seals', 'seals')]","['rear axle', 'several months']",neg
 on 10/20/06 09:29 AM (PDT),Lynn ,2001 Toyota Highlander SUV 2WD 4dr SUV (2.4L 4cyl 4A),Toyota," I purchased this used at 94000 miles, one owner, claiming to have no problems. Since 8/06 I have had to replace 4 tires, have it aligned, replace front brakes (would not pass inspection), need to replace rear brakes; check engine light on - had emission sensor replaced (expensive) and now check engine light on again. Cup holder has broken - very bad spot and poorly designed/made. I downgraded from 2004 Tahoe to this due to other circumstances than gas mileage; have had hard time finding replacement wiper blades for front/back; windshield leaks around rubber seal; lack of inside compartments; cig lighter jumps out of ""pocket"" if you try and use it; not real pleased with this.",2.75,"Toyota I purchased this used at 94000 miles, one owner, claiming to have no problems. Since 8/06 I have had to replace 4 tires, have it aligned, replace front brakes (would not pass inspection), need to replace rear brakes; check engine light on - had emission sensor replaced (expensive) and now check engine light on again. Cup holder has broken - very bad spot and poorly designed/made. I downgraded from 2004 Tahoe to this due to other circumstances than gas mileage; have had hard time finding replacement wiper blades for front/back; windshield leaks around rubber seal; lack of inside compartments; cig lighter jumps out of ""pocket"" if you try and use it; not real pleased with this.","[('Cup holder', 'holder')]","['bad spot', 'very bad spot', 'poorly designed']","[['miles', 'one'], ['nt'], ['nt']]","[('engine light', 'light'), ('emission sensor', 'sensor'), ('engine light', 'light'), ('gas mileage', 'mileage'), ('replacement blades', 'blades'), ('wiper blades', 'blades'), ('windshield leaks', 'leaks'), ('rubber seal', 'seal')]","['rear brakes', 'inside compartments', 'check again', 'other circumstances', 'hard time', 'front brakes']",neg
 on 07/22/03 00:00 AM (PDT),LBSmith ,2001 Toyota Highlander SUV 2WD 4dr SUV (2.4L 4cyl 4A),"RIDES LIKE A CAR, LOOKS LIKE AN SUV"," It took me almost a year to chose this car, and for the most part, I couldn't be much happier.  I am a little disappointed in the 4cyl gas mileage, but the convenience and looks of everything else makes up for it. I have had my Highlander for 2 years now and have never ahd a single warranty repair done on it.  My only regret is that I did not splurge for the Limited package.",4.75,"RIDES LIKE A CAR, LOOKS LIKE AN SUV It took me almost a year to chose this car, and for the most part, I couldn't be much happier.  I am a little disappointed in the 4cyl gas mileage, but the convenience and looks of everything else makes up for it. I have had my Highlander for 2 years now and have never ahd a single warranty repair done on it.  My only regret is that I did not splurge for the Limited package.",[],"['only regret', 'Limited package']","[['year', 'car'], ['nt', 'conv'], ['nt', 'year', 'one']]","[('gas mileage', 'mileage'), ('warranty repair', 'repair')]","['never ahd', 'single warranty', 'most part']",neg
 on 09/12/02 00:00 AM (PDT),speedway66 ,2001 Toyota Highlander SUV V6 2WD 4dr SUV (3.0L 6cyl 4A),"Great Vehicle, not sure about dealer..."," Great vehicle. Chose a FWD V6 model in granite blue, well-equipped but not ""loaded"". Only problem was a salesman who was clueless beyond belief. The price went up after we ordered, and we could never get a straight story on where the vehicle was or when we were getting it (""on a ship, on a train, on a truck, on a train..."").  When we finally got it, we loved it. Only quality problem is an air leak around side rear window that 2 visits to the dealership still haven't fixed. Also,when rear windows are open (even slightly), it sounds like we're riding in a helicopter. Dealer said ""they're all like that...close the windows and turn up the AC!""",4.5,"Great Vehicle, not sure about dealer... Great vehicle. Chose a FWD V6 model in granite blue, well-equipped but not ""loaded"". Only problem was a salesman who was clueless beyond belief. The price went up after we ordered, and we could never get a straight story on where the vehicle was or when we were getting it (""on a ship, on a train, on a truck, on a train..."").  When we finally got it, we loved it. Only quality problem is an air leak around side rear window that 2 visits to the dealership still haven't fixed. Also,when rear windows are open (even slightly), it sounds like we're riding in a helicopter. Dealer said ""they're all like that...close the windows and turn up the AC!""","[('FWD model', 'model'), ('V6 model', 'model'), ('quality problem', 'problem'), ('air leak', 'leak')]","['still fixed', 'Only quality problem', 'rear window']","[['vehicle'], ['nt', 'vehicle', 'truck'], ['love'], ['like'], ['like']]",[],"['Great vehicle', 'straight story', 'finally got', 'rear windows', 'Also sounds']",neg
 on 08/08/17 08:06 AM (PDT),Moore4less ,2010 Toyota Highlander SUV Limited 4dr SUV (3.5L 6cyl 5A),Rear tailgate problems," I purchased a used 2010 Highlander in July 2017.  After owning 1 day the tailgate would not lift electronically.  After waiting 2 weeks and returning for repair the dealer said originally i would have to pay repair of over $1300 dollars.  After some negotiations I paid deductible of $200 to get repaired.  I purchase this auto mainly for my husband.  He is disabled and was having trouble riding in my Honda CRV.  I waited over 10 years to ""trade"" cars, and would not have gotten a newer used car except for my husband's need for more comfort.  Overall a nice SUV, however, watch out for that tailgate.  If you go to Carcomplaints.com  you will see this is the main concern with this particular Highlander. Be aware if you are contemplating the purchase of Highlanders.",4.0,"Rear tailgate problems I purchased a used 2010 Highlander in July 2017.  After owning 1 day the tailgate would not lift electronically.  After waiting 2 weeks and returning for repair the dealer said originally i would have to pay repair of over $1300 dollars.  After some negotiations I paid deductible of $200 to get repaired.  I purchase this auto mainly for my husband.  He is disabled and was having trouble riding in my Honda CRV.  I waited over 10 years to ""trade"" cars, and would not have gotten a newer used car except for my husband's need for more comfort.  Overall a nice SUV, however, watch out for that tailgate.  If you go to Carcomplaints.com  you will see this is the main concern with this particular Highlander. Be aware if you are contemplating the purchase of Highlanders.",[],"['Rear problems', 'originally have', 'lift electronically', 'however watch', 'particular Highlander', 'main concern']","[['husband'], ['year', 'car', 'husband', 'new'], ['nt'], ['nt']]",[],"['newer car', 'more comfort']",neg
 on 04/21/14 15:59 PM (PDT),canada80 ,2010 Toyota Highlander SUV Limited 4dr SUV AWD (3.5L 6cyl 5A),toyota empty promisses!," It's really a gas guzzler i never got more than 11 miles per gallon on it. I did like all of us, first I look at the numbers promise by Toyota, than I tought I would make a rational decision, then comes the deception. Took it many times to the dealer, all is fine, no check engine light on, no codes, nothing at all! Tire size is the rignt one, pressure is fine, I only use premium gas (no ethanol filler gas), used recommanded oil, 99% of the time I drive on flat surface road, still get bad gas milage. I change my old 4runner for a Highlander, what a bad choice, made to deceive. Maybe whit all the new subcontacts Toyota is a china made machine with a Toyota sticker on it! ",2.5,"toyota empty promisses! It's really a gas guzzler i never got more than 11 miles per gallon on it. I did like all of us, first I look at the numbers promise by Toyota, than I tought I would make a rational decision, then comes the deception. Took it many times to the dealer, all is fine, no check engine light on, no codes, nothing at all! Tire size is the rignt one, pressure is fine, I only use premium gas (no ethanol filler gas), used recommanded oil, 99% of the time I drive on flat surface road, still get bad gas milage. I change my old 4runner for a Highlander, what a bad choice, made to deceive. Maybe whit all the new subcontacts Toyota is a china made machine with a Toyota sticker on it! ",[],"['old 4runner', 'bad choice']","[['toyota', 'miles'], ['like', 'come'], ['drive', 'nt', 'one', 'road'], ['nt', 'new']]","[('gas guzzler', 'guzzler'), ('check engine', 'engine'), ('engine light', 'light'), ('Tire size', 'size'), ('ethanol filler', 'filler'), ('filler gas', 'gas'), ('surface road', 'road'), ('gas milage', 'milage'), ('Toyota sticker', 'sticker')]","['only use', 'premium filler gas', 'flat surface', 'empty promisses', 'bad gas milage', 'new subcontacts', 'never got', 'many times', 'then comes', 'still bad gas milage', 'first look', 'rational decision']",neg
 on 11/05/10 00:00 AM (PDT),lsrapier ,2010 Toyota Highlander SUV Limited 4dr SUV AWD (3.5L 6cyl 5A),Great buy!," We bought this vehicle in September with 35 miles on it after our Dodge Durango's transmission died on us and we love this car. We chose the Limited 4wd because it was very classy looking compared to what we had.The power lift gate is an excellent and convenient option. The JBL sound system is superb, the gps is flawless. Handling is car like. I would highly recommend this vehicle to anyone in the market to buy. It's only got 1600 mile on it so far",4.875,"Great buy! We bought this vehicle in September with 35 miles on it after our Dodge Durango's transmission died on us and we love this car. We chose the Limited 4wd because it was very classy looking compared to what we had.The power lift gate is an excellent and convenient option. The JBL sound system is superb, the gps is flawless. Handling is car like. I would highly recommend this vehicle to anyone in the market to buy. It's only got 1600 mile on it so far","[('JBL sound', 'sound'), ('sound system', 'system')]","['only got', 'got far', 'Limited 4wd']","[['vehicle', 'miles', 'bought', 'car', 'love'], ['nt', 'conv'], ['like', 'car'], ['vehicle', 'one']]","[('power lift', 'lift'), ('lift gate', 'gate')]","['Great buy', 'highly recommend', 'excellent option']",neg
 on 10/08/10 00:00 AM (PDT),Econpasha ,2010 Toyota Highlander SUV 4dr SUV (2.7L 4cyl 6A),Dangerous Accelerator ," Traded in our 18-month old Tacoma truck for the Highlander.  Same pushy salesman/dealer for both.  In less than 2,000 miles, the accelerator ""lost power"" three times.  Second time, I went to talk to the sales people; they told us to bring it in to the service dept. the next time it happened.  Two weeks later, it happened again.  Luckily the third event happened near the dealer.  They kept it overnight and replaced the accelerator pedal! Almost got hit on a main road because the car would not move no matter how much I pressed on the accelerator. I could not get of the way of oncoming traffic. Scary!  Lost all confidence in Toyota, even though I still own a 2008 Lexus LS460.  ",3.0,"Dangerous Accelerator  Traded in our 18-month old Tacoma truck for the Highlander.  Same pushy salesman/dealer for both.  In less than 2,000 miles, the accelerator ""lost power"" three times.  Second time, I went to talk to the sales people; they told us to bring it in to the service dept. the next time it happened.  Two weeks later, it happened again.  Luckily the third event happened near the dealer.  They kept it overnight and replaced the accelerator pedal! Almost got hit on a main road because the car would not move no matter how much I pressed on the accelerator. I could not get of the way of oncoming traffic. Scary!  Lost all confidence in Toyota, even though I still own a 2008 Lexus LS460.  ",[],"['later happened', 'next time', 'Same dealer', 'pushy dealer', 'happened again', 'oncoming traffic']","[['nt', 'truck'], ['miles'], ['nt', 'people'], ['nt'], ['car', 'road'], ['car']]","[('Tacoma truck', 'truck'), ('sales people', 'people'), ('accelerator pedal', 'pedal'), ('Lexus LS460', 'LS460')]","['Almost hit', 'old Tacoma truck', 'Luckily happened', 'third event', 'even own', 'still own', 'move much', 'Second time', 'main road', 'kept overnight']",neg
 on 07/23/10 21:14 PM (PDT),DRAC ,2010 Toyota Highlander SUV 4dr SUV (3.5L 6cyl 5A),Fits the Bill!," Purchased the vehicle as a secondary hauler for my wife. We have no kids at home but just in case grand kids arrive, this vehicle is just the ticket. We shopped the Chevy Transverse, Mazda CX-9, Ford Edge and decided on the Highlander for fuel economy and reliability. Don't let all the noise about the recalls fool you, test drive one and you will be pleased. We average 19 MPG mixed with 24 to 26 MPG highway driving at 75 mph. This is with the V6 Base package. My wife likes the idea of a large vehicle that's easy to maneuver. As with any vehicle, all is not perfect. Sometimes the steering feels too light and there is torque steer under hard acceleration.",5.0,"Fits the Bill! Purchased the vehicle as a secondary hauler for my wife. We have no kids at home but just in case grand kids arrive, this vehicle is just the ticket. We shopped the Chevy Transverse, Mazda CX-9, Ford Edge and decided on the Highlander for fuel economy and reliability. Don't let all the noise about the recalls fool you, test drive one and you will be pleased. We average 19 MPG mixed with 24 to 26 MPG highway driving at 75 mph. This is with the V6 Base package. My wife likes the idea of a large vehicle that's easy to maneuver. As with any vehicle, all is not perfect. Sometimes the steering feels too light and there is torque steer under hard acceleration.","[('fuel economy', 'economy'), ('MPG highway', 'highway'), ('Base package', 'package'), ('torque steer', 'steer')]","['hard acceleration', 'Sometimes feels']","[['vehicle', 'second', 'wife'], ['vehicle', 'home'], ['drive', 'one', 'test'], ['like', 'vehicle', 'wife'], ['vehicle']]",[],"['grand kids', 'easy to maneuver', 'large vehicle', 'secondary hauler']",neg
 on 07/08/10 06:21 AM (PDT),Bryan ,2010 Toyota Highlander SUV 4dr SUV (2.7L 4cyl 6A),Best Crossover Available," Not a 'Toyota Guy', first one ever, first 'import' ever, but I love this car.  Made in America: Check (Princeton, IN); Great Gas Mileage: Check (24MPG avg); Family Hauler: Check (3 Kids under 7).  Went with the 4-Cylinder (Not hauling anything) and purchased after-market leather from the dealership.  Looks great, feels great, and is much easier to keep clean with the kids.  6-Speed 4 Cyl is very peppy on the highway with superior low-end torque, and the mpg rivals the MUCH more expensive Hybrid. Cargo is very-skimpy with the third- row up, but when folded flat it's downright cavernous back there.  Spacious seating for everyone - even 3rd row isn't bad.  Hard to find flaws with this vehicle.  ",4.75,"Best Crossover Available Not a 'Toyota Guy', first one ever, first 'import' ever, but I love this car.  Made in America: Check (Princeton, IN); Great Gas Mileage: Check (24MPG avg); Family Hauler: Check (3 Kids under 7).  Went with the 4-Cylinder (Not hauling anything) and purchased after-market leather from the dealership.  Looks great, feels great, and is much easier to keep clean with the kids.  6-Speed 4 Cyl is very peppy on the highway with superior low-end torque, and the mpg rivals the MUCH more expensive Hybrid. Cargo is very-skimpy with the third- row up, but when folded flat it's downright cavernous back there.  Spacious seating for everyone - even 3rd row isn't bad.  Hard to find flaws with this vehicle.  ","[('end torque', 'torque')]","['expensive Hybrid', 'superior end torque', 'more expensive Hybrid', 'low end']","[['car', 'one', 'love'], ['nt'], ['great'], ['ski'], ['one'], ['vehicle']]","[('market leather', 'leather'), ('3rd row', 'row')]","['easier to keep', 'Spacious seating', 'third 3rd row', 'first import']",neg
