Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 05/01/03 00:00 AM (PDT),MES ,2001 Volvo C70 Convertible HT 2dr Convertible (2.3L 5cyl Turbo 5M),Fun in the Sun with the C70," Fun to drive; no major problems; did have problems with the two front side windows, Volvo provided a replacement kit but they are the one weak spot. The trunk is very small but will hold two sets of golf clubs in average bags (no Pro bags). It does accelerate very well. I replaced the factory tires with Bridgestones and the handling is much better.",4.875,"Fun in the Sun with the C70 Fun to drive; no major problems; did have problems with the two front side windows, Volvo provided a replacement kit but they are the one weak spot. The trunk is very small but will hold two sets of golf clubs in average bags (no Pro bags). It does accelerate very well. I replaced the factory tires with Bridgestones and the handling is much better.",[],['accelerate well'],"[['drive', 'nt', 'one'], ['club'], ['one']]","[('side windows', 'windows'), ('replacement kit', 'kit'), ('golf clubs', 'clubs'), ('factory tires', 'tires')]","['average bags', 'major problems', 'front side', 'weak spot']",pos
 on 05/19/02 00:00 AM (PDT),samp ,2001 Volvo C70 Convertible HT 2dr Convertible (2.3L 5cyl Turbo 5M),The car I want to love," What a gorgeous car! The largest and most comfortable interior of all. Unfortunately it is in the shop about every 4-6 weeks. From doors that pop open while driving, interior parts coming unstitched/falling off, seats that don't work, cheap interior materials, check engine light that malfunctions - the list goes on. Volvo and my dealer have been very helpful and accommodating in repairing the vehicle, plus always suppling a loaner car. Every time I get excited about the car,it needs repairs. This is the most expensive car I have ever purchased and the only one that has ever gone into the shop for warranty repairs. I don't know how much longer this beautiful automobile will grace my garage.",4.25,"The car I want to love What a gorgeous car! The largest and most comfortable interior of all. Unfortunately it is in the shop about every 4-6 weeks. From doors that pop open while driving, interior parts coming unstitched/falling off, seats that don't work, cheap interior materials, check engine light that malfunctions - the list goes on. Volvo and my dealer have been very helpful and accommodating in repairing the vehicle, plus always suppling a loaner car. Every time I get excited about the car,it needs repairs. This is the most expensive car I have ever purchased and the only one that has ever gone into the shop for warranty repairs. I don't know how much longer this beautiful automobile will grace my garage.",[],['beautiful automobile'],"[['nt', 'car', 'love'], ['nt', 'work'], ['vehicle', 'car'], ['car'], ['nt', 'car', 'one']]","[('engine light', 'light'), ('loaner car', 'car'), ('warranty repairs', 'repairs')]","['always suppling', 'interior parts', 'largest interior', 'cheap materials', 'gorgeous loaner car', 'ever gone', 'most expensive loaner car', 'ever purchased', 'interior materials', 'expensive loaner car']",pos
 on 05/15/02 00:00 AM (PDT),Shannan ,2001 Volvo C70 Convertible LT 2dr Convertible (2.4L 5cyl Turbo 5A),Made Me Crazy!," This was the most annoying car I have EVER driven. It would NOT stay on the road (and I got it virtually new).  It was downright dangerous. With the top down you could not have a conversation with a companion.  It was incredibly loud. The cup holders are the flimsiest things.  This sounds petty, but after you have spilled a few drinks while cornering it ceases to be trivial.  The top is stunningly slow to put up and down and can be cranky. Aside from all this... it is hard to make the carefree feeling of convertible driving mesh with the ultra conservative reputation of a Volvo.  There is a reason they do not make them in 2002.  Good decision.",2.75,"Made Me Crazy! This was the most annoying car I have EVER driven. It would NOT stay on the road (and I got it virtually new).  It was downright dangerous. With the top down you could not have a conversation with a companion.  It was incredibly loud. The cup holders are the flimsiest things.  This sounds petty, but after you have spilled a few drinks while cornering it ceases to be trivial.  The top is stunningly slow to put up and down and can be cranky. Aside from all this... it is hard to make the carefree feeling of convertible driving mesh with the ultra conservative reputation of a Volvo.  There is a reason they do not make them in 2002.  Good decision.",[],"['slow to put', 'Good decision', 'few drinks', 'flimsiest things']","[['drive', 'car'], ['new', 'road'], ['conv'], ['car', 'convertible', 'conv']]","[('driving mesh', 'mesh')]","['EVER driven', 'convertible driving mesh', 'conservative reputation', 'annoying car', 'ultra reputation', 'most annoying car']",pos
 on 12/01/08 09:00 AM (PST),Va ,2001 Volvo C70 Coupe HT 2dr Coupe (2.3L 5cyl Turbo 5M),Unreliable - Never again," This is the most unreliable auto I have ever owned in over 30 years. Interior switches and plastic parts fail or fall apart, electronics fail, wind noise is pronounced, the power steering has leaked, the electreonic key will not hold a code - countless trips to the dealer, bulbs constantly burn out, the upholstery peels. Nice looking but pure, unmitigated junk. ",3.0,"Unreliable - Never again This is the most unreliable auto I have ever owned in over 30 years. Interior switches and plastic parts fail or fall apart, electronics fail, wind noise is pronounced, the power steering has leaked, the electreonic key will not hold a code - countless trips to the dealer, bulbs constantly burn out, the upholstery peels. Nice looking but pure, unmitigated junk. ",[],"['unmitigated junk', 'pure junk', 'Nice looking']","[['year'], ['nt']]","[('electronics fail', 'fail'), ('wind noise', 'noise'), ('power steering', 'steering'), ('electreonic key', 'key'), ('code trips', 'trips'), ('upholstery peels', 'peels')]","['constantly burn', 'countless code trips', 'unreliable auto', 'fall apart', 'ever owned', 'most unreliable auto']",pos
 on 04/26/08 19:52 PM (PDT),2001-C70 ,2001 Volvo C70 Coupe HT 2dr Coupe (2.3L 5cyl Turbo 5M),C70," I bought my C70 used with about 50K miles on it about 5 years ago.  I love the way it looks, and love the way it drives even better.  It is surprisingly quick for a Volvo.  I had to replace the throttle body twice, but Volvo has covered it as a recall item, so it was on their nickel.  I have had it in the shop for only one other significant issue.  The mass airflow sensor went out while I was on a road trip and rendered the car not driveable, which was not at all convenient, but at least an easy fix.  Overall, the reilability has been great.  It definitely has been a great car for me.",4.75,"C70 I bought my C70 used with about 50K miles on it about 5 years ago.  I love the way it looks, and love the way it drives even better.  It is surprisingly quick for a Volvo.  I had to replace the throttle body twice, but Volvo has covered it as a recall item, so it was on their nickel.  I have had it in the shop for only one other significant issue.  The mass airflow sensor went out while I was on a road trip and rendered the car not driveable, which was not at all convenient, but at least an easy fix.  Overall, the reilability has been great.  It definitely has been a great car for me.","[('throttle body', 'body'), ('recall item', 'item')]",['replace twice'],"[['miles', 'bought', 'year'], ['drive', 'love'], ['nt', 'one'], ['drive', 'nt', 'car', 'road', 'conv'], ['great'], ['car', 'great']]","[('K miles', 'miles'), ('mass airflow', 'airflow'), ('airflow sensor', 'sensor'), ('road trip', 'trip')]","['easy fix', 'other issue', 'drives better', 'great car', 'significant issue']",pos
 on 07/06/03 00:00 AM (PDT),Jimmy Bowen ,2001 Volvo C70 Coupe HT 2dr Coupe (2.3L 5cyl Turbo 5M),The Man & His Machine," I purchased my ""RED"" C70 HPT COUPE almost three years ago. It is my second Volvo. I have just over 70,000 miles on the odometer. All I can say is ""WOW""! This car is a future classic. The shape, the color, the way the turbo kicks in. It really turns heads.  ",4.875,"The Man & His Machine I purchased my ""RED"" C70 HPT COUPE almost three years ago. It is my second Volvo. I have just over 70,000 miles on the odometer. All I can say is ""WOW""! This car is a future classic. The shape, the color, the way the turbo kicks in. It really turns heads.  ",[],['really turns'],"[['year'], ['second'], ['miles'], ['car']]",[],"['COUPE ago', 'future classic']",pos
 on 12/06/06 12:14 PM (PST),spmoran ,2003 Volvo C70 Convertible HT 2dr Convertible (2.3L 5cyl Turbo 5M),Great Car," This car is fast, fun and pretty reliable. I've had a few strange things happen. Once the climate control stopped working, but when I got to the dealership it started again and has been fine since. Once the engine light came on but they couldn't figure out why. Someone mentioned that it was because I just got gas. Anyway, it went off and hasn't come on again. Otherwise I've had no problems.",4.625,"Great Car This car is fast, fun and pretty reliable. I've had a few strange things happen. Once the climate control stopped working, but when I got to the dealership it started again and has been fine since. Once the engine light came on but they couldn't figure out why. Someone mentioned that it was because I just got gas. Anyway, it went off and hasn't come on again. Otherwise I've had no problems.","[('engine light', 'light')]",['Otherwise had'],"[['car'], ['range'], ['nt', 'work'], ['nt', 'one'], ['nt', 'come']]","[('climate control', 'control')]","['Anyway went', 'few things', 'Great Car', 'come again', 'strange things']",pos
 on 12/04/03 00:00 AM (PST),1972ChevelleMalibu ,2003 Volvo C70 Convertible HT 2dr Convertible (2.3L 5cyl Turbo 5M),Can't wait for next season," I have to put in my opinion on this car because they are so hard to find, etc. I have had my Moondust C70 with the high powered turbo for 6 months and 6,000 miles. So far, it has been a fantastic car. It is powerful (252 HP), smooth riding and the seats are extremely comfortable. I originally struck out to find a used one, but it was so difficult, I bought a leftover 2003 new. People come up to me at stoplights to ask what it is and say how much they like it (sometimes one person a day) when the top is down! If you have the $, it is either this, or I would check out the new Saab (was not out when I got mine).",5.0,"Can't wait for next season I have to put in my opinion on this car because they are so hard to find, etc. I have had my Moondust C70 with the high powered turbo for 6 months and 6,000 miles. So far, it has been a fantastic car. It is powerful (252 HP), smooth riding and the seats are extremely comfortable. I originally struck out to find a used one, but it was so difficult, I bought a leftover 2003 new. People come up to me at stoplights to ask what it is and say how much they like it (sometimes one person a day) when the top is down! If you have the $, it is either this, or I would check out the new Saab (was not out when I got mine).",[],['smooth riding'],"[['car', 'etc'], ['nt', 'miles'], ['nt', 'car'], ['bought', 'one', 'new', 'truck'], ['like', 'come', 'one', 'new']]",[],"['next season', 'hard to find', 'fantastic car', 'powered turbo', 'far been', 'originally struck']",pos
 on 08/24/03 00:00 AM (PDT),xyzzyx ,2003 Volvo C70 Convertible HT 2dr Convertible (2.3L 5cyl Turbo 5M),A great car that is fun to drive!," I have always owned mid priced - full sized convertibles (Cutlass / Toyota Solara / etc) and this has been the nicest, fun to drive, stylish car I driven.  Good power (with the HT version) and comfortable.  The power top and automatic boot is wonderful (ever been caught right before a downpour <smile>?)  One touch and your back on the road.  Add the six disc CD player and power antenna switch (both simple to install by yourself) and this car is ready to have fun.",5.0,"A great car that is fun to drive! I have always owned mid priced - full sized convertibles (Cutlass / Toyota Solara / etc) and this has been the nicest, fun to drive, stylish car I driven.  Good power (with the HT version) and comfortable.  The power top and automatic boot is wonderful (ever been caught right before a downpour <smile>?)  One touch and your back on the road.  Add the six disc CD player and power antenna switch (both simple to install by yourself) and this car is ready to have fun.","[('HT version', 'version')]",['Good power'],"[['drive', 'car', 'convertible', 'conv', 'etc', 'great'], ['road'], ['nt', 'car']]","[('disc switch', 'switch'), ('antenna switch', 'switch')]","['sized convertibles', 'fun to drive', 'top boot', 'ever caught', 'always owned', 'nicest fun', 'great car', 'stylish car', 'ready to have']",pos
 on 08/04/03 00:00 AM (PDT),alex millman ,2003 Volvo C70 Convertible HT 2dr Convertible (2.3L 5cyl Turbo 5M),great all around convertible!," 2004 hpt auto.  very comfortable front seats for tall and big poeple.  great engine and transmission.  love all the safety features.  sound system rocks.  last but far from least, classic timeless lines and appearance.  stunning looks!!",4.5,"great all around convertible! 2004 hpt auto.  very comfortable front seats for tall and big poeple.  great engine and transmission.  love all the safety features.  sound system rocks.  last but far from least, classic timeless lines and appearance.  stunning looks!!","[('system rocks', 'rocks'), ('timeless lines', 'lines')]","['classic timeless', 'stunning looks']","[['convertible', 'conv', 'great'], ['nt'], ['great'], ['love']]","[('hpt auto', 'auto'), ('safety features', 'features')]","['front seats', 'tall poeple', 'comfortable seats', 'very comfortable seats', 'great engine']",pos
 on 01/02/18 17:44 PM (PST),Naro Ayala ,2012 Volvo C70 Convertible T5 2dr Convertible (2.5L 5cyl Turbo 5A),Nice and Smooth," This car is highly underrated  it has a great look and shape that many vehicles don't have it.  It is imported from Sweden, so expect to pay more for mechanical maintenance but over all is well put together.  If you look for style this vehicle will stand from the rest. Considering than most BMW, Hondas, Lexus etc. they all kinda look the same.  Even tough there is great room for improvement (engine power), the price and affordability will balance that.  This is not a family car but for you and your partner is perfect.  Good luck finding one.",4.0,"Nice and Smooth This car is highly underrated  it has a great look and shape that many vehicles don't have it.  It is imported from Sweden, so expect to pay more for mechanical maintenance but over all is well put together.  If you look for style this vehicle will stand from the rest. Considering than most BMW, Hondas, Lexus etc. they all kinda look the same.  Even tough there is great room for improvement (engine power), the price and affordability will balance that.  This is not a family car but for you and your partner is perfect.  Good luck finding one.",[],['kinda look'],"[['vehicle', 'car', 'great'], ['nt'], ['vehicle'], ['etc'], ['nt', 'great'], ['car'], ['one']]","[('engine power', 'power'), ('family car', 'car')]","['many vehicles', 'mechanical maintenance', 'great room', 'tough t', 'Even tough t', 'put together', 'Good luck', 'great look', 'well put']",pos
 on 08/18/15 18:40 PM (PDT),Joda ,2012 Volvo C70 Convertible T5 2dr Convertible (2.5L 5cyl Turbo 5A),Overpriced garbage!," This car is a horrible waste of time. I bought it because my other half fell in love with it and at the time I couldn't say no. Boy was I fool for that. This is the most boring car i've ever owned!!! I bought the car as a certified pre-owned and it had all the options, which was great, but all that didn't matter once I started having to drive it on a regular basis. The ride is somewhat smooth but you definitely don't feel like you are connected to the road when driving it. I got rid of my E46 BMW 325Ci w/sport package and OMG how I regret it!I am now driving the C70 as my daily driver and I absolutely HATE this car! It handles like runny dog crap! Way too much body roll and clumsy handling, it does not corner well at all, and good luck if you need to do a u-turn. The turning radius is TERRIBLE, don't expect to do a quick U-turn in this car, instead be prepared to do a three point turn every single time, which is absolutely PATHETIC! I have started calling this the Volvo Town Car because it handles like a granny-mobile even though it is a small car.The acceleration is sad and even with the Dealer optimized Polestar upgrade, which costs $1k dollars, it still lacks any real oomph other than making the tires chirp a little if you take off abruptly.The transmission is garbage and does not change gears appropriately for the situation at hand. It upshifts way too quickly even when you are trying to accelerate and get into freeway traffic. I tried using the manual mode a few times and found it utterly useless and very backwards compared to any other european automobile I have driven. At steady cruising speeds on the highway it gets craptastic fuel economy, averaging about 22MPG and even worse with inner city driving (16mpg at best). The suspension is vile, you end up feeling every single damn bump in the road as if you were driving a go-kart. Also the car rattles like crazy when you hit a bump, which is a sure sign of crappy build quality, my 10 year old BMW never suffered such rattles. Visibility is total s*** due to the horrible placement of the rearview mirror and the door panels which come up to my shoulder. I'm 6'3"" if I move the seat up from the lowest position my head rubs the roof, which also leads to my next complaint. When putting the top up in this car I have had my head smashed twice. If you are a taller person you have to move your head slightly to the right, otherwise the roof line pillar in the top will come down on your head relatively hard when closing.The only positive about this car is the upgraded factory sound system and the front seats are super comfy. The dials are pretty simple and the menu interface is great, but that is the only thing I will say that is nice about this horrible handling beast. The repair costs and amount of things that have gone wrong on this car are unforgivable and expensive to repair. The car has stalled out on me numerous times and when it is brought into the dealership they can't diagnose or duplicate the problem, the top has failed to close properly about 5 times now and even with adjustments it sometimes fails to latch properly. Water has been leaking in where the tops meets the windshield, even when it IS completely latched, and we can't seem to locate where it is coming in. I cannot wait to trade this POS in for a new BMW convertible. I've never had the lack of confidence and fear of a car breaking down as I have with this heap of trash and I have owned Jaguars, BMWs, and even an 05 Ford Mustang. Avoid this car at all costs!",2.0,"Overpriced garbage! This car is a horrible waste of time. I bought it because my other half fell in love with it and at the time I couldn't say no. Boy was I fool for that. This is the most boring car i've ever owned!!! I bought the car as a certified pre-owned and it had all the options, which was great, but all that didn't matter once I started having to drive it on a regular basis. The ride is somewhat smooth but you definitely don't feel like you are connected to the road when driving it. I got rid of my E46 BMW 325Ci w/sport package and OMG how I regret it!I am now driving the C70 as my daily driver and I absolutely HATE this car! It handles like runny dog crap! Way too much body roll and clumsy handling, it does not corner well at all, and good luck if you need to do a u-turn. The turning radius is TERRIBLE, don't expect to do a quick U-turn in this car, instead be prepared to do a three point turn every single time, which is absolutely PATHETIC! I have started calling this the Volvo Town Car because it handles like a granny-mobile even though it is a small car.The acceleration is sad and even with the Dealer optimized Polestar upgrade, which costs $1k dollars, it still lacks any real oomph other than making the tires chirp a little if you take off abruptly.The transmission is garbage and does not change gears appropriately for the situation at hand. It upshifts way too quickly even when you are trying to accelerate and get into freeway traffic. I tried using the manual mode a few times and found it utterly useless and very backwards compared to any other european automobile I have driven. At steady cruising speeds on the highway it gets craptastic fuel economy, averaging about 22MPG and even worse with inner city driving (16mpg at best). The suspension is vile, you end up feeling every single damn bump in the road as if you were driving a go-kart. Also the car rattles like crazy when you hit a bump, which is a sure sign of crappy build quality, my 10 year old BMW never suffered such rattles. Visibility is total s*** due to the horrible placement of the rearview mirror and the door panels which come up to my shoulder. I'm 6'3"" if I move the seat up from the lowest position my head rubs the roof, which also leads to my next complaint. When putting the top up in this car I have had my head smashed twice. If you are a taller person you have to move your head slightly to the right, otherwise the roof line pillar in the top will come down on your head relatively hard when closing.The only positive about this car is the upgraded factory sound system and the front seats are super comfy. The dials are pretty simple and the menu interface is great, but that is the only thing I will say that is nice about this horrible handling beast. The repair costs and amount of things that have gone wrong on this car are unforgivable and expensive to repair. The car has stalled out on me numerous times and when it is brought into the dealership they can't diagnose or duplicate the problem, the top has failed to close properly about 5 times now and even with adjustments it sometimes fails to latch properly. Water has been leaking in where the tops meets the windshield, even when it IS completely latched, and we can't seem to locate where it is coming in. I cannot wait to trade this POS in for a new BMW convertible. I've never had the lack of confidence and fear of a car breaking down as I have with this heap of trash and I have owned Jaguars, BMWs, and even an 05 Ford Mustang. Avoid this car at all costs!","[('fuel economy', 'economy'), ('city driving', 'driving')]","['steady speeds', 'inner city', 'completely latched', 'even latched', 'craptastic fuel economy', 'change appropriately', '16mpg best']","[['car'], ['bought', 'love'], ['drive', 'bought', 'car', 'great'], ['like', 'road'], ['drive', 'like', 'good', 'car', 'sport'], ['nt', 'like', 'car'], ['take'], ['nt'], ['drive'], ['road'], ['like', 'year', 'car'], ['nt', 'come'], ['nt'], ['car'], ['come'], ['nt', 'car'], ['nt', 'great'], ['nt', 'car', 'one'], ['nt', 'car'], ['new', 'convertible', 'conv'], ['car'], ['car']]","[('325Ci package', 'package'), ('sport package', 'package'), ('dog crap', 'crap'), ('u turn', 'turn'), ('turning radius', 'radius'), ('U turn', 'turn'), ('granny mobile', 'mobile'), ('Polestar upgrade', 'upgrade'), ('1k dollars', 'dollars'), ('freeway traffic', 'traffic'), ('go kart', 'kart'), ('build quality', 'quality'), ('rearview mirror', 'mirror'), ('door panels', 'panels'), ('roof line', 'line'), ('line pillar', 'pillar'), ('factory sound', 'sound'), ('sound system', 'system'), ('menu interface', 'interface'), ('handling beast', 'beast'), ('repair costs', 'costs'), ('BMW convertible', 'convertible')]","['runny dog crap', 'horrible placement', 'new BMW convertible', 'good luck', 'backwards compared', 'single bump', 'close properly', 'quick u U turn', 'regular basis', 'european autogranny mobile', 'sometimes fails', 'take abruptly', 'other autogranny mobile', 'next complaint', 'otherwise come', 'horrible waste', 'much roll', 'real oomph', 'such rattles', 'only thing', 'smashed twice', 'dog crappy build quality', 'sure sign', 'never had', 'daily driver', 'absolutely HATE', 'move slightly', 'other half', 'total s', 'front seats', 'still lacks', 'lowest position', 'numerous times', 'most boring car', 'never suffered', 'latch properly', 'single time', 'damn bump', 'instead prepared', 'manual mode', 'few times', 'horrible handling beast', 'super comfy', 'boring car', 'ever owned', 'small car', 'upshifts quickly', 'clumsy handling', 'corner well', 'corner all', 'taller person', 'too much roll', 'definitely feel']",pos
 on 07/16/16 21:36 PM (PDT),Matt ,2000 Volvo C70 Convertible LT Turbo 2dr Convertible,Best car I have ever had, This is a wonderful car.  It is reliable and safe.  It is fun to drive.  The kids fit in the back. The top is whisper quiet.  The sound system sounds great... the CD player is early nineties garbage and skips constantly... but it sounds great.  It is powerful enough and performs well.  Don't let the whiny reviews deter you from owning this fabulous car. There are no models of cars that are over 15 years old that don't have some that were treated poorly and require maintenance.  It's silly to think that these experiences inform the common experience.  Look for a good one.  Put the top up and down a few times.  Drive it a few miles.  Take it to a mechanic.  When you find the right one this will be some of the best money you ever spent.,5.0,Best car I have ever had This is a wonderful car.  It is reliable and safe.  It is fun to drive.  The kids fit in the back. The top is whisper quiet.  The sound system sounds great... the CD player is early nineties garbage and skips constantly... but it sounds great.  It is powerful enough and performs well.  Don't let the whiny reviews deter you from owning this fabulous car. There are no models of cars that are over 15 years old that don't have some that were treated poorly and require maintenance.  It's silly to think that these experiences inform the common experience.  Look for a good one.  Put the top up and down a few times.  Drive it a few miles.  Take it to a mechanic.  When you find the right one this will be some of the best money you ever spent.,[],"['performs well', 'few times']","[['car'], ['drive'], ['great'], ['nt', 'ski'], ['great'], ['car'], ['nt', 'year', 'car'], ['think'], ['good', 'one'], ['miles'], ['nt', 'one']]","[('CD player', 'player'), ('nineties garbage', 'garbage'), ('T models', 'models')]","['fabulous car', 'ever spent', 'wonderful car', 'early nineties', 'Best car', 'good one', 'few miles', 'common experience', 'ever had', 'right one', 'best money', 'whiny reviews', 'sound system', 'treated poorly']",pos
 on 09/30/11 20:54 PM (PDT),jennyd9 ,2000 Volvo C70 Convertible LT Turbo 2dr Convertible,Dont ever buy a volvo!!!!," The worst car I have ever bought! the door panels came off a week after I bought it, the door locks stopped working and I had to buy new ones and those still didnt fix the problem, the rear window caved in for a second time, every single light on the dash has indicated something wrong with the car, the transmission is giving out and now the check engine light is on and there is a rocking motion that wont go away. VERY hard to turn, almost like I am driving a bus, and the rocking motion is just like that of a yellow bus starting to move. When I go for a short distance on city streets it starts smoking. This car is so scary to drive and very frustrating. Never again will I ever buy a volvo.",1.625,"Dont ever buy a volvo!!!! The worst car I have ever bought! the door panels came off a week after I bought it, the door locks stopped working and I had to buy new ones and those still didnt fix the problem, the rear window caved in for a second time, every single light on the dash has indicated something wrong with the car, the transmission is giving out and now the check engine light is on and there is a rocking motion that wont go away. VERY hard to turn, almost like I am driving a bus, and the rocking motion is just like that of a yellow bus starting to move. When I go for a short distance on city streets it starts smoking. This car is so scary to drive and very frustrating. Never again will I ever buy a volvo.","[('city streets', 'streets')]",['short distance'],"[['volvo', 'nt', 'bought', 'car', 'work', 'second', 'one', 'new'], ['like'], ['drive', 'car'], ['volvo']]","[('door panels', 'panels'), ('door locks', 'locks'), ('check engine', 'engine'), ('engine light', 'light')]","['Never buy', 'single engine light', 'worst car', 'ever bought', 'new ones', 'still fix', 'almost driving', 'rear window', 'yellow bus', 'go away', 'ever buy', 'second time']",pos
 on 12/18/07 17:07 PM (PST),lovemyvolvo ,2000 Volvo C70 Convertible LT Turbo 2dr Convertible,I LOVE it!!!, I bought this car after my jeep died.  It is a 2000 with 65000 miles on it.  I couldn't be happier.  Of course repairs on the car can be a bit pricy but I've had few problems.  The only issue I have had is with the top chime sensor.  It kept going off while driving.  Apparently one of the wires was pinching causing the malfunction.  I am taking the car in this week to have this issue addressed.  Hopefully it won't cost too terribly much.,4.875,I LOVE it!!! I bought this car after my jeep died.  It is a 2000 with 65000 miles on it.  I couldn't be happier.  Of course repairs on the car can be a bit pricy but I've had few problems.  The only issue I have had is with the top chime sensor.  It kept going off while driving.  Apparently one of the wires was pinching causing the malfunction.  I am taking the car in this week to have this issue addressed.  Hopefully it won't cost too terribly much.,"[('chime sensor', 'sensor')]","['only issue', 'Hopefully cost', 'top chime sensor']","[['bought', 'car'], ['miles'], ['car'], ['nt', 'one'], ['car']]","[('bit pricy', 'pricy')]","['Apparently pinching', 'few problems']",pos
 on 05/15/04 00:00 AM (PDT),tiberite ,2000 Volvo C70 Convertible HT Turbo 2dr Convertible,Awesome car," Never had a material issue with the car and I drive it hard.  Awesome performance.  Full feature set at $10,000 less than the expensive add-on approach of BMW or Mercedes.",5.0,"Awesome car Never had a material issue with the car and I drive it hard.  Awesome performance.  Full feature set at $10,000 less than the expensive add-on approach of BMW or Mercedes.",[],"['Full feature', 'expensive add']","[['drive', 'car']]","[('material issue', 'issue')]","['Never had', 'drive hard', 'Awesome car']",pos
 on 03/01/11 01:35 AM (PST),dezitrondeluxe ,2000 Volvo C70 Coupe LT 2dr Coupe,Unique but poor design!," When I bought this car it was already 5 years old and over 90,000 miles and now it is up to 130,000. I have taken such good care of this car yet I always have to take it to the shop for major problems. It has had electrical problems from day one, the throttle is going out and so is the transmission. There was a recall on the electronic throttle in 06' I was never aware of. From what I have read online this car was just a bad design because everyone else I know with other Volvo models have not had nearly as many problems as I have with the c70. I admit I love its aesthetics because it is so sleek and rare but I spent over eight grand fixing it. Not worth it!",3.125,"Unique but poor design! When I bought this car it was already 5 years old and over 90,000 miles and now it is up to 130,000. I have taken such good care of this car yet I always have to take it to the shop for major problems. It has had electrical problems from day one, the throttle is going out and so is the transmission. There was a recall on the electronic throttle in 06' I was never aware of. From what I have read online this car was just a bad design because everyone else I know with other Volvo models have not had nearly as many problems as I have with the c70. I admit I love its aesthetics because it is so sleek and rare but I spent over eight grand fixing it. Not worth it!",[],['electronic throttle'],"[['miles', 'bought', 'year', 'car'], ['good', 'car', 'take'], ['one'], ['car', 'one'], ['nt', 'love']]","[('I k', 'k'), ('Volvo models', 'models')]","['such c', 'electrical problems', 'always have', 'major problems', 'other Volvo models', 'nearly many problems', 'yet have', 'read online', 'good c', 'many problems', 'as many problems', 'Unique design', 'bad design']",pos
 on 05/14/04 00:00 AM (PDT),Randolphus Maximus ,2000 Volvo C70 Coupe HT Turbo 2dr Coupe,Exactly what I was looking for," My previous auto was a Toyota which finally died on me after 10 years. The Volvo feels even more solidly put together than the Toyota did. I do a lot of commuting miles and the leather interior is extremely quiet. The seats are extraordinary in their comfort and adjust every which way. Finally, the car is distinctive. It doesn't look like a BMW or a Mercedes but it definitely turns heads.",4.5,"Exactly what I was looking for My previous auto was a Toyota which finally died on me after 10 years. The Volvo feels even more solidly put together than the Toyota did. I do a lot of commuting miles and the leather interior is extremely quiet. The seats are extraordinary in their comfort and adjust every which way. Finally, the car is distinctive. It doesn't look like a BMW or a Mercedes but it definitely turns heads.",[],"['solidly put', 'put together']","[['year'], ['nt', 'miles'], ['car'], ['like']]",[],"['definitely turns', 'finally died', 'previous auto']",pos
 on 06/12/13 18:02 PM (PDT),sorento2006 ,2002 Volvo C70 Convertible HT 2dr Convertible (2.3L 5cyl Turbo 5M),"far from perfect,but love it"," i was looking for a used convertible,and came across this 2002 c70 with 108000 miles.found out all mechanicals were in perfect condition.feel very lucky,and get lots of compliments",4.25,"far from perfect,but love it i was looking for a used convertible,and came across this 2002 c70 with 108000 miles.found out all mechanicals were in perfect condition.feel very lucky,and get lots of compliments",[],['perfect condition'],"[['miles', 'love', 'convertible', 'conv'], ['nt']]",[],"['far looking', 'used convertible']",pos
 on 12/29/11 00:04 AM (PST),maminc70 ,2002 Volvo C70 Convertible LT 2dr Convertible (2.4L 5cyl Turbo 5A),It's a lemon," I bought my 2002 C70 used in 2009.It ran great for about 6 months & then had a host of problems that caused multiple trips to the shop, including one that lasted 3 months.The car doesn't always start.Turning the key over and trying again sometimes works, but Volvo told me that trick as they can't fix it. The transmission slips & it has gotten progressively worse to the point that the car is only reliable for trips under 15 min. Volvo can't diagnose that problem either & suggested changing the trans, but will not guarantee that it's the fix.The rear windshield has dropped & is suspended by the headliner.I need an auto upholstery shop to stitch it back in as the glue won't hold.",2.5,"It's a lemon I bought my 2002 C70 used in 2009.It ran great for about 6 months & then had a host of problems that caused multiple trips to the shop, including one that lasted 3 months.The car doesn't always start.Turning the key over and trying again sometimes works, but Volvo told me that trick as they can't fix it. The transmission slips & it has gotten progressively worse to the point that the car is only reliable for trips under 15 min. Volvo can't diagnose that problem either & suggested changing the trans, but will not guarantee that it's the fix.The rear windshield has dropped & is suspended by the headliner.I need an auto upholstery shop to stitch it back in as the glue won't hold.","[('auto shop', 'shop'), ('upholstery shop', 'shop')]","['rear windshield', 'stitch in']","[['bought', 'lemon'], ['nt', 'one', 'great'], ['car'], ['work'], ['nt', 'car'], ['nt']]","[('transmission slips', 'slips')]","['always start', 'multiple trips', 'then had', 'sometimes works', 'diagnose either']",pos
