Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 07/26/06 18:24 PM (PDT),Scott Tillson ,2003 Suzuki Grand Vitara SUV 4WD 4dr SUV (2.5L 6cyl 5M),The Best New Vehicle I've Ever Owned!," I purchased my Geand Vitara new with 61 miles on it. I had to order from a place 45 miles away. I have had a great time in it. My 6 and 3 year olds have had lots of fun with us on the long trips from Norfolk, VA to Anniston, AL. We all were very comfortable the whole trip. If bad weather hit and we had to get out in it i just put it in 4x4 and had at it. I will never regret this purchase even if new cars depreciate quickly the moment that they are driven off the lot.  I really love this truck. My family does too!",4.875,"The Best New Vehicle I've Ever Owned! I purchased my Geand Vitara new with 61 miles on it. I had to order from a place 45 miles away. I have had a great time in it. My 6 and 3 year olds have had lots of fun with us on the long trips from Norfolk, VA to Anniston, AL. We all were very comfortable the whole trip. If bad weather hit and we had to get out in it i just put it in 4x4 and had at it. I will never regret this purchase even if new cars depreciate quickly the moment that they are driven off the lot.  I really love this truck. My family does too!",[],"['bad weather', 'does too', 'whole trip']","[['miles', 'new'], ['miles'], ['great'], ['year'], ['drive', 'nt', 'car', 'new'], ['love', 'truck']]","[('year olds', 'olds')]","['never regret', 'order away', 'really love', 'Ever Owned', 'great time', 'depreciate quickly', 'long trips', 'even depreciate', 'new cars']",neg
 on 12/17/09 14:03 PM (PST),Marcia ,2005 Suzuki Grand Vitara SUV LX Rwd 4dr SUV (2.5L 6cyl 4A),Good car for the money," We bought the vehicle used with 26K miles. So far the only major problem has been the failure of the A/C evaporator core (about ($900 to repair). The cargo space is small. My honda civic could carry more stuff. Leg room could be better but okay if you are average height. Otherwise powerful engine, excellent in hwy driving and passing, and hilly terrain.Great features for the price and quality interior components.",4.625,"Good car for the money We bought the vehicle used with 26K miles. So far the only major problem has been the failure of the A/C evaporator core (about ($900 to repair). The cargo space is small. My honda civic could carry more stuff. Leg room could be better but okay if you are average height. Otherwise powerful engine, excellent in hwy driving and passing, and hilly terrain.Great features for the price and quality interior components.","[('C evaporator', 'evaporator'), ('evaporator core', 'core'), ('Leg room', 'room')]","['only problem', 'average height', 'major problem', 'far been']","[['vehicle', 'miles', 'bought', 'car', 'one'], ['car'], ['honda', 'car'], ['nt'], ['nt', 'one']]","[('K miles', 'miles'), ('cargo space', 'space')]","['more stuff', 'powerful engine', 'interior components', 'Good car', 'Great features']",neg
 on 08/02/05 18:27 PM (PDT),chris ,2005 Suzuki Grand Vitara SUV LX Rwd 4dr SUV (2.5L 6cyl 5M),Very bad experience," Bought the vehicle a few months ago and had nothing but problems with it. Engine smoked twice, brought it to the dealership and they supposeably fixed problem..master cylinder.  Engine caught on fire a few nights ago and doors automatically locked myself and passenger inside.  Horrible experience, we're okay but truck was destroyed by fire. Suspected defective parts in engine. I wouldn't recommend this truck.  Also the trim work kept falling off, was replaced twice. Glued on numerous times.",2.75,"Very bad experience Bought the vehicle a few months ago and had nothing but problems with it. Engine smoked twice, brought it to the dealership and they supposeably fixed problem..master cylinder.  Engine caught on fire a few nights ago and doors automatically locked myself and passenger inside.  Horrible experience, we're okay but truck was destroyed by fire. Suspected defective parts in engine. I wouldn't recommend this truck.  Also the trim work kept falling off, was replaced twice. Glued on numerous times.","[('master cylinder', 'cylinder')]","['defective parts', 'numerous times', 'caught ago', 'automatically locked', 'few nights', 'smoked twice', 'supposeably fixed']","[['nt', 'vehicle'], ['truck'], ['truck'], ['work']]","[('trim work', 'work')]","['bad experience', 'Bought ago', 'few months', 'Very bad experience', 'replaced twice', 'Horrible experience']",neg
 on 07/23/05 09:31 AM (PDT),MK ,2005 Suzuki Grand Vitara SUV LX 4WD 4dr SUV (2.5L 6cyl 5M),Suzuki stands beind their cars.," This is my 3rd Vitara & I think they are great. You get the features you need from an SUV, without having to break your bank. Became a repeat Suzuki customer because of their corporate integrity.  Had big problem with 1st Vitara-was out of town & timing chain broke. Had to be towed to nearest Suzuki dealer. Was told by their mechanics that this shouldn't happen. Put in a call to Suzuki & even though it was out of warranty/over mileage - they had it fixed at NO cost to me!  The owner of dealership was amazed, he had just started selling Suzukis, but had been owned auto mall for 30 yrs.  Told me that he had never seen a manufacturer stand behind their products like this! Value & integrity! ",4.25,"Suzuki stands beind their cars. This is my 3rd Vitara & I think they are great. You get the features you need from an SUV, without having to break your bank. Became a repeat Suzuki customer because of their corporate integrity.  Had big problem with 1st Vitara-was out of town & timing chain broke. Had to be towed to nearest Suzuki dealer. Was told by their mechanics that this shouldn't happen. Put in a call to Suzuki & even though it was out of warranty/over mileage - they had it fixed at NO cost to me!  The owner of dealership was amazed, he had just started selling Suzukis, but had been owned auto mall for 30 yrs.  Told me that he had never seen a manufacturer stand behind their products like this! Value & integrity! ","[('Suzuki dealer', 'dealer')]",['big problem'],"[['car'], ['think', 'great'], ['nt'], ['nt'], ['nt', 'like']]","[('repeat customer', 'customer'), ('Suzuki customer', 'customer'), ('auto mall', 'mall')]","['never seen', 'corporate integrity']",neg
 on 04/13/09 14:59 PM (PDT),NaderTader ,2000 Suzuki Grand Vitara SUV Limited 4dr SUV 4WD,Nice Car," Very reliable, i tow my boat with it and no problems, good gas mileage on the highway, easy to park. The only problem is that it doesn't have much trunk space or leg room in the back. It runs good",4.5,"Nice Car Very reliable, i tow my boat with it and no problems, good gas mileage on the highway, easy to park. The only problem is that it doesn't have much trunk space or leg room in the back. It runs good","[('trunk space', 'space'), ('leg room', 'room')]","['only problem', 'much trunk space']","[['good'], ['good']]","[('gas mileage', 'mileage')]","['good gas mileage', 'easy to park', 'Nice Car']",neg
 on 05/07/04 00:00 AM (PDT),Notreallybeth ,2000 Suzuki Grand Vitara SUV JLX 4dr SUV 4WD,Big Disappointment," I purchased this car new followingextensive research.  Thrilled initially: great performance, adequate gasmileage, able to be loaded up with STUFFand then coverts easily for passengers.And, FUN TO DRIVE.  I began havingmechanical problems around 40,000 mi. Front axle seal came out of positioncausing leakage--3X! (Very costlyrepair)Finally, root cause is determinedto be ring and pinion.  Dealer andSuzuki picks up cost.  3 months later,another costly repair involving the airconditioner.  Love this car, but I willnever buy another one.  Too manyproblems.  Dealer service was EXCELLENT. I guess I was lucky there.  ",3.375,"Big Disappointment I purchased this car new followingextensive research.  Thrilled initially: great performance, adequate gasmileage, able to be loaded up with STUFFand then coverts easily for passengers.And, FUN TO DRIVE.  I began havingmechanical problems around 40,000 mi. Front axle seal came out of positioncausing leakage--3X! (Very costlyrepair)Finally, root cause is determinedto be ring and pinion.  Dealer andSuzuki picks up cost.  3 months later,another costly repair involving the airconditioner.  Love this car, but I willnever buy another one.  Too manyproblems.  Dealer service was EXCELLENT. I guess I was lucky there.  ","[('Dealer service', 'service')]","['mechanical problems', 'many problems', 'Too many problems']","[['nt', 'car', 'new'], ['great'], ['nt'], ['nt', 'one'], ['car', 'one']]","[('gas mileage', 'mileage'), ('axle seal', 'seal'), ('root cause', 'cause'), ('air conditioner', 'conditioner')]","['Front axle seal', 'able to loaded', 'Thrilled initially', 'extensive research', 'costly repair', 'new research', 'repair)Finally determined', 'adequate gas mileage', 'then coverts', 'coverts easily', 'great performance', 'never buy']",neg
 on 10/27/02 00:00 AM (PDT),"Mr, Not/Happy ",2000 Suzuki Grand Vitara SUV JLS 4dr SUV,POOR FACTORY SERVICE," a/c broke ,Took about 2 weeks  to get the part.Gas mi.  only 17 mpg.  Car  has a very annoying vibration.  I have been trying for about 2 months calling sukuki 800# to get  factery rep ,twice he told me he will be out in about 3 weeks .I thought of tradeing the car in but these cars deprecate very much and the car is worth thousands of $ less then the loan.payoff.",3.0,"POOR FACTORY SERVICE a/c broke ,Took about 2 weeks  to get the part.Gas mi.  only 17 mpg.  Car  has a very annoying vibration.  I have been trying for about 2 months calling sukuki 800# to get  factery rep ,twice he told me he will be out in about 3 weeks .I thought of tradeing the car in but these cars deprecate very much and the car is worth thousands of $ less then the loan.payoff.","[('Gas mi', 'mi')]","['annoying vibration', 'very annoying vibration']","[['nt'], ['car']]","[('factery rep', 'rep')]","['twice told', 'deprecate much']",neg
 on 12/08/08 20:10 PM (PST),Jeff ,2002 Suzuki Grand Vitara SUV JLX 4WD 4dr SUV (2.5L 6cyl 5M),Fun car to drive for light offroading!, I've had this car for 3 years and so far it's been very reliable. The only problem I've had is brakes that shimmy. This car is a bit bumpy but the stiff suspension helps out when offroading.(needs more clearance though) My biggest complaint is the cheap plastic side panels. I've made several repairs on them already and the Nevada sun is causing the paint to peel. If your thinking of buying one go for it as long as you don't mind the side panels falling off ocasionally.,3.875,Fun car to drive for light offroading! I've had this car for 3 years and so far it's been very reliable. The only problem I've had is brakes that shimmy. This car is a bit bumpy but the stiff suspension helps out when offroading.(needs more clearance though) My biggest complaint is the cheap plastic side panels. I've made several repairs on them already and the Nevada sun is causing the paint to peel. If your thinking of buying one go for it as long as you don't mind the side panels falling off ocasionally.,[],['only problem'],"[['drive', 'year', 'car', 'road'], ['car', 'road'], ['nt'], ['nt'], ['think', 'one']]","[('Fun car', 'car'), ('side panels', 'panels'), ('Nevada sun', 'sun'), ('side panels', 'panels')]","['biggest complaint', 'go long', 'needs though', 'plastic side side panels', 'more clearance', 'falling ocasionally', 'cheap side side panels', 'stiff suspension', 'made already', 'several repairs']",neg
 on 10/02/05 15:17 PM (PDT),Diana R ,2002 Suzuki Grand Vitara SUV Limited 2WD 4dr SUV (2.5L 6cyl 4A),A Great Lil' SUV," I've had my Suzuki Grand Vitara Limited since 2/2002, and it has been a wonderful vehicle to own. I've had just one recall on it, and I was notified of it promptly. My only regrets were not having side-curtain airbags and a GPS system. The airbag situation seems to have been rectified in the 2006 model.",4.125,"A Great Lil' SUV I've had my Suzuki Grand Vitara Limited since 2/2002, and it has been a wonderful vehicle to own. I've had just one recall on it, and I was notified of it promptly. My only regrets were not having side-curtain airbags and a GPS system. The airbag situation seems to have been rectified in the 2006 model.","[('side airbags', 'airbags'), ('curtain airbags', 'airbags'), ('GPS system', 'system')]","['airbag situation', 'only regrets']","[['vehicle'], ['one']]",[],"['wonderful vehicle', 'notified promptly']",neg
 on 10/22/03 00:00 AM (PDT),491965,2002 Suzuki Grand Vitara SUV JLX 4WD 4dr SUV (2.5L 6cyl 5M),Great buy for the money," Love this car. Bought new, had for over a year. Comfortable, fun to drive, fun to off-road with. Taken many out-of-state road trips and it has always been reliable and ready to go. Great car for the affordable price. Wouldn't hesitate to but again.",4.75,"Great buy for the money Love this car. Bought new, had for over a year. Comfortable, fun to drive, fun to off-road with. Taken many out-of-state road trips and it has always been reliable and ready to go. Great car for the affordable price. Wouldn't hesitate to but again.",[],['hesitate again'],"[['car', 'one'], ['year', 'new'], ['drive', 'road'], ['road'], ['car']]","[('state trips', 'trips'), ('road trips', 'trips')]","['Great buy', 'Great car', 'affordable price', 'Comfortable fun', 'ready to go']",neg
 on 09/14/03 00:00 AM (PDT),ricco ,2002 Suzuki Grand Vitara SUV JLX 4WD 4dr SUV (2.5L 6cyl 5M),its like driving a bob sled...," since new it has been wandering all over the road, has had 9 front end alignments will not hold them for more than a week.needed struts,front brakes,fuel tank,computor went bad,four wheel drive stopped working,tires need replaced at 9000 miles.other than that no other problems to speak of...",1.625,"its like driving a bob sled... since new it has been wandering all over the road, has had 9 front end alignments will not hold them for more than a week.needed struts,front brakes,fuel tank,computor went bad,four wheel drive stopped working,tires need replaced at 9000 miles.other than that no other problems to speak of...",[],['other problems'],"[['like'], ['nt', 'new', 'road'], ['drive', 'nt', 'miles', 'work', 'tank']]","[('end alignments', 'alignments'), ('fuel tank', 'tank'), ('wheel drive', 'drive')]","['front brakes', 'front end alignments']",neg
 on 03/25/03 00:00 AM (PST),Nick C. ,1999 Suzuki Grand Vitara SUV JLX 4dr SUV 4WD,Bad in the Snow," I've had a couple of problems with this car.  First, the A/C freezes up when driving long distances in the summer.  Also the fan that blows hot or cold air doesn't blow as hard as it used to.  I have to crank it up to the maximum level to get any air moving.  Also, if you're thinking this car will get you around in the snow in the winter time, forget it!  My old 2 wheel drive Buick Century does better than this car in 4 wheel drive.  It slip-slides everywhere!Besides those issues, it's been a good vehicle.",3.0,"Bad in the Snow I've had a couple of problems with this car.  First, the A/C freezes up when driving long distances in the summer.  Also the fan that blows hot or cold air doesn't blow as hard as it used to.  I have to crank it up to the maximum level to get any air moving.  Also, if you're thinking this car will get you around in the snow in the winter time, forget it!  My old 2 wheel drive Buick Century does better than this car in 4 wheel drive.  It slip-slides everywhere!Besides those issues, it's been a good vehicle.",[],"['maximum level', 'hot air', 'First freezes', 'long distances', 'blow hard']","[['car'], ['drive', 'nt', 'car', 'think'], ['vehicle', 'good']]","[('winter time', 'time'), ('wheel drive', 'drive'), ('wheel drive', 'drive')]","['good vehicle', 'thinking around', 'old wheel wheel drive', 'does better']",neg
 on 10/09/09 19:51 PM (PDT),gr8wit ,2009 Suzuki Grand Vitara SUV Luxury 4dr SUV (2.4L 4cyl 4A),Great Little SUV," Traded in a 2007 Chevy Colorado for the Suzuki. I have had nothing but pickups for the last 12 years or so and was always happy...until the Colorado, but that is another story.  I decided on an SUV for the cargo capacity and wanted something compact, and different. Back in the 90's I had a Geo Metro, and my wife had a Geo Tracker, both were very well made and reliable, so it was a natural to go to the Grand Vitara.  I love this SUV, very well made, comfortable, and looks great. The only problem is a 16 gallon gas tank. Averaging 25 MPG, the tank is too small. Also, the radio stinks,too dim.   Would I do it again. At this point, yes.  You are cheating yourself if you do not look at this SUV.",4.875,"Great Little SUV Traded in a 2007 Chevy Colorado for the Suzuki. I have had nothing but pickups for the last 12 years or so and was always happy...until the Colorado, but that is another story.  I decided on an SUV for the cargo capacity and wanted something compact, and different. Back in the 90's I had a Geo Metro, and my wife had a Geo Tracker, both were very well made and reliable, so it was a natural to go to the Grand Vitara.  I love this SUV, very well made, comfortable, and looks great. The only problem is a 16 gallon gas tank. Averaging 25 MPG, the tank is too small. Also, the radio stinks,too dim.   Would I do it again. At this point, yes.  You are cheating yourself if you do not look at this SUV.",[],"['Also stinks', 'do again']","[['year'], ['nt'], ['nt', 'car'], ['wife'], ['love', 'great'], ['tank'], ['tank'], ['nt']]","[('cargo capacity', 'capacity'), ('gallon tank', 'tank'), ('gas tank', 'tank')]","['only problem', 'last years', 'well made', 'Back had']",neg
 on 10/03/09 16:06 PM (PDT),city slicker ,2009 Suzuki Grand Vitara SUV XSport 4dr SUV 4WD (2.4L 4cyl 4A),Initial impressions," just bought mine so this quality/reliability rating is irrelevant.  All the reviews suggest the only small X overs you can actually take off road are Subarus and the GV and the GV is incrementally better off road. That was my deciding factor, despite reliability concerns. Always owned Hondas which have been bullet proof. My X Sport has true 4X4 w/lower gearing. I wanted the 6 cylinder with its addtl off road capability, but they are sold out in my region.  I NEEDED to buy, Suzuki has $3K rebate and Sept sales were awful so dealer was willing to deal so I decided not to wait for 2010s. The GV price was right, the interior is nice & it has some off road chops. we'll see about reliability.",3.875,"Initial impressions just bought mine so this quality/reliability rating is irrelevant.  All the reviews suggest the only small X overs you can actually take off road are Subarus and the GV and the GV is incrementally better off road. That was my deciding factor, despite reliability concerns. Always owned Hondas which have been bullet proof. My X Sport has true 4X4 w/lower gearing. I wanted the 6 cylinder with its addtl off road capability, but they are sold out in my region.  I NEEDED to buy, Suzuki has $3K rebate and Sept sales were awful so dealer was willing to deal so I decided not to wait for 2010s. The GV price was right, the interior is nice & it has some off road chops. we'll see about reliability.","[('reliability concerns', 'concerns'), ('bullet proof', 'proof')]","['awful dealer', 'true gearing', 'lower gearing', 'Always owned']","[['nt', 'bought'], ['nt', 'take', 'road'], ['nt', 'road'], ['nt', 'road']]","[('reliability rating', 'rating'), ('X overs', 'overs'), ('road capability', 'capability'), ('GV price', 'price'), ('road chops', 'chops')]","['only X overs', 'small X', 'actually take', 'Initial impressions']",neg
 on 08/07/16 16:08 PM (PDT),Kevin Hughes ,2008 Suzuki SX4 Sedan Sport 4dr Sedan w/Convenience Pkg (2.0L 4cyl 4A),2008 Suzuki," I purchase this car right after my divorce in 2010. I was only planning on owning for a year or two. 6 years later I still have it. The only time it left me stranding is with a dead battery. I have only have to do routine repairs. The only exception new front struts at $500 at 105,000. The car now has 109,000 and everything still works. Air still blows cold. My only complaint is now parts are somewhat hard to find and fuel economy is a little low for a car of it's size. I average 25 but do very little highway driving.",4.0,"2008 Suzuki I purchase this car right after my divorce in 2010. I was only planning on owning for a year or two. 6 years later I still have it. The only time it left me stranding is with a dead battery. I have only have to do routine repairs. The only exception new front struts at $500 at 105,000. The car now has 109,000 and everything still works. Air still blows cold. My only complaint is now parts are somewhat hard to find and fuel economy is a little low for a car of it's size. I average 25 but do very little highway driving.",[],"['only have', 'only time', 'routine repairs', 'dead battery', 'still blows']","[['car'], ['year'], ['year'], ['nt', 'new'], ['car', 'work'], ['nt', 'car']]","[('fuel economy', 'economy')]","['still have', 'front struts', 'only complaint', 'only planning', 'still works', 'later have', 'only struts']",neg
 on 09/29/10 00:00 AM (PDT),talismanphl ,2008 Suzuki SX4 Sedan 4dr Sedan (2.0L 4cyl 4A),SX4 is a safe vehicle," I have written before about my SX4 Sport sedan. It was totaled over a month ago when a brand new Chevy Impala rental car sideswiped it after the Chevy ran a red light, collided with cross traffic, and crashed into my car as I was crossing the intersection at about 40 mph. The Impala hit my SX4 in the rear drivers side door and ripped the left rear wheel off the Suzuki. The side impact airbags saved me from serious injury according to the police and the EMTs. ",4.125,"SX4 is a safe vehicle I have written before about my SX4 Sport sedan. It was totaled over a month ago when a brand new Chevy Impala rental car sideswiped it after the Chevy ran a red light, collided with cross traffic, and crashed into my car as I was crossing the intersection at about 40 mph. The Impala hit my SX4 in the rear drivers side door and ripped the left rear wheel off the Suzuki. The side impact airbags saved me from serious injury according to the police and the EMTs. ","[('side impact', 'impact'), ('impact airbags', 'airbags')]",['serious injury'],"[['vehicle', 'sedan'], ['nt', 'car', 'new'], ['drive']]","[('Sport sedan', 'sedan'), ('Impala rental', 'rental'), ('rental car', 'car'), ('cross traffic', 'traffic'), ('side door', 'door')]","['rear wheel', 'new rental car', 'written before', 'safe vehicle', 'totaled ago', 'left wheel', 'red light', 'rear drivers']",neg
 on 03/05/09 20:41 PM (PST),talisman ,2008 Suzuki SX4 Sedan Sport 4dr Sedan (2.0L 4cyl 4A),SX4 Sport - Long Term," My Ocean Blue SX4 Sport now has 16000 miles. Its been very comfortable, fairly reliable, and still gets looks and compliments on its styling. Rear seat needs to fold down. At first, I thought that the trunk was huge, but the lack of a fold-down rear seat is a huge pain. Rear seat legroom is tight, and you will need BOTH hands on the wheel on windy days. The car is very sensitive to crosswinds, especially at high speeds. Fuel mileage has averaged 26.7 mpg in mostly interstate driving, which is good, not great.",4.375,"SX4 Sport - Long Term My Ocean Blue SX4 Sport now has 16000 miles. Its been very comfortable, fairly reliable, and still gets looks and compliments on its styling. Rear seat needs to fold down. At first, I thought that the trunk was huge, but the lack of a fold-down rear seat is a huge pain. Rear seat legroom is tight, and you will need BOTH hands on the wheel on windy days. The car is very sensitive to crosswinds, especially at high speeds. Fuel mileage has averaged 26.7 mpg in mostly interstate driving, which is good, not great.","[('seat legroom', 'legroom'), ('Fuel mileage', 'mileage')]","['rear seat', 'windy days', 'huge pain', 'fold seat']","[['miles'], ['nt'], ['car'], ['nt', 'good', 'great']]",[],"['high speeds', 'mostly interstate driving', 'still gets', 'interstate driving']",neg
 on 11/10/08 11:37 AM (PST),cj fish ,2008 Suzuki SX4 Sedan Sport 4dr Sedan (2.0L 4cyl 5M),Unhappy customer," Hub caps are plastic, alarm doesn't include trunk. Not happy with the car. I would dump in a heartbeat if I could get someone to buy it from me. Rear seats do not fold down.",3.125,"Unhappy customer Hub caps are plastic, alarm doesn't include trunk. Not happy with the car. I would dump in a heartbeat if I could get someone to buy it from me. Rear seats do not fold down.",[],['Unhappy customer'],"[['car'], ['one']]",[],[],neg
 on 08/21/11 16:28 PM (PDT),kestral ,2008 Suzuki SX4 Hatchback Crossover 4dr Hatchback AWD (2.0L 4cyl 5M),"08 SX4 Crossover... Lemons, cheap but expensive to fix"," Great until about 35k. Both rear wheel bearings replaced. Both front struts broke in half. Right front stabilizer bar broke. Car still makes a weird clunk when turning and rattles when it goes over bumps. Dealership is horrible for warranty. The passenger air bag light says off when passenger is in seat with seat belt on. Dealership unpluged battery and said all is well, I get 20 miles down the road and it does the same thing. Very unsafe vehicles. Road bumps will throw car around. Good luck going thru snow. Doesn't even handle 4"". All around poor vehicle. No more Suzuki for me.",1.75,"08 SX4 Crossover... Lemons, cheap but expensive to fix Great until about 35k. Both rear wheel bearings replaced. Both front struts broke in half. Right front stabilizer bar broke. Car still makes a weird clunk when turning and rattles when it goes over bumps. Dealership is horrible for warranty. The passenger air bag light says off when passenger is in seat with seat belt on. Dealership unpluged battery and said all is well, I get 20 miles down the road and it does the same thing. Very unsafe vehicles. Road bumps will throw car around. Good luck going thru snow. Doesn't even handle 4"". All around poor vehicle. No more Suzuki for me.","[('wheel bearings', 'bearings'), ('clunk turning', 'turning'), ('passenger air', 'air'), ('air bag', 'bag'), ('bag light', 'light'), ('seat belt', 'belt')]","['rear wheel', 'even handle', 'weird clunk turning', 'still makes']","[['nt'], ['nt'], ['nt'], ['nt'], ['miles', 'road'], ['vehicle'], ['car'], ['now'], ['vehicle']]","[('stabilizer bar', 'bar'), ('Road bumps', 'bumps')]","['front struts', 'front stabilizer bar', 'Good luck', 'Very unsafe vehicles', 'unsafe vehicles', 'poor vehicle', 'unpluged battery', 'same thing']",neg
 on 05/22/09 20:45 PM (PDT),BrendanB ,2008 Suzuki SX4 Hatchback Crossover 4dr Hatchback AWD w/Touring Pkg (2.0L 4cyl 4A),2008 Suzuki SX4," I purchased this car for my first car, and it is pretty impressive considering the price. At first, it felt very slightly underpowered, considering that I was used to driving a car with 260 horsepower, but in reality, it isn't bad. The handling on it is amazing. It takes turns quickly and the tires stick to the road well. I live in Pennsylvania, and the traction control and AWD make it a very good car for snow. Also, the touring package comes with a 9-speaker 6-CD changer, which sounds amazing. It is probably one of the best car stereos I've heard. The only small downside is I have only been getting 20 mpg, but that's using full throttle a lot. Overall I am very satisfied with this purchase.",4.5,"2008 Suzuki SX4 I purchased this car for my first car, and it is pretty impressive considering the price. At first, it felt very slightly underpowered, considering that I was used to driving a car with 260 horsepower, but in reality, it isn't bad. The handling on it is amazing. It takes turns quickly and the tires stick to the road well. I live in Pennsylvania, and the traction control and AWD make it a very good car for snow. Also, the touring package comes with a 9-speaker 6-CD changer, which sounds amazing. It is probably one of the best car stereos I've heard. The only small downside is I have only been getting 20 mpg, but that's using full throttle a lot. Overall I am very satisfied with this purchase.",[],"['small downside', 'full throttle', 'only downside', 'only getting']","[['car'], ['car'], ['take', 'road'], ['nt', 'good', 'car', 'now'], ['come'], ['car', 'one']]","[('traction control', 'control'), ('touring package', 'package'), ('CD changer', 'changer'), ('car stereos', 'stereos')]","['first car', 'stick well', 'Also comes', 'best car stereos', 'takes quickly', 'very good car', 'good car']",neg
 on 05/14/08 07:48 AM (PDT),Gregg ,2008 Suzuki SX4 Hatchback Crossover 4dr Hatchback AWD w/Touring Pkg (2.0L 4cyl 5M),A great little CUV," The SX4 crossover has mostly met my expectations or in some cases exceeded them. I have read lots of complaints about road noise, for example, but I find it to be a quiet and smooth cruiser for its size. Careful driving has given me an overall mpg of 30. (Quick starts and remaining in a lower gear will drop the mileage quickly.) The instant mpg readout helps you re- adjust driving habits. Staying under 70 on the highway also yields very good numbers. It handles great and is ""toss- able,"" adding to the fun factor. Plus, parking is a breeze.",4.25,"A great little CUV The SX4 crossover has mostly met my expectations or in some cases exceeded them. I have read lots of complaints about road noise, for example, but I find it to be a quiet and smooth cruiser for its size. Careful driving has given me an overall mpg of 30. (Quick starts and remaining in a lower gear will drop the mileage quickly.) The instant mpg readout helps you re- adjust driving habits. Staying under 70 on the highway also yields very good numbers. It handles great and is ""toss- able,"" adding to the fun factor. Plus, parking is a breeze.",[],"['drop quickly', 'lower gear']","[['great'], ['nt', 'road'], ['give'], ['nt'], ['good'], ['great']]","[('SX4 crossover', 'crossover'), ('road noise', 'noise'), ('mpg readout', 'readout'), ('ad habits', 'habits'), ('driving habits', 'habits')]","['instant mpg', 'overall mpg', 'Careful driving', 'quiet cruiser', 'good numbers', 'very good numbers', 'mostly met']",neg
 on 04/02/08 14:07 PM (PDT),CHIP ,2007 Suzuki SX4 Hatchback Sport 4dr Hatchback AWD (2.0L 4cyl 4A),Love it!, 10 months of driving and still loving this little car. Fuel tank could be bigger but makes me feel better with the cheap fill ups. Traded in a PT Cruiser Limited which was very unreliable and haven't regretted it yet. Great car for the money!,4.75,Love it! 10 months of driving and still loving this little car. Fuel tank could be bigger but makes me feel better with the cheap fill ups. Traded in a PT Cruiser Limited which was very unreliable and haven't regretted it yet. Great car for the money!,[],['regretted yet'],"[['nt', 'car'], ['tank'], ['car', 'one']]","[('Fuel tank', 'tank'), ('fill ups', 'ups')]","['Great car', 'cheap fill ups', 'still loving', 'little car']",neg
 on 12/07/07 12:08 PM (PST),SX4Sport ,2007 Suzuki SX4 Hatchback Sport 4dr Hatchback AWD (2.0L 4cyl 5M),All in one car," My 5M Sport averages at least 29 mpg. Try to find another AWD car that can match that.  And the AWD is for real.  I have blazed trails through 6+ inches of snow before the plows have come through.  I have pushed the limits in empty snow covered parking lots and I was incredibly impressed.  The ground clearance isn't high enough for any serious off-roading, but the AWD grips like claws on the road.",5.0,"All in one car My 5M Sport averages at least 29 mpg. Try to find another AWD car that can match that.  And the AWD is for real.  I have blazed trails through 6+ inches of snow before the plows have come through.  I have pushed the limits in empty snow covered parking lots and I was incredibly impressed.  The ground clearance isn't high enough for any serious off-roading, but the AWD grips like claws on the road.","[('parking lots', 'lots')]",['empty parking lots'],"[['car', 'one'], ['car'], ['come'], ['like', 'road']]","[('Sport averages', 'averages'), ('AWD car', 'car'), ('ground clearance', 'clearance')]",[],neg
 on 10/25/07 15:29 PM (PDT),Renee ,2007 Suzuki SX4 Hatchback Sport 4dr Hatchback AWD (2.0L 4cyl 5M),Lovin' my Suzuki," I commute to work everyday and this car makes for a great ride.  The trip is not at all highway and the gas mileage is not horrible, but not what I expected. The features that came with the sport model were one of the selling points. You usually pay a lot more for these options. The looks are deceiving from the outside. Plenty of room, even for larger people. This car is very sporty looking also. The price is great for an AWD.",4.875,"Lovin' my Suzuki I commute to work everyday and this car makes for a great ride.  The trip is not at all highway and the gas mileage is not horrible, but not what I expected. The features that came with the sport model were one of the selling points. You usually pay a lot more for these options. The looks are deceiving from the outside. Plenty of room, even for larger people. This car is very sporty looking also. The price is great for an AWD.","[('gas mileage', 'mileage')]",['usually pay'],"[['car', 'work', 'great'], ['nt', 'one', 'sport'], ['nt', 'people'], ['car', 'sport'], ['great']]","[('sport model', 'model'), ('selling points', 'points')]","['larger people', 'looking also', 'great ride', 'commute everyday']",neg
