Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 11/09/04 18:24 PM (PST),I Hate Volvo ,2004 Volvo V40 Wagon LSE 4dr Wagon (1.9L 4cyl Turbo 5A),Worst car ever?," back brake pads went out before front pads.  The volvo tech basically told me that it was common but there was nothing that he could do about it.  Volvo didn't even bother to respond.  Car handles like a banana on wheels, the interior is awful and the seats now that are worn, feel like they are filled with straw.  Do I hate it?  YEAH!  Why don't I sell it, because I'd have to sell it for 12k and I am into it at 27K.  Think that I am joking, try to trade one in and then you'll see the grim reality.  Buy a used BMW 325 Wagon, better everything!!!! I hate this CAR!",1.25,"Worst car ever? back brake pads went out before front pads.  The volvo tech basically told me that it was common but there was nothing that he could do about it.  Volvo didn't even bother to respond.  Car handles like a banana on wheels, the interior is awful and the seats now that are worn, feel like they are filled with straw.  Do I hate it?  YEAH!  Why don't I sell it, because I'd have to sell it for 12k and I am into it at 27K.  Think that I am joking, try to trade one in and then you'll see the grim reality.  Buy a used BMW 325 Wagon, better everything!!!! I hate this CAR!",[],['even bother'],"[['nt', 'car'], ['volvo'], ['nt', 'like'], ['nt'], ['one']]","[('brake pads', 'pads'), ('volvo tech', 'tech'), ('Car handles', 'handles')]","['grim reality', 'basically told', 'Worst car', 'front brake pads']",neg
 on 03/03/07 15:07 PM (PST),V40 Owner ,2000 Volvo V40 Wagon 4dr Wagon,V40 No more Volvos for me, This vehicle has given me fits pretty soon after I bought it used. First malfunction was a front left coil spring broke and ruined a brand new snow tire. A year and a half later left rear coil spring broke. Just replaced my second ignition coil last week after engine ran very rough and check engine light came on. Also had to replace an acceleration sensor (can't remember the technical name for it) that was a $200.00 sensor. Pwr window buttons on the doors are all broken too. I expected better quality from a Volvo.,2.625,V40 No more Volvos for me This vehicle has given me fits pretty soon after I bought it used. First malfunction was a front left coil spring broke and ruined a brand new snow tire. A year and a half later left rear coil spring broke. Just replaced my second ignition coil last week after engine ran very rough and check engine light came on. Also had to replace an acceleration sensor (can't remember the technical name for it) that was a $200.00 sensor. Pwr window buttons on the doors are all broken too. I expected better quality from a Volvo.,"[('acceleration sensor', 'sensor'), ('window buttons', 'buttons')]","['better quality', 'broken too', 'technical name']","[['vehicle', 'bought', 'give'], ['nt', 'new'], ['year'], ['second']]","[('coil spring', 'spring'), ('s tire', 'tire'), ('coil spring', 'spring'), ('ignition coil', 'coil'), ('engine light', 'light')]","['later left', 'Just replaced', 'front ignition coil ignition coil spring', 'rear ignition coil ignition coil spring', 'fits soon', 'left ignition coil ignition coil spring', 'new s tire', 'last week', 'second ignition coil']",neg
 on 11/05/02 00:00 AM (PST),simplelife ,2000 Volvo V40 Wagon 4dr Wagon,LOVE my car :)," Fun, sporty car... has the space of an SUV without the poor gas mileage or higher price... great for all ages!",4.875,"LOVE my car :) Fun, sporty car... has the space of an SUV without the poor gas mileage or higher price... great for all ages!","[('gas mileage', 'mileage')]","['poor gas mileage', 'higher price']","[['car', 'sport'], ['great']]",[],['sporty car'],neg
 on 05/09/02 00:00 AM (PDT),alicemary ,2000 Volvo V40 Wagon 4dr Wagon,electrical problems/brake pad surprise," Three months after purchase, went to use car and found it had no power. Had Volvo Roadside tow it to dealer. Battery recharged.  Now after 14 additional months, same problem. Dealer service replaced battery; found a bad cell.Also, told me brake pads soon need replacing, mileage now at 11,500 miles, $135;is typical to replace at 15,000!Called Volvo Consumer hotline. Indeed, the materials used in the brake pads wear quickly. No warranty coverage.I rate this most poorly with regard for the reputation the Volvo name seems to promote. ",3.875,"electrical problems/brake pad surprise Three months after purchase, went to use car and found it had no power. Had Volvo Roadside tow it to dealer. Battery recharged.  Now after 14 additional months, same problem. Dealer service replaced battery; found a bad cell.Also, told me brake pads soon need replacing, mileage now at 11,500 miles, $135;is typical to replace at 15,000!Called Volvo Consumer hotline. Indeed, the materials used in the brake pads wear quickly. No warranty coverage.I rate this most poorly with regard for the reputation the Volvo name seems to promote. ","[('Dealer service', 'service'), ('brake pads', 'pads'), ('Volvo name', 'name')]","['wear quickly', 'bad cell', 'rate poorly', 'Indeed wear']","[['nt', 'car'], ['nt'], ['miles'], ['nt']]","[('brake surprise', 'surprise'), ('pad surprise', 'surprise'), ('brake pads', 'pads'), ('Volvo hotline', 'hotline'), ('Consumer hotline', 'hotline'), ('warranty coverage', 'coverage')]","['same problem', 'electrical problems', 'Also told', 'soon need', 'additional months']",neg
 on 04/08/08 12:28 PM (PDT),Anna ,2002 Volvo V40 Wagon 4dr Wagon (1.9L 4cyl Turbo 5A),The Best!," I bought this car overseas with American specs. I drove it three times round trip to Italy and back to Brussels, Belgium (over 20 hours drive) and never had a problem. It spacious, reliable and looks great. I do keep it up. I take it only to Volvo for any required check up or parts. The headlights I only had to change them twice but this is normal for any car. I had little problem with the check engine light but it got resolved. Great car and I would buy it again. Rule of thumb: Take it only to Volvo for any problems and you will never have to complain about it. ",4.875,"The Best! I bought this car overseas with American specs. I drove it three times round trip to Italy and back to Brussels, Belgium (over 20 hours drive) and never had a problem. It spacious, reliable and looks great. I do keep it up. I take it only to Volvo for any required check up or parts. The headlights I only had to change them twice but this is normal for any car. I had little problem with the check engine light but it got resolved. Great car and I would buy it again. Rule of thumb: Take it only to Volvo for any problems and you will never have to complain about it. ","[('check engine', 'engine'), ('engine light', 'light')]","['never have', 'little problem']","[['bought', 'car'], ['drive'], ['great'], ['take'], ['car'], ['car']]","[('hours drive', 'drive')]","['buy again', 'Great car', 'change twice', 'bought overseas', 'never had', 'only had', 'round trip', 'American specs']",neg
 on 03/21/05 14:07 PM (PST),Graham ,2002 Volvo V40 Wagon 4dr Wagon (1.9L 4cyl Turbo 5A),End of Lease Review," There were 3 areas of disappointment I had with this vehicle: 1)excessive brake pad wear, 2)poor quality original tires, and 3)expensive maintenance costs. The interior quality was good, almost excellent. When the car was new, it felt like a struggle to get it up to 65-75 mph, but now that it has over 50k miles, it flies! So the power and acceleration improve with age! Too bad I am returning it.Volvo has got to do something to compensate owners for the poor brake pad wear, they won't admit that there is a problem.The OEM Continental tires would not stay inflated properly.Also had 2 flats.Upgrade to Michelins required tires rated to 150 mph!  Expensive. Why Volvo?!",4.0,"End of Lease Review There were 3 areas of disappointment I had with this vehicle: 1)excessive brake pad wear, 2)poor quality original tires, and 3)expensive maintenance costs. The interior quality was good, almost excellent. When the car was new, it felt like a struggle to get it up to 65-75 mph, but now that it has over 50k miles, it flies! So the power and acceleration improve with age! Too bad I am returning it.Volvo has got to do something to compensate owners for the poor brake pad wear, they won't admit that there is a problem.The OEM Continental tires would not stay inflated properly.Also had 2 flats.Upgrade to Michelins required tires rated to 150 mph!  Expensive. Why Volvo?!","[('brake pad', 'pad'), ('pad wear', 'wear')]",['poor pad wear'],"[['nt', 'vehicle'], ['nt', 'good'], ['like', 'miles', 'car', 'new'], ['nt']]","[('brake pad', 'pad'), ('pad wear', 'wear'), ('maintenance costs', 'costs'), ('OEM tires', 'tires'), ('Continental tires', 'tires')]","['So improve', '1)excessive pad wear', '3)expensive maintenance costs', 'original OEM Continental tires', 'interior quality']",neg
 on 12/21/02 00:00 AM (PST),Volvo4Live ,1997 Volvo 960 Sedan 4dr Sedan,Great Luxo Cruiser," This is my 3rd Volvo. My husband and I bought our first ones in 1984 and 1985. Both used 744 sedans. We got them mainly because of the safety Volvo is known for. They were such great cars, that in 1991 we bought a Volvo 945 wagon. And then another Volvo 940 in 94. My 945 was dying after 184k miles. This is the most comfortable one we have owned. We like it so much my husband plans to get one instead of a new Mini Cooper. We are lucky and haven't had any problems. The cupholders are a poor design though. Other than that it is a wonderful car. Tailored for those who want to drive in style and luxary.",4.5,"Great Luxo Cruiser This is my 3rd Volvo. My husband and I bought our first ones in 1984 and 1985. Both used 744 sedans. We got them mainly because of the safety Volvo is known for. They were such great cars, that in 1991 we bought a Volvo 945 wagon. And then another Volvo 940 in 94. My 945 was dying after 184k miles. This is the most comfortable one we have owned. We like it so much my husband plans to get one instead of a new Mini Cooper. We are lucky and haven't had any problems. The cupholders are a poor design though. Other than that it is a wonderful car. Tailored for those who want to drive in style and luxary.",[],['poor design'],"[['bought', 'husband', 'one'], ['sedan'], ['now'], ['bought', 'car', 'great'], ['miles'], ['one'], ['like', 'husband', 'one', 'new'], ['car'], ['drive', 'nt']]",[],"['first ones', 'great cars', 'comfortable one', 'wonderful car', 'most comfortable one', 'such cars', 'like much']",neg
 on 03/12/10 19:04 PM (PST),960 fan ,1997 Volvo 960 Wagon 4dr Wagon,"Solid vehicle, Volvo service has slipped"," have all praise for this car. last of the roomy comfy wagons.   Only buyer beware is poor Volvo service nowadays. cannot invest today's Volvo prices, and risk big  service $$$$ with poor service quality, numerous, repeated trips over same problems. more than one dealership. Sad for what was once a great company.  we're now looking at VW, Subaru, after years with Volvo. ",4.625,"Solid vehicle, Volvo service has slipped have all praise for this car. last of the roomy comfy wagons.   Only buyer beware is poor Volvo service nowadays. cannot invest today's Volvo prices, and risk big  service $$$$ with poor service quality, numerous, repeated trips over same problems. more than one dealership. Sad for what was once a great company.  we're now looking at VW, Subaru, after years with Volvo. ","[('Volvo prices', 'prices'), ('service quality', 'quality')]","['comfy wagons', 'roomy wagons', 'poor service quality', 'big service', 'same problems', 'numerous trips']","[['vehicle', 'car'], ['now'], ['one'], ['great'], ['year']]","[('Volvo service', 'service'), ('buyer bew', 'bew'), ('Volvo service', 'service')]","['poor Volvo Volvo service', 'Solid vehicle', 'Only buyer bew', 'great company']",neg
 on 09/01/08 05:47 AM (PDT),David B ,1997 Volvo 960 Wagon 4dr Wagon,Safe Luxo wagon," We purchased our 960 wagon because my  uncle got 375k miles out of his 93  960 wagon, so I figured there must be something to be said about the build quality and the reputation of Volvo. This car is a comfort on long drives and handles surprisingly well for a wagon. The big  soft  leather heated seats are wonderful and welcoming on cold days. This car is  very classy and understated. We have not had any serious  repairs other than routine service. Remember as with any European luxury car, you have to pay to play. If you want a  car that you can  feel really good about driving your family around in and  not worry about who will steal or scratch it  this is the car. ",4.125,"Safe Luxo wagon We purchased our 960 wagon because my  uncle got 375k miles out of his 93  960 wagon, so I figured there must be something to be said about the build quality and the reputation of Volvo. This car is a comfort on long drives and handles surprisingly well for a wagon. The big  soft  leather heated seats are wonderful and welcoming on cold days. This car is  very classy and understated. We have not had any serious  repairs other than routine service. Remember as with any European luxury car, you have to pay to play. If you want a  car that you can  feel really good about driving your family around in and  not worry about who will steal or scratch it  this is the car. ",[],"['soft leather', 'cold days', 'serious repairs', 'big leather', 'routine service']","[['miles'], ['drive', 'car'], ['car'], ['car'], ['nt', 'good', 'car']]","[('Luxo wagon', 'wagon'), ('build quality', 'quality'), ('luxury car', 'car')]","['European luxury car', 'long drives', 'handles well']",neg
 on 07/20/10 23:07 PM (PDT),William ,2006 Volvo V70 Wagon 2.4 4dr Wagon (2.4L 5cyl 5M),Just couldn't cut it," Purchased pre-owned to replace XC90 which died.  Low mileage example, super clean.  Had to have the extra room afforded, but just couldn't handle the minor issues over the two months of ownership.  Drove 6000 miles in those two months with dash and dash VIN rattle.  Incredibly rough ride for a ""luxury"" wagon.  Traded to a 4Runner and it has a smoother ride.  After only two months simply had to give up and eat the depreciation.  I avg 35,000 miles/yr.",2.875,"Just couldn't cut it Purchased pre-owned to replace XC90 which died.  Low mileage example, super clean.  Had to have the extra room afforded, but just couldn't handle the minor issues over the two months of ownership.  Drove 6000 miles in those two months with dash and dash VIN rattle.  Incredibly rough ride for a ""luxury"" wagon.  Traded to a 4Runner and it has a smoother ride.  After only two months simply had to give up and eat the depreciation.  I avg 35,000 miles/yr.","[('mileage example', 'example')]","['Incredibly rough ride', 'smoother ride', 'rough ride', 'Low mileage example', 'Just cut']","[['nt'], ['nt', 'miles'], ['nt', 'give'], ['miles']]","[('VIN rattle', 'rattle')]","['minor issues', 'simply had', 'extra room']",neg
 on 06/06/08 16:26 PM (PDT),Mr Vette ,2006 Volvo V70 Wagon 2.5T 4dr Wagon (2.5L 5cyl Turbo 5A),06 V70 2.5T," I purchased this car used in March. The fuel economy is not too bad compairable to my 97 Honda Accord. Interior comfort is a little lacking. Performace is good. May buy a used 08 next year if it is more comfortable inside. Car has nav system. I hate it, gets on my nerves! 3rd row seat is also useless",3.875,"06 V70 2.5T I purchased this car used in March. The fuel economy is not too bad compairable to my 97 Honda Accord. Interior comfort is a little lacking. Performace is good. May buy a used 08 next year if it is more comfortable inside. Car has nav system. I hate it, gets on my nerves! 3rd row seat is also useless","[('fuel economy', 'economy'), ('Car nav', 'nav'), ('nav system', 'system'), ('row seat', 'seat')]","['bad compairable', 'too bad compairable']","[['car'], ['nt'], ['good'], ['year']]",[],"['next year', 'little lacking']",neg
 on 09/14/05 12:58 PM (PDT),Lemon ,2004 Volvo V70 R R 4dr Wagon AWD (2.5L 5cyl Turbo 6M),>Sorry I bought one...:(<," I'm sorry I bought my Volvo V70R. Why? Nothing but ""Problems"". It's been in the shop almost every month since I got my lemon and I'm tired of it. Volvo in general has poor customer service and they just don't care. The workmanship is poor for such a $$$ car. Outside window rubber curling, brake problems, lots of electrical problems and the list goes on. What is too bad is that the ""lemon"" drives well, handles well, is comfortable, has lots of room. Volvo has lost a customer, because of incompetence and terrible customer service (both National & Local). I WILL be selling my Lemon soon and NEVER looking at a Volvo again.",3.125,">Sorry I bought one...:(< I'm sorry I bought my Volvo V70R. Why? Nothing but ""Problems"". It's been in the shop almost every month since I got my lemon and I'm tired of it. Volvo in general has poor customer service and they just don't care. The workmanship is poor for such a $$$ car. Outside window rubber curling, brake problems, lots of electrical problems and the list goes on. What is too bad is that the ""lemon"" drives well, handles well, is comfortable, has lots of room. Volvo has lost a customer, because of incompetence and terrible customer service (both National & Local). I WILL be selling my Lemon soon and NEVER looking at a Volvo again.","[('window rubber', 'rubber'), ('brake problems', 'problems'), ('customer service', 'service')]","['electrical brake problems', 'selling soon', 'looking again', 'terrible customer service', 'NEVER looking']","[['bought', 'one'], ['bought'], ['nt', 'lemon'], ['car'], ['car', 'work'], ['drive', 'lemon']]","[('customer service', 'service')]","['poor customer service', 'general customer service', 'handles well', 'comfortable lots']",neg
 on 02/13/05 20:29 PM (PST),mjs ,2004 Volvo V70 R R 4dr Wagon AWD (2.5L 5cyl Turbo 6M),Draginwagon," I used to own the 99V70R and traded it for the 2004.  What a difference!  Finally, volvo improved on the turbo lag, braking and handling that plagued the earlier version of the R.  Athough, my 99 R was still worlds above most every sedan and every wagon on the market at the time. Love the feel of the AWD in hard cornering moving the torque from wheel to wheel through the corners!  Awesome!",4.875,"Draginwagon I used to own the 99V70R and traded it for the 2004.  What a difference!  Finally, volvo improved on the turbo lag, braking and handling that plagued the earlier version of the R.  Athough, my 99 R was still worlds above most every sedan and every wagon on the market at the time. Love the feel of the AWD in hard cornering moving the torque from wheel to wheel through the corners!  Awesome!",[],['hard cornering'],"[['volvo'], ['sedan']]","[('turbo lag', 'lag')]","['Finally improved', 'earlier version', 'most sedan']",neg
 on 03/18/04 00:00 AM (PST),Dans_V70 ,2004 Volvo V70 R R 4dr Wagon AWD (2.5L 5cyl Turbo 6M),New V70R," First Volvo was an abandoned 1958 PV544. Towed to my college apartment, started the PV544 and it ran with absolutely no problems for three years.  However, the 70Âs and 80Âs werenÂt to kind on Volvo quality and I soon discovered Japanese auto value.  So why the V70R?  For one thing Japanese cars are a commodity. High quality commodity for sure, but not very unique character.  Also, I missed having the versatility of a wagon.  I just picked up the V70R. It's exactly what I was looking for.  Unique combination of luxury, safety, practicality, and pure adrenaline rush with 300 HP and super low-end torque.  This car is a joy to drive.   ",4.875,"New V70R First Volvo was an abandoned 1958 PV544. Towed to my college apartment, started the PV544 and it ran with absolutely no problems for three years.  However, the 70Âs and 80Âs werenÂt to kind on Volvo quality and I soon discovered Japanese auto value.  So why the V70R?  For one thing Japanese cars are a commodity. High quality commodity for sure, but not very unique character.  Also, I missed having the versatility of a wagon.  I just picked up the V70R. It's exactly what I was looking for.  Unique combination of luxury, safety, practicality, and pure adrenaline rush with 300 HP and super low-end torque.  This car is a joy to drive.   ","[('Volvo quality', 'quality'), ('auto value', 'value'), ('quality commodity', 'commodity'), ('end torque', 'torque')]","['High Volvo quality', 'super end torque', 'Also missed', 'very unique character', 'pure rush', 'unique character', 'Japanese auto value', 'soon discovered', 'adrenaline rush', 'low end']","[['one'], ['nt', 'year'], ['car', 'one'], ['drive', 'car']]","[('college apartment', 'apartment')]",['Japanese cars'],neg
 on 04/06/16 04:17 AM (PDT),donalan ,2004 Volvo V70 Wagon 2.5T AWD 4dr Wagon (2.5L 5cyl Turbo 5A),Bumpy Beauty," We own a 2004 V70 T2.5 AWD Wagon and we like it a lot.  Plain looking on the outside but not dower.  Inside the materials all look pretty good after 12 years and 188k miles.  Acceleration is a strong point while handling is capable but the bumps from the road transmit jolts and noise to passengers inside - not a luxury ride.  In fact its bumpier and noisier inside than most non-luxury cars.  That said its not terrible just not a smooth ride.  Seats are well crafted and very comfortable.  The rear leg room is limited for a family car.  My kids are now in their teens and we will need a car with a bigger back seat - not fair to sentence anyone over 5'6"" to a long car ride in the rear of this vehicle.  We can get another 5"" of rear seat leg room in a Toyota Highlander.  Storage is ample and the cargo capacity is excellent for a car.  We can still pack for a 2 week vacation without a roof rack.  Reliability has been pretty good for a car this age.  We did have a radiator failure that leaked coolant into the transmission (and transmission fluid into the radiator) - that could have been catastrophic if we had not caught it immediately (e.g. driven it for more than a few miles in that condition).  Otherwise its been struts, engine mounts, 02 sensors, brakes etc - all normal wear and tear over 12  yrs 188k mi.",4.0,"Bumpy Beauty We own a 2004 V70 T2.5 AWD Wagon and we like it a lot.  Plain looking on the outside but not dower.  Inside the materials all look pretty good after 12 years and 188k miles.  Acceleration is a strong point while handling is capable but the bumps from the road transmit jolts and noise to passengers inside - not a luxury ride.  In fact its bumpier and noisier inside than most non-luxury cars.  That said its not terrible just not a smooth ride.  Seats are well crafted and very comfortable.  The rear leg room is limited for a family car.  My kids are now in their teens and we will need a car with a bigger back seat - not fair to sentence anyone over 5'6"" to a long car ride in the rear of this vehicle.  We can get another 5"" of rear seat leg room in a Toyota Highlander.  Storage is ample and the cargo capacity is excellent for a car.  We can still pack for a 2 week vacation without a roof rack.  Reliability has been pretty good for a car this age.  We did have a radiator failure that leaked coolant into the transmission (and transmission fluid into the radiator) - that could have been catastrophic if we had not caught it immediately (e.g. driven it for more than a few miles in that condition).  Otherwise its been struts, engine mounts, 02 sensors, brakes etc - all normal wear and tear over 12  yrs 188k mi.","[('seat room', 'room'), ('leg room', 'room'), ('week vacation', 'vacation'), ('roof rack', 'rack')]","['well crafted', 'smooth ride', 'rear seat leg room', 'still pack', 'terrible ride']","[['like'], ['good', 'miles', 'year'], ['nt', 'road'], ['car'], ['car'], ['nt', 'vehicle', 'car', 'one'], ['nt', 'car'], ['good', 'car'], ['nt'], ['drive', 'miles'], ['nt', 'etc']]","[('luxury ride', 'ride'), ('luxury cars', 'cars'), ('leg room', 'room'), ('family car', 'car'), ('car ride', 'ride'), ('cargo capacity', 'capacity'), ('radiator failure', 'failure'), ('transmission fluid', 'fluid'), ('engine mounts', 'mounts'), ('188k mi', 'mi')]","['non luxury fa188k mily cars', 'normal wear', 'most luxury fa188k mily cars', 'strong point', 'back seat', 'rear leg room', 'caught immediately', 'fair to sentence', 'long luxury car ride', 'bigger seat']",neg
 on 09/08/08 14:20 PM (PDT),Dave ,2004 Volvo V70 Wagon 2.5T Fwd 4dr Wagon (2.5L 5cyl Turbo 5A),"Sadly, a disappointment"," Beautiful car. Very comfortable. Fun to drive. Unfortunately, the engine would stall periodically and unpredictably. The dealer could never fix it and ignored the techical service bulletins I found on line describing the behavior. Huge blind spots that made merging with traffic a white knuckle experience. MPG could have been better. Vehicle maintenance was outrageously expensive.",3.75,"Sadly, a disappointment Beautiful car. Very comfortable. Fun to drive. Unfortunately, the engine would stall periodically and unpredictably. The dealer could never fix it and ignored the techical service bulletins I found on line describing the behavior. Huge blind spots that made merging with traffic a white knuckle experience. MPG could have been better. Vehicle maintenance was outrageously expensive.","[('service bulletins', 'bulletins'), ('knuckle experience', 'experience')]","['Huge spots', 'stall periodically', 'Unfortunately stall', 'never fix', 'white knuckle experience', 'techical service bulletins', 'blind spots']","[['nt', 'car'], ['drive'], ['nt']]","[('Vehicle maintenance', 'maintenance')]","['disappointment car', 'Beautiful car']",neg
 on 07/16/10 10:54 AM (PDT),Carl Moore Houston ,2007 Volvo V70 Wagon 2.5T 4dr Wagon (2.5L 5cyl Turbo 5A),Carl Moore Houston #2 Review," My first review was Oct 2007. Since then the V70 has 19,000 miles on it - low mileage. The door locks have gone crazy opening and closing at random and that was fixed. The main problem I have had is with rust buildup on the brake rotors and pads which cause wheel shimmy when braking. At first Volvo refused to cover under warranty citing normal wear and tear. Cost- almost $1000. After complaining to main office NJ, they agreed to cover the rotors but not the pads (all 4 wheels). Ridiculous. That's still $450. I have never had this problem in 47 years. I would never recommend to anyone to buy a new Volvo - they used to be really great cars when they were 4 cylinder cars. I still have 2 940s. ",3.625,"Carl Moore Houston #2 Review My first review was Oct 2007. Since then the V70 has 19,000 miles on it - low mileage. The door locks have gone crazy opening and closing at random and that was fixed. The main problem I have had is with rust buildup on the brake rotors and pads which cause wheel shimmy when braking. At first Volvo refused to cover under warranty citing normal wear and tear. Cost- almost $1000. After complaining to main office NJ, they agreed to cover the rotors but not the pads (all 4 wheels). Ridiculous. That's still $450. I have never had this problem in 47 years. I would never recommend to anyone to buy a new Volvo - they used to be really great cars when they were 4 cylinder cars. I still have 2 940s. ","[('rust buildup', 'buildup'), ('brake rotors', 'rotors'), ('wheel shimmy', 'shimmy'), ('shimmy braking', 'braking')]","['first review', 'still have', 'main problem']","[['miles'], ['one'], ['nt'], ['year'], ['car', 'one', 'new', 'great']]","[('door locks', 'locks'), ('cylinder cars', 'cars')]","['great cylinder cars', 'never recommend', 'really great cylinder cars', 'never had', 'low mileage', 'crazy opening', 'normal wear']",neg
 on 08/25/06 12:57 PM (PDT),White ,2007 Volvo V70 Wagon 2.5T 4dr Wagon (2.5L 5cyl Turbo 5A),V70 first 6 months," What a nice car! Bought it for safety reputation.  Handles well, is comfortable and holds road like it's glued.  Too much wind noise and low beams cut off too short.  Fit and finish is first rate and car is tight, excpept for wind noise. Gets less fuel economy than other mid-sized domestic cars, which was a surprise.  Get 21-23 in town and 26-29 in hilly country, so I guess that's not too bad.  Guess I'm getting old, but it has one tough oil filter for a shade tree mechanic!  Plenty speedy with 2.5 turbo.  The run flat tires had defective sensors that dealer service did not understand and were impossible to fix.  Eventually replaced.  I like the car alot! ",4.75,"V70 first 6 months What a nice car! Bought it for safety reputation.  Handles well, is comfortable and holds road like it's glued.  Too much wind noise and low beams cut off too short.  Fit and finish is first rate and car is tight, excpept for wind noise. Gets less fuel economy than other mid-sized domestic cars, which was a surprise.  Get 21-23 in town and 26-29 in hilly country, so I guess that's not too bad.  Guess I'm getting old, but it has one tough oil filter for a shade tree mechanic!  Plenty speedy with 2.5 turbo.  The run flat tires had defective sensors that dealer service did not understand and were impossible to fix.  Eventually replaced.  I like the car alot! ","[('wind noise', 'noise'), ('dealer service', 'service')]","['run tires', 'low beams', 'flat tires', 'defective sensors', 'Too much wind noise', 'much wind noise']","[['nt', 'car'], ['like', 'road'], ['car'], ['car'], ['nt'], ['nt', 'one'], ['nt'], ['like', 'car']]","[('safety reputation', 'reputation'), ('wind noise', 'noise'), ('fuel economy', 'economy'), ('oil filter', 'filter'), ('shade mechanic', 'mechanic'), ('tree mechanic', 'mechanic'), ('car alot', 'alot')]","['nice car', 'Eventually replaced', 'domestic cars', 'first rate', 'sized cars', 'less fuel economy', 'first months', 'mid cars', 'tough oil filter', 'other cars', 'hilly country']",neg
 on 10/18/16 19:33 PM (PDT),Brad ,2001 Volvo V70 Wagon XC AWD 4dr Wagon (2.4L 5cyl Turbo 5A),WORST CAR I've Owned and I've owned a YUGO.," The 2001 V70XC is absolutely the worst car I have ever owned or driven and I did once own a YUGO.  So I think that sums it up.  No one will touch this piece of junk and the most bizarre problems occur.  Car has repeatedly been in the shop throughout my ownership, has almost gotten me into many, many accidents due to severe transmission problems, stalling and overheating.  I think I have replaced every part on the car including the engine and transmission and most sensors and they fail again and again.  Now the electrical system and information system is totally messed up.  At this point I could have bought 3 brand new Chevrolets and I'm cutting my losses.  This is also the worst driving car I have ever driven.  It will give someone whiplash with the transmission jerking and lurching.  Not even worth the recycling.  I wouldn't want to curse the other items they might make out of the scrap.  Never buy another Volvo period.  When I see someone driving one, I can't help but pity them.  AND, my model was made in Sweden.  Every repair shop tells me VOLVO is JUNK and the worst nightmares to work on. No wonder only Doctors or Lawyers can own them.  They're the only ones who can afford the upkeep.I do have to say that regardless of how bad it has performed and how costly it has been, in spite of all it's problems and stranding me, it always manages to get me home.  But then again I never drive it more than 25 miles away from home.  I really do think that my Angels have often pushed it safely home.  No thanks to VOLVO.  How did YUGO go bankrupt and Volvo get rich???",1.0,"WORST CAR I've Owned and I've owned a YUGO. The 2001 V70XC is absolutely the worst car I have ever owned or driven and I did once own a YUGO.  So I think that sums it up.  No one will touch this piece of junk and the most bizarre problems occur.  Car has repeatedly been in the shop throughout my ownership, has almost gotten me into many, many accidents due to severe transmission problems, stalling and overheating.  I think I have replaced every part on the car including the engine and transmission and most sensors and they fail again and again.  Now the electrical system and information system is totally messed up.  At this point I could have bought 3 brand new Chevrolets and I'm cutting my losses.  This is also the worst driving car I have ever driven.  It will give someone whiplash with the transmission jerking and lurching.  Not even worth the recycling.  I wouldn't want to curse the other items they might make out of the scrap.  Never buy another Volvo period.  When I see someone driving one, I can't help but pity them.  AND, my model was made in Sweden.  Every repair shop tells me VOLVO is JUNK and the worst nightmares to work on. No wonder only Doctors or Lawyers can own them.  They're the only ones who can afford the upkeep.I do have to say that regardless of how bad it has performed and how costly it has been, in spite of all it's problems and stranding me, it always manages to get me home.  But then again I never drive it more than 25 miles away from home.  I really do think that my Angels have often pushed it safely home.  No thanks to VOLVO.  How did YUGO go bankrupt and Volvo get rich???","[('information system', 'system'), ('Volvo period', 'period')]","['Never buy', 'electrical information system', 'WORST CAR', 'Now messed', 'totally messed']","[['drive', 'car'], ['think'], ['one'], ['nt'], ['car', 'think'], ['nt', 'bought', 'new'], ['drive', 'car'], ['one', 'give'], ['nt'], ['one'], ['work'], ['one'], ['home'], ['drive', 'miles', 'home'], ['home', 'think']]","[('transmission problems', 'problems'), ('someone whiplash', 'whiplash'), ('transmission jerking', 'jerking'), ('repair shop', 'shop')]","['worst car', 'regardless performed', 'then drive', 'severe transmission problems', 'once own', 'many accidents', 'So think', 'most bizarre transmission problems', 'ever driven', 'drive away', 'only ones', 'often pushed', 'most sensors', 'always manages', 'pushed home', 'other items', 'bizarre transmission problems', 'ever owned', 'almost gotten', 'worst nightmares', 'really think', 'never drive']",neg
