Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 07/25/15 12:33 PM (PDT),Andrew ,2003 Volkswagen Jetta Sedan GL 4dr Sedan (2.0L 4cyl 5M),Fun little car with some quirky issues," First thing, I love my Jetta. Despite it's tiny 115hp, it is a blast to drive thanks to the manual transmission, great steering and fun ride. I have owned my Jetta for three years now, and have had very few issues. I live in Wisconsin, and this car surprised the hell out of my friends who had trucks and SUVs by its' performance in heavy snow and ice. For some reason, it is unstoppable in winter weather. I am also 6ft 1 and have plenty of head and legroom while driving. I am disappointed with the gas mileage, I usually average 26 mpg combined, but have gotten 31-32 mpg on long highway trips. The biggest downside with this powertrain is undoubtedly the engine. I frequently have difficulty passing or I have to downshift 2 gears to make it up a small hill. I wouldn't mind if the return was excellent mileage but the mileage as I mentioned is somewhat mediocre for a car of this size. My only truly negative experience was an EPC censor that would put my car in limp mode. The censor randomly would go off when I would start it, and acceleration was limited and the car would max out at 50mph. I took it to several mechanics and a dealer and eventually found out that a botched repair from a previous owner was to blame. Just be careful with these cars though, as the electronics are really touchy and can be expensive to fix.Other than that, I love my car and have had no other mechanical issues to speak of. I highly recommend this car as a cheap, fun to drive car that isn't as vanilla as a Ford, Chevy or Hyundai.",4.0,"Fun little car with some quirky issues First thing, I love my Jetta. Despite it's tiny 115hp, it is a blast to drive thanks to the manual transmission, great steering and fun ride. I have owned my Jetta for three years now, and have had very few issues. I live in Wisconsin, and this car surprised the hell out of my friends who had trucks and SUVs by its' performance in heavy snow and ice. For some reason, it is unstoppable in winter weather. I am also 6ft 1 and have plenty of head and legroom while driving. I am disappointed with the gas mileage, I usually average 26 mpg combined, but have gotten 31-32 mpg on long highway trips. The biggest downside with this powertrain is undoubtedly the engine. I frequently have difficulty passing or I have to downshift 2 gears to make it up a small hill. I wouldn't mind if the return was excellent mileage but the mileage as I mentioned is somewhat mediocre for a car of this size. My only truly negative experience was an EPC censor that would put my car in limp mode. The censor randomly would go off when I would start it, and acceleration was limited and the car would max out at 50mph. I took it to several mechanics and a dealer and eventually found out that a botched repair from a previous owner was to blame. Just be careful with these cars though, as the electronics are really touchy and can be expensive to fix.Other than that, I love my car and have had no other mechanical issues to speak of. I highly recommend this car as a cheap, fun to drive car that isn't as vanilla as a Ford, Chevy or Hyundai.",[],['biggest downside'],"[['car', 'love'], ['drive', 'great'], ['year', 'now'], ['car', 'truck'], ['nt'], ['nt'], ['nt'], ['nt'], ['nt', 'car', 'one'], ['car'], ['car'], ['nt'], ['car'], ['car', 'love'], ['drive', 'car']]","[('winter weather', 'weather'), ('gas mileage', 'mileage'), ('highway trips', 'trips'), ('EPC censor', 'censor')]","['very few issues', 'truly negative experience', 'manual transmission', 'highly recommend', 'frequently have', 'tiny 115hp', 'little car', 'several mechanics', 'small hill', 'negative experience', 'usually average', 'long highway trips', 'quirky issues', 'owned now', 'eventually found', 'only negative experience', 'few issues', 'First thing', 'limp mode', 'mechanical issues', 'cheap fun', 'excellent gas mileage', 'randomly go', 'great steering', 'previous owner', 'other issues', 'expensive to fix']",neg
 on 07/15/13 09:46 AM (PDT),rocketknight ,2003 Volkswagen Jetta Sedan Wolfsburg Edition 4dr Sedan (1.8L 4cyl Turbo 5M),Constant expensive repairs," Fun to drive. Too expensive to own! Breaks often, all unusual problems, always over $1K to repair. Engine design is terrible! Water pump broke at 32K miles/4yrs. 2/3 of transmission needed replaced at 100K from the plastic hydraulics reservoir bursting. Plastic parts throughout engine are designed to last <10 years. An engine fuse didn't burst when shorted causing a small engine fire. Plastic parts break when removing to get to broken parts. Metal fuel lines bolted over plastic coolant parts with no line flex make DIY very difficult. Most parts can only be obtained through dealers. Aftermarket parts cause check engine light to be constantly on, only solution is dealer parts @>2-3x cost. ETC. Worth of vehicle always less than repair costs.",1.0,"Constant expensive repairs Fun to drive. Too expensive to own! Breaks often, all unusual problems, always over $1K to repair. Engine design is terrible! Water pump broke at 32K miles/4yrs. 2/3 of transmission needed replaced at 100K from the plastic hydraulics reservoir bursting. Plastic parts throughout engine are designed to last <10 years. An engine fuse didn't burst when shorted causing a small engine fire. Plastic parts break when removing to get to broken parts. Metal fuel lines bolted over plastic coolant parts with no line flex make DIY very difficult. Most parts can only be obtained through dealers. Aftermarket parts cause check engine light to be constantly on, only solution is dealer parts @>2-3x cost. ETC. Worth of vehicle always less than repair costs.","[('1 K', 'K'), ('engine fuse', 'fuse'), ('engine fire', 'fire')]","['small engine fire', 'Plastic parts', 'expensive to own', 'broken parts', 'only obtained', 'unusual problems', 'Most parts']","[['drive', 'nt'], ['miles'], ['year'], ['nt'], ['nt'], ['vehicle']]","[('Engine design', 'design'), ('Water pump', 'pump'), ('K miles/4yrs', 'miles/4yrs'), ('Metal lines', 'lines'), ('fuel lines', 'lines'), ('coolant parts', 'parts'), ('Aftermarket parts', 'parts'), ('check engine', 'engine'), ('engine light', 'light'), ('dealer parts', 'parts'), ('repair costs', 'costs')]","['cause on', 'expensive repairs', 'plastic coolant Aftermarket dealer parts', 'only solution', 'Constant repairs', '@>2 cost', 'Plastic coolant Aftermarket dealer parts']",neg
 on 08/27/10 16:18 PM (PDT),Lemon Owner ,2003 Volkswagen Jetta Sedan GL 1.8T 4dr Sedan (1.8L 4cyl Turbo 5A),My 1st Lemon," Well, I've been very dissappointed in my Jetta. I purchased my car 11 months ago, and the transmission broke just before the one year mark. This car has always had problems. It jerks when it shifts gears, and when driven at high speeds on the freeway the car suddenly slows then jumps back up. Annoying lights on dashboard won't go away. Also has a loud clicking noise in turn signal area. Car reeks of crayons in summer. Burns motor oil like crazy. Only good thing about this car is that its great on gas. If you buy a Jetta, its best to buy a new one.",2.75,"My 1st Lemon Well, I've been very dissappointed in my Jetta. I purchased my car 11 months ago, and the transmission broke just before the one year mark. This car has always had problems. It jerks when it shifts gears, and when driven at high speeds on the freeway the car suddenly slows then jumps back up. Annoying lights on dashboard won't go away. Also has a loud clicking noise in turn signal area. Car reeks of crayons in summer. Burns motor oil like crazy. Only good thing about this car is that its great on gas. If you buy a Jetta, its best to buy a new one.","[('clicking noise', 'noise'), ('turn signal', 'signal'), ('signal area', 'area'), ('Car reeks', 'reeks')]","['loud clicking noise', 'go away', 'Annoying lights']","[['nt'], ['nt', 'year', 'car', 'one'], ['car'], ['drive', 'car'], ['like'], ['good', 'car', 'great'], ['one', 'new']]","[('year mark', 'mark'), ('Burns oil', 'oil'), ('motor oil', 'oil')]","['suddenly slows', 'very dissappointed', 'slows then', 'purchased ago', 'high speeds', 'always had', 'good thing', 'new one']",neg
 on 10/17/09 04:36 AM (PDT),JHozer ,2003 Volkswagen Jetta Sedan GLS 4dr Sedan (2.0L 4cyl 5M),Mostly Reliable," Bought this Jetta new in 2003. It has been a reliable commuter except for the usual VW problems. Replaced the plastic water pump at 75,000 miles. Also, the computer is very sensitive. Check engine light pops up occasionally. Changed mass air flow sensor twice, O2 sensor, coolant temp sensor three times. On the bright side, the Jetta is a smooth ride with a very comfortable interior. Love the heated leather seats! Still getting 32mpg on the highway after 6 years. ",4.0,"Mostly Reliable Bought this Jetta new in 2003. It has been a reliable commuter except for the usual VW problems. Replaced the plastic water pump at 75,000 miles. Also, the computer is very sensitive. Check engine light pops up occasionally. Changed mass air flow sensor twice, O2 sensor, coolant temp sensor three times. On the bright side, the Jetta is a smooth ride with a very comfortable interior. Love the heated leather seats! Still getting 32mpg on the highway after 6 years. ","[('VW problems', 'problems'), ('engine light', 'light')]","['pops occasionally', 'reliable commuter', 'usual VW problems']","[['new'], ['miles'], ['nt'], ['nt'], ['year']]","[('water pump', 'pump'), ('air flow', 'flow'), ('flow sensor', 'sensor'), ('O2 sensor', 'sensor'), ('coolant temp', 'temp'), ('temp sensor', 'sensor'), ('leather seats', 'seats')]","['plastic water pump', 'mass flow O2 temp sensor', 'comfortable interior', 'bright side', 'smooth ride', 'heated leather seats', 'Still getting', 'very comfortable interior']",neg
 on 08/20/09 22:01 PM (PDT),ayvahbaby ,2003 Volkswagen Jetta Sedan GLS 1.8T 4dr Sedan (1.8L 4cyl Turbo 5M),BEWARE OF THE JETTA!!!," Well I HAD to have a Jetta, even though my husband didn't want it. I hate when he is right! CV axle, mass air flow sensor, radio,struts,2catalytic converters in 3 months. WORST OF ALL... the ABS lights from HELL!! I have had the car since May, it's now Aug. Since the ABS light has been on, the car has ZERO power.  No one seems to know why.  I give up.  I have it up for sale, I almost feel guilty selling it to anyone.  There has been several electrical problems as well.  Not at all what I expected.  ",2.375,"BEWARE OF THE JETTA!!! Well I HAD to have a Jetta, even though my husband didn't want it. I hate when he is right! CV axle, mass air flow sensor, radio,struts,2catalytic converters in 3 months. WORST OF ALL... the ABS lights from HELL!! I have had the car since May, it's now Aug. Since the ABS light has been on, the car has ZERO power.  No one seems to know why.  I give up.  I have it up for sale, I almost feel guilty selling it to anyone.  There has been several electrical problems as well.  Not at all what I expected.  ",[],"['electrical problems', 'several problems']","[['nt', 'husband'], ['nt', 'conv'], ['car'], ['car'], ['one'], ['give'], ['one']]","[('CV axle', 'axle'), ('air flow', 'flow'), ('flow sensor', 'sensor'), ('ABS lights', 'lights'), ('ABS light', 'light'), ('ZERO power', 'power')]","['struts,2catalytic converters', 'almost feel', 'even want', 'mass flow sensor']",neg
 on 05/07/09 10:15 AM (PDT),dihardvdubber ,2003 Volkswagen Jetta Sedan Wolfsburg Edition 4dr Sedan (1.8L 4cyl Turbo 5M),"Overall, love it.....but..."," This car was my pride and joy until some jerk ran a stop light and put her out of commission. Sad day, indeed.  I'd warn anyone against buying used. Can only assume every other moron out there drove the crap out of this car like I did. I mean, if the speedo says 160, shouldn't you make sure it's legit?",4.375,"Overall, love it.....but... This car was my pride and joy until some jerk ran a stop light and put her out of commission. Sad day, indeed.  I'd warn anyone against buying used. Can only assume every other moron out there drove the crap out of this car like I did. I mean, if the speedo says 160, shouldn't you make sure it's legit?",[],['Sad day'],"[['love'], ['nt', 'car'], ['one'], ['like', 'car']]","[('stop light', 'light')]","['only assume', 'other moron', 'Overall love']",neg
 on 10/26/08 16:37 PM (PDT),Cayla ,2003 Volkswagen Jetta Sedan Wolfsburg Edition 4dr Sedan (1.8L 4cyl Turbo 5M),VW saved my life," I love this car!It saved my life! I will always trust this car. I flipped my jetta 6 times going over 100 miles an hour and was ejected from the car because I wasnt wearing my seatbelt. I pretty much walked away. I only have a broken arm and cracked my back from the ejection. No cuts or anything. The window air bags protected me from glass and other objects. I would have uploaded the picture to prove it but theres no up load for pictures. Anyway, if you're going to get a car get a VW. The best car ever:) promise!",5.0,"VW saved my life I love this car!It saved my life! I will always trust this car. I flipped my jetta 6 times going over 100 miles an hour and was ejected from the car because I wasnt wearing my seatbelt. I pretty much walked away. I only have a broken arm and cracked my back from the ejection. No cuts or anything. The window air bags protected me from glass and other objects. I would have uploaded the picture to prove it but theres no up load for pictures. Anyway, if you're going to get a car get a VW. The best car ever:) promise!","[('window bags', 'bags'), ('air bags', 'bags')]","['up load', 'only have', 'other objects', 'walked away', 'broken arm', 'much walked']","[['car', 'love'], ['nt', 'miles', 'car'], ['car'], ['car']]",[],"['always trust', 'Anyway going', 'best car']",neg
 on 08/02/08 21:11 PM (PDT),HMS ,2003 Volkswagen Jetta Sedan GLS 4dr Sedan (2.0L 4cyl 5M),Hate It!," I wanted a Jetta for about 10 years and finally purchased one in 2003.  I did this despite all the bad reviews and advice of others.  I'm sorry to say that the car has been nothing but problems.  Not only did I have to take it in numerous times to get it repaired under warranty, since the warranty's expired, I have sunk thousands into this car.  I owned a used car that was 14 years old and only had to get a major repair done once.  You name the part, it's been repaired in the Jetta: catalytic converter, cv joint, air conditioning, windows, radio, seat, armrest, swaybush, etc.  I will never buy a VW again.  They will try and say ""this year's model is better"" but it's not. Don't do it.",4.0,"Hate It! I wanted a Jetta for about 10 years and finally purchased one in 2003.  I did this despite all the bad reviews and advice of others.  I'm sorry to say that the car has been nothing but problems.  Not only did I have to take it in numerous times to get it repaired under warranty, since the warranty's expired, I have sunk thousands into this car.  I owned a used car that was 14 years old and only had to get a major repair done once.  You name the part, it's been repaired in the Jetta: catalytic converter, cv joint, air conditioning, windows, radio, seat, armrest, swaybush, etc.  I will never buy a VW again.  They will try and say ""this year's model is better"" but it's not. Don't do it.",[],"['bad reviews', 'buy again', 'never buy']","[['nt', 'year', 'one'], ['car'], ['nt', 'car', 'take'], ['year', 'car', 'one'], ['nt', 'conv', 'etc'], ['year']]","[('cv joint', 'joint'), ('air conditioning', 'conditioning')]","['numerous times', 'sorry to say', 'major repair', 'only had', 'finally purchased', 'catalytic converter']",neg
 on 06/25/07 20:30 PM (PDT),bmalec ,2003 Volkswagen Jetta Sedan GLS 1.8T 4dr Sedan (1.8L 4cyl Turbo 5M),Needs a bit more reliability," I'm mixed on my Jetta; I'm impressed with certain aspects, but sorely disappointed with others.  On the good side, the 1.8T motor is a perfect match for the car - it's no speed demon, but it's perfect for passing on the freeway.  The interior is simple, non-gimmicky and pleasing.  On the down side, the car has been in for non-scheduled maintenance nine times in the first four years I've owned it, including the common broken window regulators and ignition coils.  Also, the body roll during cornering and pitch during hard braking is ridiculous, because the springs are too soft.  Some people say it handles like a sports car, but I'm not sure what they're comparing it to.",4.25,"Needs a bit more reliability I'm mixed on my Jetta; I'm impressed with certain aspects, but sorely disappointed with others.  On the good side, the 1.8T motor is a perfect match for the car - it's no speed demon, but it's perfect for passing on the freeway.  The interior is simple, non-gimmicky and pleasing.  On the down side, the car has been in for non-scheduled maintenance nine times in the first four years I've owned it, including the common broken window regulators and ignition coils.  Also, the body roll during cornering and pitch during hard braking is ridiculous, because the springs are too soft.  Some people say it handles like a sports car, but I'm not sure what they're comparing it to.",[],"['Also roll', 'hard braking']","[['nt'], ['good'], ['car'], ['nt'], ['nt', 'year', 'car'], ['like', 'car', 'people', 'sport']]","[('T motor', 'motor'), ('speed demon', 'demon'), ('non gimmicky', 'gimmicky'), ('window regulators', 'regulators'), ('ignition coils', 'coils'), ('sports car', 'car')]","['certain aspects', 'first years', 'down side', 'sorely disappointed', 'more reliability', 'common window regulators', 'good side', 'perfect match']",neg
 on 01/01/07 18:10 PM (PST),odachimaster ,2003 Volkswagen Jetta Sedan GLX VR6 4dr Sedan (2.8L 6cyl 5A),Great Car with Minor Flaws," The car handles, performs, is responsive, and rides smoothly on these 17"" tires, just as it should for a car stickered at $27,895.  It has an excellent interior design with high quality materials.  It has better leather than the GLSs.  The 8-way power seats have nice touch memory.   One negative, mine has had a few little electrical problems.  Cruise would only work intermittently or the cruise light would come on and would not go off.  It has been very difficult for my service center to figure out when it is not doing it when they have and they have not been as nice as tey could be. VW moved its assembly to Mexico and I would like to see if more problems have arisen.",4.625,"Great Car with Minor Flaws The car handles, performs, is responsive, and rides smoothly on these 17"" tires, just as it should for a car stickered at $27,895.  It has an excellent interior design with high quality materials.  It has better leather than the GLSs.  The 8-way power seats have nice touch memory.   One negative, mine has had a few little electrical problems.  Cruise would only work intermittently or the cruise light would come on and would not go off.  It has been very difficult for my service center to figure out when it is not doing it when they have and they have not been as nice as tey could be. VW moved its assembly to Mexico and I would like to see if more problems have arisen.","[('way seats', 'seats'), ('power seats', 'seats'), ('touch memory', 'memory')]","['nice touch', 'electrical problems', 'few problems', 'better leather', 'little problems']","[['car'], ['nt'], ['nt', 'come', 'work'], ['nt'], ['like']]","[('Minor Flaws', 'Flaws'), ('car handles', 'handles'), ('quality materials', 'materials'), ('cruise light', 'light'), ('service center', 'center')]","['work intermittently', 'interior design', 'more problems', 'high quality', 'excellent design', 'rides smoothly', 'only work']",neg
 on 08/11/18 12:21 PM (PDT),Bruce Hopkins ,2003 Volkswagen Jetta Diesel GL TDI 4dr Wagon (1.9L 4cyl Turbodiesel 4A),"I LOVE my 2003 Jetta Diesel Wagon! (95,000 miles)"," I originally bought a new 2002 NEW Jetta Diesel Wagon, but in March, 2004, a lady ran a stop sign and totaled it <sigh>.  So, I managed to find a nice, lightly used 2003 and have been driving it for 14 years.  It's been a magnificent car!  Now, I *do* run only synthetic oil in it (changed every 6,000 miles) and it's garaged, so those factors might make my experience better than some.  It's never had to go back to the dealer.  The only things that have gone wrong are the headliner is starting to sag a little, and the headlight covers ""fogged"" over (that was fixed for 10 bucks at O'Reilly's with an easy-to-use lens restorer).  I get 36-40 mpg, but also drive the speed limit and don't dog it.  My only regret is that VW no longer makes--or imports--the diesel anymore.  I prefer diesels b/c the ethanol in gasoline isn't good for engines, and if the gov't mandates 15% ethanol, it will destroy a lot of them.  (Ed Wallace @ insideautomotive dot com says that, if you buy your gas at some discount stations, you risk getting 15%.)",5.0,"I LOVE my 2003 Jetta Diesel Wagon! (95,000 miles) I originally bought a new 2002 NEW Jetta Diesel Wagon, but in March, 2004, a lady ran a stop sign and totaled it <sigh>.  So, I managed to find a nice, lightly used 2003 and have been driving it for 14 years.  It's been a magnificent car!  Now, I *do* run only synthetic oil in it (changed every 6,000 miles) and it's garaged, so those factors might make my experience better than some.  It's never had to go back to the dealer.  The only things that have gone wrong are the headliner is starting to sag a little, and the headlight covers ""fogged"" over (that was fixed for 10 bucks at O'Reilly's with an easy-to-use lens restorer).  I get 36-40 mpg, but also drive the speed limit and don't dog it.  My only regret is that VW no longer makes--or imports--the diesel anymore.  I prefer diesels b/c the ethanol in gasoline isn't good for engines, and if the gov't mandates 15% ethanol, it will destroy a lot of them.  (Ed Wallace @ insideautomotive dot com says that, if you buy your gas at some discount stations, you risk getting 15%.)",[],"['never had', 'makes anymore', 'go back', 'longer makes', 'only regret']","[['miles', 'bought', 'new'], ['year'], ['nt', 'miles', 'car'], ['one'], ['drive'], ['good'], ['nt']]","[('stop sign', 'sign'), ('speed limit', 'limit'), ('% ethanol', 'ethanol'), ('dot com', 'com'), ('discount stations', 'stations')]","['synthetic oil', 'insideautomotive dot com', 'originally bought', 'only things', 'Now run', 'magnificent car', 'So managed', 'lightly used']",neg
 on 08/06/10 09:39 AM (PDT),bluebirdfan ,2003 Volkswagen Jetta Diesel GLS TDI 4dr Wagon (1.9L 4cyl Turbodiesel 5M),250k Mile Review," Original owner of a great commuter car. Have had no major problems mechanically. Still get 44 mpg overall with 80/20 hwy/city. Ride and drive a re still surprisingly good despite having 250,000 miles. Bought the car to be able to haul cargo and get good gas mileage after using a 1/2 ton truck. Still on original clutch, brakes, transmission, etc. Very impressed with the car overall and would not hesitate to buy again when this one dies.",4.625,"250k Mile Review Original owner of a great commuter car. Have had no major problems mechanically. Still get 44 mpg overall with 80/20 hwy/city. Ride and drive a re still surprisingly good despite having 250,000 miles. Bought the car to be able to haul cargo and get good gas mileage after using a 1/2 ton truck. Still on original clutch, brakes, transmission, etc. Very impressed with the car overall and would not hesitate to buy again when this one dies.",[],"['had mechanically', 'major problems']","[['car', 'great'], ['drive', 'good', 'miles'], ['good', 'car', 'truck'], ['etc'], ['car', 'one']]","[('250k owner', 'owner'), ('Review owner', 'owner'), ('commuter car', 'car'), ('gas mileage', 'mileage'), ('ton truck', 'truck')]","['good gas mileage', 'original clutch', 'great commuter car', 'able to haul', 'drive still']",neg
 on 05/12/06 14:56 PM (PDT),joe in MD ,2003 Volkswagen Jetta Diesel GLS TDI 4dr Wagon (1.9L 4cyl Turbodiesel 5M),Diesel Delight," I have purchased nothing but diesel vehicles since about 1993, and this one won't send me back to gas!  Despite a few negatives (mostly the flimsy front end spoiler which catches on curbs and has cost me about $100 to fix on 3 occasions) we love this car more every day.  45-50 mpg is the norm, the only drawback being the need to pay about $750 to replace the timing belt every 100,000 miles.  Its repairs have been minimal--a defect in the wiring harness when we first got it, and replacing the power steering fluid line due to a mechanic's error-- both covered by warranty.  It produces none of the smoke that older technology diesels produce.  My sole regret is that I didn't buy a Passat TDI in the mid-90s!",4.25,"Diesel Delight I have purchased nothing but diesel vehicles since about 1993, and this one won't send me back to gas!  Despite a few negatives (mostly the flimsy front end spoiler which catches on curbs and has cost me about $100 to fix on 3 occasions) we love this car more every day.  45-50 mpg is the norm, the only drawback being the need to pay about $750 to replace the timing belt every 100,000 miles.  Its repairs have been minimal--a defect in the wiring harness when we first got it, and replacing the power steering fluid line due to a mechanic's error-- both covered by warranty.  It produces none of the smoke that older technology diesels produce.  My sole regret is that I didn't buy a Passat TDI in the mid-90s!",[],"['mid 90s', 'sole regret']","[['nt', 'vehicle', 'car', 'one', 'love'], ['miles'], ['nt'], ['one']]","[('diesel vehicles', 'vehicles'), ('end spoiler', 'spoiler'), ('timing belt', 'belt'), ('wiring harness', 'harness'), ('power steering', 'steering'), ('steering line', 'line'), ('technology diesels', 'diesels')]","['front end spoiler', 'first got', 'send back', 'flimsy end spoiler', 'few negatives', 'only drawback', 'older technology diesels', 'fluid steering line']",neg
 on 10/04/04 00:00 AM (PDT),Ferreira ,2003 Volkswagen Jetta Diesel GLS TDI 4dr Wagon (1.9L 4cyl Turbodiesel 5M),TDI Jetta Wagon," I LOVE my TDI wagon!  It is zippy and gets 50 mpg.  I have never had a mechanical problem with it.  We use biodiesel fuel and reduce our emissions considerably, making it an environmentally sound choice.  I feel very safe driving it with the extra airbags and safety features.  Would buy it again in an instant and intend to keep it for years to come.  ",5.0,"TDI Jetta Wagon I LOVE my TDI wagon!  It is zippy and gets 50 mpg.  I have never had a mechanical problem with it.  We use biodiesel fuel and reduce our emissions considerably, making it an environmentally sound choice.  I feel very safe driving it with the extra airbags and safety features.  Would buy it again in an instant and intend to keep it for years to come.  ","[('TDI wagon', 'wagon'), ('safety features', 'features')]","['mechanical problem', 'extra airbags', 'never had']","[['nt'], ['nt', 'come', 'year']]","[('biodiesel fuel', 'fuel')]","['environmentally sound choice', 'reduce considerably', 'sound choice']",neg
 on 03/25/04 00:00 AM (PST),Vermont TDI ,2003 Volkswagen Jetta Diesel GLS TDI 4dr Sedan (1.9L 4cyl Turbodiesel 5M),Vermont TDI," No cold weather start problems, even in a cold climate.  Heated seat option is awesome!  Well-mannered car, somewhat vague suspension, a ""civilized"" ride that gives up a little on sporty handling but gains in economy and (so far) reliability.  Fuel ratings not quite what was quoted, I average 40mpg, however, I drive the car pretty fast on the interstate, and it's happy at 85-mph!  Relatively quiet, solid build, a safe car to be in, excellent corrosion warranty, a good 2 family car with a little junior.  Lousy rear seat leg room for adults though.",4.875,"Vermont TDI No cold weather start problems, even in a cold climate.  Heated seat option is awesome!  Well-mannered car, somewhat vague suspension, a ""civilized"" ride that gives up a little on sporty handling but gains in economy and (so far) reliability.  Fuel ratings not quite what was quoted, I average 40mpg, however, I drive the car pretty fast on the interstate, and it's happy at 85-mph!  Relatively quiet, solid build, a safe car to be in, excellent corrosion warranty, a good 2 family car with a little junior.  Lousy rear seat leg room for adults though.","[('seat room', 'room'), ('leg room', 'room')]","['rear seat', 'Lousy seat leg room']","[['nt'], ['car', 'give', 'sport'], ['drive', 'nt', 'good', 'car']]","[('TDI problems', 'problems'), ('weather problems', 'problems'), ('start problems', 'problems'), ('seat option', 'option'), ('Fuel ratings', 'ratings'), ('corrosion warranty', 'warranty'), ('family car', 'car')]","['quiet build', 'civilized ride', 'little junior', 'however drive', 'sporty handling', 'vague suspension', 'solid build', 'mannered family car', 'average 40mpg', 'excellent corrosion', 'drive fast', 'cold climate', 'Relatively quiet build', 'safe family car', 'good family car', 'cold weather', 'somewhat vague suspension']",neg
 on 10/09/03 00:00 AM (PDT),Matthew L. ,2003 Volkswagen Jetta Diesel GLS TDI 4dr Sedan (1.9L 4cyl Turbodiesel 5M),TDI all the way," My TDI is great because I drive 30,000 miles a year!  It did have a transmission defect at 3,000 miles which promted VW to replaced the entire transmission.  VW made the best of a bad situation but the dealership was horrible, never goto Congressional!  The best thing about the TDI diesel is I use a type of diesel fuel called Bio-Diesel.  It's diesel fuel made from vegetable oil, the kind I use is soy based.  It's not very well know that this exists  because of limited availability but I can switch back to dyno-diesel (regular diesel) if Bio-Diesel is not available.  The TDI will run on Bio-Disel with no modifications to the car.  ",5.0,"TDI all the way My TDI is great because I drive 30,000 miles a year!  It did have a transmission defect at 3,000 miles which promted VW to replaced the entire transmission.  VW made the best of a bad situation but the dealership was horrible, never goto Congressional!  The best thing about the TDI diesel is I use a type of diesel fuel called Bio-Diesel.  It's diesel fuel made from vegetable oil, the kind I use is soy based.  It's not very well know that this exists  because of limited availability but I can switch back to dyno-diesel (regular diesel) if Bio-Diesel is not available.  The TDI will run on Bio-Disel with no modifications to the car.  ","[('TDI diesel', 'diesel'), ('diesel fuel', 'fuel'), ('diesel fuel', 'fuel'), ('vegetable oil', 'oil')]","['dyno TDI diesel', 'regular TDI diesel', 'limited availability', 'best thing', 'bad situation', 'switch back']","[['drive', 'nt', 'miles', 'year', 'great'], ['car']]","[('transmission defect', 'defect')]",['entire transmission'],neg
 on 05/30/18 00:55 AM (PDT),Aleks ,2018 Volkswagen Jetta Sedan 1.4T S 4dr Sedan (1.4L 4cyl Turbo 5M),Not different than 2016, Very uncomfortable and not fun to drive in the city. Transmission is acting slippery. Trunk is very low. As always horrible resale value. Cruise control wonât hold downhill (be careful!) buy used Jetta 3016 or 2017 and save $10K,1.0,Not different than 2016 Very uncomfortable and not fun to drive in the city. Transmission is acting slippery. Trunk is very low. As always horrible resale value. Cruise control wonât hold downhill (be careful!) buy used Jetta 3016 or 2017 and save $10K,"[('resale value', 'value')]","['always horrible resale value', 'horrible resale value']","[['drive', 'nt'], ['nt', 'car']]","[('Cruise control', 'control')]","['hold downhill', 'different to drive']",neg
 on 08/17/11 17:14 PM (PDT),kingtaco ,2009 Volkswagen Jetta Wagon SportWagen SE 4dr Wagon (2.5L 5cyl 6A),Pretty shoddy. Lots of problems. Dealers don't care.," So, I've had my wagon for about 32 months and I've given up. I've had multiple problems with the suspension, the alloy wheels break from even the most minor potholes. I've replaced something like 7 wheels at this point and finally started buying steel wheels. Those haven't had any problems. The dealers are hideously overpriced and don't seem to care about any of the problems I've had. They just want me to keep coming back and spending more money when something breaks. After another $600 bill for a small pothole I've given in. I'm waiting for Kia to get their 2012 models in and as soon as they do the Jetta's gone. I got 120k miles out of my last car (Honda), but only 45k out of this junk heap",2.625,"Pretty shoddy. Lots of problems. Dealers don't care. So, I've had my wagon for about 32 months and I've given up. I've had multiple problems with the suspension, the alloy wheels break from even the most minor potholes. I've replaced something like 7 wheels at this point and finally started buying steel wheels. Those haven't had any problems. The dealers are hideously overpriced and don't seem to care about any of the problems I've had. They just want me to keep coming back and spending more money when something breaks. After another $600 bill for a small pothole I've given in. I'm waiting for Kia to get their 2012 models in and as soon as they do the Jetta's gone. I got 120k miles out of my last car (Honda), but only 45k out of this junk heap","[('alloy wheels', 'wheels')]","['minor potholes', 'most minor potholes', 'multiple problems', 'hideously overpriced']","[['car'], ['nt', 'give'], ['nt', 'like'], ['nt', 'one'], ['give'], ['one'], ['miles', 'car']]","[('steel wheels', 'wheels'), ('junk heap', 'heap')]","['small pothole', 'last car', 'soon gone', 'finally started', 'coming back', 'more money', 'So had']",neg
