Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 10/06/06 11:32 AM (PDT),d ,1998 Suzuki Swift Hatchback 2dr Hatchback,Great Car for it's Purpose," You get what you pay for. I paid $1,500 for this car two years ago. I get 36-38 mpg and not had to repair anything on it.  New tires and oil changes are all it has needed. And the tires where cheap, because there so small. It only cost $100 for them. All the parts are cheap on it so repairs are minimal, especially if you know how to do things yourself. It's been the best car purchase for the money I have ever made. Granted, there is nothing to it, it's small, loud, uncomfortable, and lacks a/c. But those things aside, it was cheap and it's cheap to maintain.",3.0,"Great Car for it's Purpose You get what you pay for. I paid $1,500 for this car two years ago. I get 36-38 mpg and not had to repair anything on it.  New tires and oil changes are all it has needed. And the tires where cheap, because there so small. It only cost $100 for them. All the parts are cheap on it so repairs are minimal, especially if you know how to do things yourself. It's been the best car purchase for the money I have ever made. Granted, there is nothing to it, it's small, loud, uncomfortable, and lacks a/c. But those things aside, it was cheap and it's cheap to maintain.","[('oil changes', 'changes')]","['only cost', 'especially k', 'Great Car', 'New tires']","[['year', 'car'], ['car', 'one'], ['nt'], ['nt']]","[('car purchase', 'purchase')]","['best car purchase', 'ever made', 'paid ago']",pos
 on 01/28/12 13:14 PM (PST),marvgolf ,2012 Suzuki Equator Extended Cab Premium 4dr Extended Cab 6 ft. SB (2.5L 4cyl 5A),Mileage," Estimated mileage, 17 city, 22 hwy. More like 14 city and 19 hwy. Trying to be very careful with speed and acceleration, does not help.Very unhappy with situation.1800 miles so far, and no improvement.Would find it very hard to suggest this vehicle to a prospective buyer.My friends v-6 Toyota Tacoma gets better mileage than I do.",4.75,"Mileage Estimated mileage, 17 city, 22 hwy. More like 14 city and 19 hwy. Trying to be very careful with speed and acceleration, does not help.Very unhappy with situation.1800 miles so far, and no improvement.Would find it very hard to suggest this vehicle to a prospective buyer.My friends v-6 Toyota Tacoma gets better mileage than I do.","[('Mileage mileage', 'mileage')]","['better Mileage mileage', 'Estimated Mileage mileage']","[['like'], ['car'], ['nt', 'miles'], ['vehicle']]",[],"['prospective buyer', 'hard to suggest']",pos
 on 09/26/12 18:12 PM (PDT),gonetruckin ,2012 Suzuki Equator Crew Cab RMZ-4 4dr Crew Cab 4WD 5 ft. SB (4.0L 6cyl 5A),Bang for the Buck," This a great truck! Although it is a Suzuki, in reality it is a Nissan Frontier but with better looks,emminaties,and standard features. The reviews of this truck are not always fair. Test drive it and you will quickly see why. Gas mileage is that of a truck. But bang for the buck it is the best. I'm glad I picked the Equator, asolid choice.",4.75,"Bang for the Buck This a great truck! Although it is a Suzuki, in reality it is a Nissan Frontier but with better looks,emminaties,and standard features. The reviews of this truck are not always fair. Test drive it and you will quickly see why. Gas mileage is that of a truck. But bang for the buck it is the best. I'm glad I picked the Equator, asolid choice.",[],['asolid choice'],"[['nt', 'truck', 'great'], ['truck'], ['drive'], ['truck'], ['bang']]","[('Gas mileage', 'mileage')]","['great truck', 'better looks', 'standard features']",pos
 on 05/28/10 11:50 AM (PDT),Tim D ,2010 Suzuki Equator Extended Cab Sport 4dr Extended Cab 4WD 6 ft. SB (4.0L 6cyl 5A),Great Value - Hard Find," I searched locally, state-wide, and the internet.  Finally, I found a dealer that would actually work for me to find the vehicle I wanted 250 miles away!  Sales guy, was the best.  I needed an extended-cab that was 4WD.  Just not that into a 4-door pickup truck.  The truck almost rides like a car.  17"" wheels give you that extra height to get a good look down the road and the noise is low.  Plenty of reserve power, CD player sounds phenomenal, cruise control is at your right hand thumb on the steering wheel and braking is smooth.  The seats are comfortable.  Holds the corners very well.  Love the spray-on bed-liner and the tie-down rail system.  A Nissan with a Suzuki warranty.  Love it!",5.0,"Great Value - Hard Find I searched locally, state-wide, and the internet.  Finally, I found a dealer that would actually work for me to find the vehicle I wanted 250 miles away!  Sales guy, was the best.  I needed an extended-cab that was 4WD.  Just not that into a 4-door pickup truck.  The truck almost rides like a car.  17"" wheels give you that extra height to get a good look down the road and the noise is low.  Plenty of reserve power, CD player sounds phenomenal, cruise control is at your right hand thumb on the steering wheel and braking is smooth.  The seats are comfortable.  Holds the corners very well.  Love the spray-on bed-liner and the tie-down rail system.  A Nissan with a Suzuki warranty.  Love it!","[('bed liner', 'liner'), ('rail system', 'system')]","['Holds well', 'extended cab']","[['nt'], ['nt', 'vehicle', 'miles', 'work'], ['nt', 'truck'], ['like', 'car', 'truck'], ['good', 'give', 'road'], ['nt'], ['nt']]","[('Sales guy', 'guy'), ('door truck', 'truck'), ('pickup truck', 'truck'), ('reserve power', 'power'), ('CD player', 'player'), ('cruise control', 'control'), ('hand thumb', 'thumb'), ('steering wheel', 'wheel'), ('Suzuki warranty', 'warranty')]","['actually work', 'good look', 'Finally found', 'extra height', 'wanted away', 'searched locally', 'right hand', 'almost rides']",pos
 on 09/15/09 09:30 AM (PDT),Mr.G ,2009 Suzuki Equator Extended Cab Premium 4dr Extended Cab 6 ft. SB (2.5L 4cyl 5A),In the NYC area Nissan only offers 4.0 L," After considering the Frontier first, during the cash for clunkers period, I learned that Suzuki offers the same vehicle with 2.5L engine, I traded a v8 engine 5.0L/4X4. I wanted a engine, cut in half, to improve the mileage (10mpg), instead, the only engine offer in the neighboring area of 8 Nissan dealers was 4.0L. The vehicle's 1st trip was  to my getaway cabin in the Catskill area. It took some learning to deal with transmission on long hill climbs, but it handled well, I brought a 1/2"" rubber mat, preferred over the spray on mat and hitch attachment to chassis was simple to install with 6 bolts on chassis, all the wiring connection are right there by the bumper area, simple! Great Truck.",5.0,"In the NYC area Nissan only offers 4.0 L After considering the Frontier first, during the cash for clunkers period, I learned that Suzuki offers the same vehicle with 2.5L engine, I traded a v8 engine 5.0L/4X4. I wanted a engine, cut in half, to improve the mileage (10mpg), instead, the only engine offer in the neighboring area of 8 Nissan dealers was 4.0L. The vehicle's 1st trip was  to my getaway cabin in the Catskill area. It took some learning to deal with transmission on long hill climbs, but it handled well, I brought a 1/2"" rubber mat, preferred over the spray on mat and hitch attachment to chassis was simple to install with 6 bolts on chassis, all the wiring connection are right there by the bumper area, simple! Great Truck.","[('NYC area', 'area'), ('v8 engine', 'engine')]","['5L v8 engine', 'only offers']","[['nt', 'vehicle'], ['nt'], ['vehicle', 'ski'], ['nt']]","[('clunkers period', 'period'), ('engine offer', 'offer'), ('neighboring area', 'area'), ('Nissan dealers', 'dealers'), ('getaway cabin', 'cabin'), ('Catskill area', 'area'), ('hill climbs', 'climbs'), ('rubber mat', 'mat'), ('wiring connection', 'connection'), ('bumper area', 'area')]","['same vehicle', 'Great Truck', 'long hill climbs', '1st trip', 'handled well', 'considering first', 'right t', 'only engine offer']",pos
 on 08/07/09 18:29 PM (PDT),Roger ,2009 Suzuki Equator Extended Cab Premium 4dr Extended Cab 6 ft. SB (2.5L 4cyl 5A),Premium Ride," I have owned my new Equator 2 weeks now. With the big 16 inch tires and aloy wheels, it rides like a big ruck.So far combind mpg is 20. Things they could improve on are: Should have offered the V-6 in the ""premium. Plastic flimsy glove box and door. Gas door is not remote and can be opened by anyone on the outside. No trip computer unless you buy the ""sport model. Dash lights illumination level is fixed and cannot be changed. Auto/manual shift is nice feature. Mud guards; bed liner and other items all extras also. This truck in the premium package should offer more as standard features especially for the price of this model. Needs improvement if Suzuki stays in the truck business.",4.625,"Premium Ride I have owned my new Equator 2 weeks now. With the big 16 inch tires and aloy wheels, it rides like a big ruck.So far combind mpg is 20. Things they could improve on are: Should have offered the V-6 in the ""premium. Plastic flimsy glove box and door. Gas door is not remote and can be opened by anyone on the outside. No trip computer unless you buy the ""sport model. Dash lights illumination level is fixed and cannot be changed. Auto/manual shift is nice feature. Mud guards; bed liner and other items all extras also. This truck in the premium package should offer more as standard features especially for the price of this model. Needs improvement if Suzuki stays in the truck business.","[('Dash level', 'level'), ('lights level', 'level'), ('illumination level', 'level'), ('Mud guards', 'guards'), ('bed liner', 'liner')]","['nice feature', 'other items', 'combind mpg', 'manual shift']","[['now', 'new'], ['like'], ['love'], ['one'], ['sport'], ['truck'], ['nt', 'truck']]","[('inch tires', 'tires'), ('aloy wheels', 'wheels'), ('Gas door', 'door'), ('trip computer', 'computer'), ('sport model', 'model'), ('premium package', 'package'), ('truck business', 'business')]","['owned now', 'big ruck', 'more features', 'big inch tires']",pos
 on 07/03/09 17:50 PM (PDT),James ,2009 Suzuki Equator Extended Cab Comfort 4dr Extended Cab 6 ft. SB (2.5L 4cyl 5M),Solid Truck," I recently just replaced my totalled 2009 Toyota Tacoma with a 2009 Suzuki Equator.  I could not pass up the incredible rebates and the fact that the Equator is essentially a Nissan Frontier.  My only complaint with the truck is that the 5th gear is too low which leads to higher cruising RPMs.  I assume the Equator would get the same mileage as the Tacoma if it had a higher 5th gear.  Overall, excellent truck.  Well worth the purchase price!  Also, get a sprayed-on bed liner...looks great with this addition.",4.75,"Solid Truck I recently just replaced my totalled 2009 Toyota Tacoma with a 2009 Suzuki Equator.  I could not pass up the incredible rebates and the fact that the Equator is essentially a Nissan Frontier.  My only complaint with the truck is that the 5th gear is too low which leads to higher cruising RPMs.  I assume the Equator would get the same mileage as the Tacoma if it had a higher 5th gear.  Overall, excellent truck.  Well worth the purchase price!  Also, get a sprayed-on bed liner...looks great with this addition.","[('purchase price', 'price'), ('bed liner', 'liner')]","['5th gear', 'higher gear', 'Also sprayed', 'same mileage']","[['nt'], ['nt'], ['nt', 'truck'], ['nt', 'truck'], ['great']]",[],"['Overall truck', 'excellent truck', 'recently replaced', 'higher RPMs', 'incredible rebates', 'only complaint', '5th gear']",pos
 on 11/06/09 09:28 AM (PST),Family ,2009 Suzuki Equator Crew Cab RMZ-4 4dr Crew Cab 4WD 5 ft. SB (4.0L 6cyl 5A),This truck is not safe for your family, We bought this truck hoping for better fuel mpg & better performance.  We loved the truck when we first bought but in Aug 2009 we were on vac. the brakes went all the way to the floor & are very mushy. We are still dealing with this issue & no one wants to help us. The Suzuki rep. states everything is fine but two other certified brake tech states that there is a problem.  So we have a truck that we can not drive because it is not safe for our family!!!!!,2.875,This truck is not safe for your family We bought this truck hoping for better fuel mpg & better performance.  We loved the truck when we first bought but in Aug 2009 we were on vac. the brakes went all the way to the floor & are very mushy. We are still dealing with this issue & no one wants to help us. The Suzuki rep. states everything is fine but two other certified brake tech states that there is a problem.  So we have a truck that we can not drive because it is not safe for our family!!!!!,"[('Suzuki rep', 'rep'), ('brake tech', 'tech'), ('tech states', 'states')]",['other tech states'],"[['bought', 'truck'], ['bought', 'love', 'truck'], ['nt'], ['nt', 'one'], ['drive', 'truck']]",[],"['So have', 'better performance', 'first bought', 'still dealing']",pos
 on 05/22/09 15:36 PM (PDT),terry m ,2009 Suzuki Equator Crew Cab Sport 4dr Crew Cab 5 ft. SB (4.0L 6cyl 5A),great truck," We bought this truck after looking at a number of others,the Tacoma and the Frontier.I'm 6'2"" and the Tacoma just didn't have the head room as the other two had.the Suzuki is made by  nissan but has a better warranty,all of the air bags(which are an option with Nissan) and cost $2000 less.The drivers seat is a good fit but the passenger seat has to much lumbar support .We've been averging around 21 mpg with 70/30 highway city driving.The truck has plenty of power  and the ride is very good.I can even sit in the back seat,it's tight for me but kids would fit nicely.The bed comes with a sprayed on liner which is a nice cost savings.Great truck for the money. ",4.75,"great truck We bought this truck after looking at a number of others,the Tacoma and the Frontier.I'm 6'2"" and the Tacoma just didn't have the head room as the other two had.the Suzuki is made by  nissan but has a better warranty,all of the air bags(which are an option with Nissan) and cost $2000 less.The drivers seat is a good fit but the passenger seat has to much lumbar support .We've been averging around 21 mpg with 70/30 highway city driving.The truck has plenty of power  and the ride is very good.I can even sit in the back seat,it's tight for me but kids would fit nicely.The bed comes with a sprayed on liner which is a nice cost savings.Great truck for the money. ","[('head room', 'room'), ('highway city', 'city')]","['back seat', 'fit nicely', 'even sit']","[['nt', 'bought', 'truck', 'great'], ['nissan', 'nt'], ['drive', 'good'], ['nt', 'good', 'truck'], ['come'], ['one', 'truck']]","[('drivers seat', 'seat'), ('passenger seat', 'seat'), ('lumbar support', 'support'), ('truck plenty', 'plenty'), ('cost savings', 'savings')]","['much lumbar support', 'nice cost', 'great truck', 'Great truck', 'better warranty', 'good fit']",pos
 on 03/17/11 21:40 PM (PDT),firebug2283 ,1997 Suzuki Sidekick SUV Sport JLX 4dr SUV 4WD,The little engine that could but Suzuki version," This car has been hit in the front and the rear and is still on the road. She has 189,561 miles and she still running like new. We have replaced few minor parts, fuel filter, a fan belt and she still continues to run. She just won't die, she refuses to die. Great gas mileage. 4x4 works excellent and she sure can haul wood. I HAVE thought of replacing her but can't bare to part with her because we know we won't find a better car. She may look like a death trap coming down the road but she sure does run excellent. Never has left us stranded and I doubt she ever will. ",4.5,"The little engine that could but Suzuki version This car has been hit in the front and the rear and is still on the road. She has 189,561 miles and she still running like new. We have replaced few minor parts, fuel filter, a fan belt and she still continues to run. She just won't die, she refuses to die. Great gas mileage. 4x4 works excellent and she sure can haul wood. I HAVE thought of replacing her but can't bare to part with her because we know we won't find a better car. She may look like a death trap coming down the road but she sure does run excellent. Never has left us stranded and I doubt she ever will. ","[('gas mileage', 'mileage')]","['Great gas mileage', 'Never left']","[['nt', 'car', 'road'], ['like', 'miles', 'new'], ['nt'], ['nt', 'work'], ['car'], ['nt', 'like', 'road']]","[('Suzuki version', 'version'), ('fuel filter', 'filter'), ('fan belt', 'belt'), ('death trap', 'trap')]","['sure haul', 'sure run', 'little engine', 'still running', 'minor parts', 'few parts', 'better car', 'still continues']",pos
 on 08/17/09 13:24 PM (PDT),goatrancher ,1997 Suzuki Sidekick SUV JX 4dr SUV 4WD,The Rattletrap That Won't Die," They're gonna have to bury me in this car. I bought it in about 2001 with 60k miles on it for 5k dollars cash. At 90k I changed the timing belt and water pump. Since then I have replaced only a starter,  had the brakes done once and just recently replaced the front struts and back shocks. This little beast is NO fun over 55mph. Feels like it's gonna fly into bits. Uphill forget it, unless you're rock crawling. But I can get 3 full sized dairy goats in the back with the seat down and don't have to use my gas hog pickup. It refuses to quit. Most reliable car I've ever owned outside of Hondas. Flawless OD automatic. Swiss watch of a motor. Backbreaker seats.  A keeper!",4.375,"The Rattletrap That Won't Die They're gonna have to bury me in this car. I bought it in about 2001 with 60k miles on it for 5k dollars cash. At 90k I changed the timing belt and water pump. Since then I have replaced only a starter,  had the brakes done once and just recently replaced the front struts and back shocks. This little beast is NO fun over 55mph. Feels like it's gonna fly into bits. Uphill forget it, unless you're rock crawling. But I can get 3 full sized dairy goats in the back with the seat down and don't have to use my gas hog pickup. It refuses to quit. Most reliable car I've ever owned outside of Hondas. Flawless OD automatic. Swiss watch of a motor. Backbreaker seats.  A keeper!","[('timing belt', 'belt'), ('water pump', 'pump'), ('Uphill forit', 'forit'), ('dairy goats', 'goats'), ('gas hog', 'hog'), ('hog pickup', 'pickup'), ('Backbreaker seats', 'seats')]","['full dairy goats', 'sized dairy goats', 'Swiss watch', 'little beast']","[['car'], ['miles', 'bought'], ['nt', 'one'], ['nt', 'like'], ['car']]","[('5k dollars', 'dollars'), ('dollars cash', 'cash')]","['recently replaced', 'Most reliable car', 'done once', 'ever owned', 'back shocks', 'front struts', 'owned outside', 'reliable car']",pos
 on 09/24/07 22:11 PM (PDT),Don Montgomery ,1997 Suzuki Sidekick SUV Sport JLX 4dr SUV 4WD,Ten Years of Outstanding Service," We bought our JLX Sidekick June l4, 1997 for my wife. It was new with zero miles. We shopped all the SUV brands at that time, but only Suzuki's JLX satisfied all our parameters. For example, its rear entry platform is high enough so my wife can easily move boxes of books she uses in her business. Also front seats are very comfortable. Back seats accessible, too. This car has great load carrying capacity -14 large, plastic tubs of books! After 10 and a quarter years and only 65,500 miles it's almost like new!  What an amazing machine!  ",4.875,"Ten Years of Outstanding Service We bought our JLX Sidekick June l4, 1997 for my wife. It was new with zero miles. We shopped all the SUV brands at that time, but only Suzuki's JLX satisfied all our parameters. For example, its rear entry platform is high enough so my wife can easily move boxes of books she uses in her business. Also front seats are very comfortable. Back seats accessible, too. This car has great load carrying capacity -14 large, plastic tubs of books! After 10 and a quarter years and only 65,500 miles it's almost like new!  What an amazing machine!  ","[('SUV brands', 'brands')]",['Back seats'],"[['bought', 'wife'], ['miles', 'new'], ['nt', 'wife'], ['nt'], ['like', 'miles', 'year', 'car', 'new', 'great']]","[('entry platform', 'platform')]","['front seats', 'large tubs', 'great load', 'easily move', 'amazing machine', 'plastic tubs', 'Al seats', 'rear entry platform']",pos
 on 06/15/03 00:00 AM (PDT),afddad ,1997 Suzuki Sidekick SUV JX 4dr SUV 4WD,exspensive repairs," Good dependable car overall but when repairs are needed parts are expensive.$100. each front struts. $260. for pvc valve and labor. Blew head gasket at 85,ooo miles because thermosat did not register over med temp. 2000.00 to fix",3.25,"exspensive repairs Good dependable car overall but when repairs are needed parts are expensive.$100. each front struts. $260. for pvc valve and labor. Blew head gasket at 85,ooo miles because thermosat did not register over med temp. 2000.00 to fix",[],['pvc valve'],"[['car'], ['nt'], ['miles']]","[('head gasket', 'gasket')]","['med temp', 'dependable car', 'front struts', 'exspensive repairs', 'Good car']",pos
 on 08/24/02 00:00 AM (PDT),david wheeler ,1997 Suzuki Sidekick SUV JX 2dr SUV 4WD w/Soft Top,2nd tracker former jeep owner," I had a tracker in 1989 when they first came out nad i put 116,000miles on it without a single problem. I recently needed a second car ( first is  98 Rodeo, also a great car but too much fuel)and after long debate chose the tracker. I am having a blast again. I feel like a kid and my wife can always take the rodeo their is never an argument their.I put in a K&N air filter and it seems to have helped the performance quite a bit.",4.5,"2nd tracker former jeep owner I had a tracker in 1989 when they first came out nad i put 116,000miles on it without a single problem. I recently needed a second car ( first is  98 Rodeo, also a great car but too much fuel)and after long debate chose the tracker. I am having a blast again. I feel like a kid and my wife can always take the rodeo their is never an argument their.I put in a K&N air filter and it seems to have helped the performance quite a bit.","[('K&N filter', 'filter'), ('air filter', 'filter')]",['having again'],"[['miles'], ['nt', 'car', 'second', 'great'], ['nt', 'like', 'take', 'wife']]","[('2nd tracker', 'tracker'), ('tracker owner', 'owner')]","['long debate', 'always take', 'jeep tracker owner', 'second car', 'great car', 'first came', 'recently needed', 'single problem', 'former tracker owner']",pos
 on 07/26/02 00:00 AM (PDT),Clonecrazy ,1997 Suzuki Sidekick SUV JX 4dr SUV 4WD,I love my Sidekick!," I bought my Sidekick used - it had been a rental car. I have never had any problems with it, and the only maintenance I've ever done has been oil changes. It has never let me down, and I really enjoy driving it.",4.625,"I love my Sidekick! I bought my Sidekick used - it had been a rental car. I have never had any problems with it, and the only maintenance I've ever done has been oil changes. It has never let me down, and I really enjoy driving it.",[],"['never let', 'really enjoy']","[['nt', 'bought', 'car', 'love'], ['nt', 'one']]","[('oil changes', 'changes')]","['never had', 'only maintenance', 'rental car', 'ever done']",pos
 on 03/18/16 18:36 PM (PDT),Alex ,1998 Suzuki Sidekick SUV Sport JLX 4dr SUV 4WD,Great Value," I bought this car from my cousin in 2006 with 69,700 miles. The car has been very reliable with some problems here and there, but its mostly due to age. The transmission has never given me any problems. Its amazing in the snow; after 10 years of ownership, this year was the first year it got stuck in the snow because the street wasn't plowed and the vehicle got high centered. The snow was up halfway to my thighs (I'm 6'2). Recommended transmission fluid change for the A/T is at 100,000 which I reached 2 years ago. No problems with the transmission even though it had the original transmission fluid for 16 years. This car has a rust issue, but it has seen very severe winters over the years being in Boston when my cousin owned it and now here in NY with me. The rust has gotten so bad that the part where the chassis meets the bumper is has almost completely rusted away on one side. The most expensive repair has been the 4WD auto locking hub in the front left wheel that slipped out of place which was due to my dad accelerating too hard when he engaged 4WD; that part cost around $450-$500(labor inc). The other two expensive repairs was the EGR valve and alternator that each cost between $200-$250(labor inc). The car has been very reliable over the years. Being in NY it doesn't feel as solid as it once did because the potholes in my area are horrendous, at one point even loosened the plates in the muffler which caused it to rattle. We average about 12 mpg city because of the heavy traffic in our area and about 25mpg on long interstate stretched. The car has been great, but it is now 19 years old and its time for a new one.",4.0,"Great Value I bought this car from my cousin in 2006 with 69,700 miles. The car has been very reliable with some problems here and there, but its mostly due to age. The transmission has never given me any problems. Its amazing in the snow; after 10 years of ownership, this year was the first year it got stuck in the snow because the street wasn't plowed and the vehicle got high centered. The snow was up halfway to my thighs (I'm 6'2). Recommended transmission fluid change for the A/T is at 100,000 which I reached 2 years ago. No problems with the transmission even though it had the original transmission fluid for 16 years. This car has a rust issue, but it has seen very severe winters over the years being in Boston when my cousin owned it and now here in NY with me. The rust has gotten so bad that the part where the chassis meets the bumper is has almost completely rusted away on one side. The most expensive repair has been the 4WD auto locking hub in the front left wheel that slipped out of place which was due to my dad accelerating too hard when he engaged 4WD; that part cost around $450-$500(labor inc). The other two expensive repairs was the EGR valve and alternator that each cost between $200-$250(labor inc). The car has been very reliable over the years. Being in NY it doesn't feel as solid as it once did because the potholes in my area are horrendous, at one point even loosened the plates in the muffler which caused it to rattle. We average about 12 mpg city because of the heavy traffic in our area and about 25mpg on long interstate stretched. The car has been great, but it is now 19 years old and its time for a new one.","[('EGR valve', 'valve')]","['expensive repairs', 'other repairs']","[['miles', 'bought', 'car'], ['car'], ['give'], ['nt', 'vehicle', 'year', 'now'], ['year'], ['year'], ['nt', 'year', 'car'], ['one'], ['nt'], ['year', 'car'], ['nt', 'one'], ['nt', 'etc'], ['year', 'car', 'one', 'new', 'great']]","[('transmission fluid', 'fluid'), ('fluid change', 'change'), ('transmission fluid', 'fluid'), ('rust issue', 'issue'), ('4WD hub', 'hub'), ('auto hub', 'hub'), ('mpg city', 'city')]","['rusted away', 'very severe winters', 'new one', 'even had', 'once did', 'even loosened', 'severe winters', 'front wheel', 'first year', 'reached ago', 'never given', 'heavy traffic', 'high centered', 'completely rusted', 'accelerating hard', 'original transmission transmission fluid', 'most expensive repair', 'expensive repair']",pos
 on 02/28/10 23:03 PM (PST),Robert ,1998 Suzuki Sidekick SUV JX 4dr SUV 4WD,the smallest truck one could own.," I bought this Sidekick JX 4-door, 4x4, 5-speed about a week ago from a private party to replace my Grand Vitara.  The latter is great in all aspects except the gas economy.  So, I got this Sidekick for better gas mileage.  Comparing with the Grand Vitara I am surprised to find that the Sidekick is not so much less in acceleration, and climbing grade.  But what troubles me is that the Sidekick does not seem willing to get beyond 65 MPH speed.  The RPM gets to 3,000 at 55 MPH, 3,100 at 60 MPH and 3,500 and growling in loud protest at 65 MPH.  I haven't yet dare to try but wonder if it can get to 70 RPM.  I hope someone could share with me his experience and insight on this over the Internet.",3.375,"the smallest truck one could own. I bought this Sidekick JX 4-door, 4x4, 5-speed about a week ago from a private party to replace my Grand Vitara.  The latter is great in all aspects except the gas economy.  So, I got this Sidekick for better gas mileage.  Comparing with the Grand Vitara I am surprised to find that the Sidekick is not so much less in acceleration, and climbing grade.  But what troubles me is that the Sidekick does not seem willing to get beyond 65 MPH speed.  The RPM gets to 3,000 at 55 MPH, 3,100 at 60 MPH and 3,500 and growling in loud protest at 65 MPH.  I haven't yet dare to try but wonder if it can get to 70 RPM.  I hope someone could share with me his experience and insight on this over the Internet.","[('gas mileage', 'mileage'), ('climbing grade', 'grade'), ('MPH speed', 'speed')]","['better gas mileage', 'So got']","[['one', 'truck'], ['bought'], ['great'], ['test'], ['nt', 'one']]","[('gas economy', 'economy')]","['smallest truck', 'private party', 'loud protest']",pos
 on 08/30/09 06:25 AM (PDT),turre_plug ,1998 Suzuki Sidekick SUV JX 4dr SUV 4WD,Fun little SUV," I originally bought my Sidekick to save some gas... But I have been driving it so much that I have not saved a dime yet.....! It is a fun, little nimble beast. It has a choppy ride on the road but, the 1.6 is peppy with the 5spd. Not a lot of critter comforts but the utility side is amazing. I fish a lot and the 4x4 , good ground clearance and it's small size allow me and my little boat to go places no one else can go. Stay away from the interstate with this guy, it's like riding a motorcycle out there. A great little car, manly enough to be seen in and is well made and tough... No repairs yet but I don't think it will be a problem thus far..... Don't be scared of the sidekick!",4.125,"Fun little SUV I originally bought my Sidekick to save some gas... But I have been driving it so much that I have not saved a dime yet.....! It is a fun, little nimble beast. It has a choppy ride on the road but, the 1.6 is peppy with the 5spd. Not a lot of critter comforts but the utility side is amazing. I fish a lot and the 4x4 , good ground clearance and it's small size allow me and my little boat to go places no one else can go. Stay away from the interstate with this guy, it's like riding a motorcycle out there. A great little car, manly enough to be seen in and is well made and tough... No repairs yet but I don't think it will be a problem thus far..... Don't be scared of the sidekick!","[('critter comforts', 'comforts'), ('utility side', 'side')]","['driving much', 'saved yet', 'nimble beast', 'little beast']","[['bought'], ['road'], ['good', 'one'], ['nt', 'like'], ['car', 'great'], ['think'], ['car']]","[('Fun SUV', 'SUV'), ('ground clearance', 'clearance')]","['well made', 'small size', 'little Fun SUV', 'little car', 'great car', 'Stay away', 'riding there', 'think far', 'little boat', 'choppy ride', 'originally bought', 'good ground clearance']",pos
 on 01/31/06 20:38 PM (PST),Frank & Danielle ,1998 Suzuki Sidekick SUV JX 4dr SUV 4WD,Good Value with proper maintenance," Overall, my 1998 Suzuki Sidekick did well for its intended purpose.  I did experience a spark plug blowing out of the cyclinder, but that only cost $187 to fix.  Also, the clutch went at 92,000 miles, but that's not too bad.  The truck never really left me stranded.  Its 4x4 performance in serious offroad driving was surprisingly good!",3.875,"Good Value with proper maintenance Overall, my 1998 Suzuki Sidekick did well for its intended purpose.  I did experience a spark plug blowing out of the cyclinder, but that only cost $187 to fix.  Also, the clutch went at 92,000 miles, but that's not too bad.  The truck never really left me stranded.  Its 4x4 performance in serious offroad driving was surprisingly good!","[('spark plug', 'plug')]",['only cost'],"[['nt'], ['nt', 'miles'], ['truck'], ['good', 'road']]","[('offroad driving', 'driving')]","['proper maintenance', 'Also went', 'serious offroad driving', 'really left', 'never left', 'did well']",pos
 on 06/14/05 21:59 PM (PDT),jdm ,1998 Suzuki X-90 SUV SE 2dr SUV 4WD,great lil car," i haven't had my x90 for long, but its been great. 140k on the engine, and its still running like new. ive also driven it in harsh toronto end-of-the- winter snow and slush, and it drove excellent. ive customized it a lot, which is easy because of its basic design. i have a friend that does car interiors, and hes designed everything for me and given me great discounts, because its hard to find aftermarket parts for these cars. i like how small and unique it is, and all my girlfriends love the car in general. theres also a lot of storage space in the trunk for such a small vehicle. the amount of horsepower it has, 95, is no big deal because of how small the car is. it still has good pick-up.",4.875,"great lil car i haven't had my x90 for long, but its been great. 140k on the engine, and its still running like new. ive also driven it in harsh toronto end-of-the- winter snow and slush, and it drove excellent. ive customized it a lot, which is easy because of its basic design. i have a friend that does car interiors, and hes designed everything for me and given me great discounts, because its hard to find aftermarket parts for these cars. i like how small and unique it is, and all my girlfriends love the car in general. theres also a lot of storage space in the trunk for such a small vehicle. the amount of horsepower it has, 95, is no big deal because of how small the car is. it still has good pick-up.",[],['basic design'],"[['car', 'great'], ['like', 'new'], ['drive', 'nt'], ['nt', 'car', 'give', 'great'], ['like', 'car', 'love'], ['vehicle'], ['nt', 'car'], ['good']]","[('lil car', 'car'), ('toronto end', 'end'), ('car interiors', 'interiors'), ('aftermarket parts', 'parts'), ('storage space', 'space')]","['small lil car', 'great lil car', 'big deal', 'still running', 'small vehicle', 'great discounts']",pos
 on 03/03/03 00:00 AM (PST),sdonomccx@aol ,1998 Suzuki X-90 SUV 2dr SUV,egr valve," 110,000 miles. had to replace egr valve twice, fuel pump once. otherwise okay. not as good gas mileage as you'd think.",2.75,"egr valve 110,000 miles. had to replace egr valve twice, fuel pump once. otherwise okay. not as good gas mileage as you'd think.","[('fuel pump', 'pump')]",['had once'],"[['miles'], ['good', 'think']]","[('gas mileage', 'mileage')]",['good gas mileage'],pos
