Unnamed: 0,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
114, on 02/27/04 00:00 AM (PST),jaguar52662 ,1997 Jaguar XK-Series Coupe XK8 2dr Coupe,xk8 coupe," my 3rd jag, tis one is very fast at low speeds . it is not as warm as the xj6 or xjs it seems to have a cold almost german car feel to it , the perfomance is great, the suspension holds the road like no other car ( the factory tires are 12.5"" wide) no out side noise but you can hear the exahust at low speeds, not a bad thing",4.375,"xk8 coupe my 3rd jag, tis one is very fast at low speeds . it is not as warm as the xj6 or xjs it seems to have a cold almost german car feel to it , the perfomance is great, the suspension holds the road like no other car ( the factory tires are 12.5"" wide) no out side noise but you can hear the exahust at low speeds, not a bad thing","[('side noise', 'noise')]","['bad thing', 'low speeds']","[['one'], ['like', 'car', 'road', 'great']]","[('3rd jag', 'jag'), ('tis one', 'one'), ('factory tires', 'tires')]","['almost german car', 'german car', 'low speeds', 'cold car', 'other car']",neg
120, on 02/11/06 01:01 AM (PST),robbyg@earthlink.net ,1997 Jaguar XK-Series Convertible XK8 2dr Convertible,Worth more to me than it's resale value!," My car has been great to own! It has been both fun to drive, reliable and reasonably inexpensive to service, less its gas mileage, which is 11-12 in town (on the good stuff, of course!).  Really, my only problems have been with trim pieces; gear shift surround replaced because ""S"" mode switch got stuck in ""S"", both visors had mirrors that flopped open (replaced at about $375 ea), headlight assembly which fogs up (still not replaced), lumbar support (which inflates, then slowly deflates...) and the radio backlight is not lit...not bad for a nearly 10 year old car with 48k miles. I still love it and will probably replace it with a used XKR when I find a color I like for the right $. Thanks.",4.375,"Worth more to me than it's resale value! My car has been great to own! It has been both fun to drive, reliable and reasonably inexpensive to service, less its gas mileage, which is 11-12 in town (on the good stuff, of course!).  Really, my only problems have been with trim pieces; gear shift surround replaced because ""S"" mode switch got stuck in ""S"", both visors had mirrors that flopped open (replaced at about $375 ea), headlight assembly which fogs up (still not replaced), lumbar support (which inflates, then slowly deflates...) and the radio backlight is not lit...not bad for a nearly 10 year old car with 48k miles. I still love it and will probably replace it with a used XKR when I find a color I like for the right $. Thanks.","[('trim pieces', 'pieces'), ('gear surround', 'surround'), ('shift surround', 'surround'), ('mode switch', 'switch'), ('headlight assembly', 'assembly'), ('lumbar support', 'support'), ('radio backlight', 'backlight')]","['then deflates', 'only problems', 'slowly deflates', 'still replaced']","[['drive', 'good', 'car', 'great'], ['miles', 'year', 'car'], ['like', 'love']]","[('resale value', 'value'), ('gas mileage', 'mileage')]","['good stuff', 'great to own', 'been less', 'still love', 'probably replace', 'old car']",neg
123, on 10/27/03 00:00 AM (PST),Mr Hooker ,1997 Jaguar XK-Series Convertible XK8 2dr Convertible,Top Notch Rag Top," The latest Rag Top Cat is a wonderful car, with a little something for everyone. It's the very definition of ""smooth"" -- it drives like silk. There's lots of power, but it could use more low end torque. The suspension provides a very smooth ride, but it could stand to corner a bit better. The no-latch top raises/lowers quickly (you can drop it at a red light and not keep the folks behind you waiting) but the lack of automatic boot cover detracts. Special touches such as radio volume increasing with speed are excellent.",4.25,"Top Notch Rag Top The latest Rag Top Cat is a wonderful car, with a little something for everyone. It's the very definition of ""smooth"" -- it drives like silk. There's lots of power, but it could use more low end torque. The suspension provides a very smooth ride, but it could stand to corner a bit better. The no-latch top raises/lowers quickly (you can drop it at a red light and not keep the folks behind you waiting) but the lack of automatic boot cover detracts. Special touches such as radio volume increasing with speed are excellent.","[('end torque', 'torque'), ('latch top', 'top'), ('boot cover', 'cover'), ('cover detracts', 'detracts')]","['very smooth ride', 'smooth ride', 'low end torque', 'automatic cover detracts', 'more low end torque', 'red light']","[['car', 'one', 'test'], ['drive', 'like'], ['nt']]","[('radio volume', 'volume')]","['wonderful car', 'Special touches', 'very definition']",neg
131, on 07/11/02 00:00 AM (PDT),Adamski4 ,1997 Jaguar XK-Series Convertible XK8 2dr Convertible,1997 XK8 Conv.," I purchased a very low mileage 97 XK8.  It is the best investment I've made.  Turns heads everywhere you go.  I say, as I pass boxsters, Z3, miatas, ""That's a 'cute' convertible, buts it's no Jag.""Even with faster covertibles on the market, only a few cars like an SL have as much class, style and luxury as a Jag.  If all I wanted was performance, I'd buy a 74 Nova for $500 and drop a big block in it.",4.875,"1997 XK8 Conv. I purchased a very low mileage 97 XK8.  It is the best investment I've made.  Turns heads everywhere you go.  I say, as I pass boxsters, Z3, miatas, ""That's a 'cute' convertible, buts it's no Jag.""Even with faster covertibles on the market, only a few cars like an SL have as much class, style and luxury as a Jag.  If all I wanted was performance, I'd buy a 74 Nova for $500 and drop a big block in it.",[],"['low mileage', 'very low mileage']","[['nt'], ['convertible', 'conv'], ['like', 'car'], ['nt']]",[],"['big block', 'much class', 'as much class', 'best investment', 'faster covertibles']",neg
152, on 08/15/04 00:00 AM (PDT),Ron Katz ,2005 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),A beautiful car," This is my second XKR.  Before that Iowned XK8's.  This is the best one yet. An absolutely beautiful car and ""tight"" No squeeks over bumps - super solid. Everything about the car says ""power""andit's so. The only additional feature Iwould wish for is an automatic tirepressure regulator.  One lastthought..the door handles are chrome -it would be nice if they were rubbercoated.  Here in Arizona after sittingin the sun they get hot, hot, hot.",5.0,"A beautiful car This is my second XKR.  Before that Iowned XK8's.  This is the best one yet. An absolutely beautiful car and ""tight"" No squeeks over bumps - super solid. Everything about the car says ""power""andit's so. The only additional feature Iwould wish for is an automatic tirepressure regulator.  One lastthought..the door handles are chrome -it would be nice if they were rubbercoated.  Here in Arizona after sittingin the sun they get hot, hot, hot.","[('tire regulator', 'regulator'), ('pressure regulator', 'regulator')]","['additional feature', 'only feature', 'automatic tire pressure regulator']","[['car', 'second'], ['one'], ['car'], ['car']]",[],"['tight squeeks', 'second XKR', 'absolutely beautiful car', 'beautiful car']",neg
161, on 04/15/03 00:00 AM (PDT),brobin111 ,1998 Jaguar XK-Series Coupe XK8 2dr Coupe,98 XK8 Coupe, Other than a few problems with the tilt ,,98 XK8 Coupe Other than a few problems with the tilt ,[],['few problems'],[],[],[],neg
168, on 02/02/06 16:58 PM (PST),Car Buff ,1998 Jaguar XK-Series Convertible XK8 2dr Convertible,Bad Luck," My favorite car yet, when it's not in the shop.  It's too bad that they also still make lemons at Jaguar.  This is one of those.  It only has 29000 miles on it.  I bought it with 4000 miles in 2000.  It's had a new steering wheel motor, transmission, three batteries, new heater hoses and several new computer modules.  The latest cost $1100.  It needs a new top motor ($2000) and a flush of the old, jelled hydraulic fluid that runs the top.  That doesn't work at all.  My former Lexus coupe was a dream with no problems after 60000 miles.  All my MBZs together didn't have as many problems.",4.25,"Bad Luck My favorite car yet, when it's not in the shop.  It's too bad that they also still make lemons at Jaguar.  This is one of those.  It only has 29000 miles on it.  I bought it with 4000 miles in 2000.  It's had a new steering wheel motor, transmission, three batteries, new heater hoses and several new computer modules.  The latest cost $1100.  It needs a new top motor ($2000) and a flush of the old, jelled hydraulic fluid that runs the top.  That doesn't work at all.  My former Lexus coupe was a dream with no problems after 60000 miles.  All my MBZs together didn't have as many problems.",[],"['together have', 'as many problems', 'many problems']","[['car'], ['lemon'], ['one'], ['miles'], ['miles', 'bought'], ['new'], ['test'], ['new'], ['work'], ['miles']]","[('steering wheel', 'wheel'), ('wheel motor', 'motor'), ('heater hoses', 'hoses'), ('computer modules', 'modules'), ('Lexus coupe', 'coupe')]","['jelled fluid', 'new wheel motor', 'favorite car', 'new computer modules', 'old fluid', 'top wheel motor', 'former Lexus coupe', 'several computer modules', 'still make', 'latest cost', 'hydraulic fluid', 'work all', 'new heater hoses']",neg
173, on 09/23/08 13:01 PM (PDT),joepizzie ,2001 Jaguar XK-Series XKR Silverstone XKR Silverstone 2dr Convertible (4.0L 8cyl S/C 5A),XKR Better than ever," I decided to purchase an XKR after owning numerous Porsche 928, 930, Corvettes, and yes, even an XJ12. I never forgave Jaguar for such poor quality and mechanics in the old Jaguars. What a great surprise the new Jaguar is for new or old Jag owners. The quality is evident in every part. The performance is exciting and you just can't beat the styling. ",4.875,"XKR Better than ever I decided to purchase an XKR after owning numerous Porsche 928, 930, Corvettes, and yes, even an XJ12. I never forgave Jaguar for such poor quality and mechanics in the old Jaguars. What a great surprise the new Jaguar is for new or old Jag owners. The quality is evident in every part. The performance is exciting and you just can't beat the styling. ",[],"['such quality', 'poor quality', 'never forgave', 'Better decided', 'old Jaguars']","[['new', 'great'], ['nt']]","[('Jag owners', 'owners')]","['new Jag owners', 'great surprise']",neg
181, on 03/24/04 00:00 AM (PST),loud ,2001 Jaguar XK-Series Convertible XK8 2dr Convertible (4.0L 8cyl 5A),Very Poor resale value," Very Poor resale value, I'm getting very little for a trade in value.  Seems like you can $10k off the price of a new one.  That type of discount on new ones is killing the value of mine.",3.0,"Very Poor resale value Very Poor resale value, I'm getting very little for a trade in value.  Seems like you can $10k off the price of a new one.  That type of discount on new ones is killing the value of mine.","[('resale value', 'value'), ('resale value', 'value')]","['Very Poor resale resale value', 'Poor resale resale value']","[['like', 'one', 'new'], ['nt', 'one', 'new']]",[],"['new ones', 'new one']",neg
190, on 10/24/04 00:00 AM (PDT),nbryden ,2001 Jaguar XK-Series XKR XKR 2dr Convertible (4.0L 8cyl S/C 5A),XKR2001," I have experienced zero problems with this car - it is well constructed and has a high quality feel to all parts. It has exceptional power and handles corners as if it were on rails.All instruments are easily viewed and the driver and passenger compartments are comfortable though not spacious - there is adequate headroom. I miss certain features that were included in the XJS, particularly the automatic side mirror tilt when reversing - the reverse sensors compensate but not completely. There are numerous blind spots when reversing.""Back seat"" is almost useless except for bags, jackets and obviously insurance rates. Overall, this is the best performing and constructed car I have owned",4.75,"XKR2001 I have experienced zero problems with this car - it is well constructed and has a high quality feel to all parts. It has exceptional power and handles corners as if it were on rails.All instruments are easily viewed and the driver and passenger compartments are comfortable though not spacious - there is adequate headroom. I miss certain features that were included in the XJS, particularly the automatic side mirror tilt when reversing - the reverse sensors compensate but not completely. There are numerous blind spots when reversing.""Back seat"" is almost useless except for bags, jackets and obviously insurance rates. Overall, this is the best performing and constructed car I have owned","[('handles corners', 'corners'), ('side mirror', 'mirror'), ('mirror tilt', 'tilt'), ('insurance rates', 'rates')]","['numerous spots', 'reverse sensors', 'exceptional power', 'Back seat', 'automatic mirror tilt', 'blind spots', 'certain features', 'miss completely']","[['car'], ['drive', 'nt'], ['car']]","[('passenger compartments', 'compartments')]","['adequate headroom', 'viewed though', 'best performing', 'high quality', 'easily viewed', 'spacious t', 'well constructed']",neg
