Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 08/13/09 08:41 AM (PDT),Tom ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Solid car for the money," I bought this car looking for comfort, performance/sportiness, luxury/sleek elegant look and a bit of exclusivity. 12k miles into it I've found all this and then some.  Among the competition, (es300/TL), I went with the i35 due to its performance (3.5L versus 3.0, 3.2), comparable gas mileage (20/26), comfort in the little things (sunshade, rear heated seats, sojourner leather), build quality and reliability (its a maxima in disguise). TL's and ES300's are a dime a dozen, this car was Infiniti's hidden car. Its nice to roll in a car that has a lot of everything, yet isn't seen 5 times in 1 in block.  The ride is very smooth and no major issues have arrived. ",4.5,"Solid car for the money I bought this car looking for comfort, performance/sportiness, luxury/sleek elegant look and a bit of exclusivity. 12k miles into it I've found all this and then some.  Among the competition, (es300/TL), I went with the i35 due to its performance (3.5L versus 3.0, 3.2), comparable gas mileage (20/26), comfort in the little things (sunshade, rear heated seats, sojourner leather), build quality and reliability (its a maxima in disguise). TL's and ES300's are a dime a dozen, this car was Infiniti's hidden car. Its nice to roll in a car that has a lot of everything, yet isn't seen 5 times in 1 in block.  The ride is very smooth and no major issues have arrived. ","[('gas mileage', 'mileage'), ('sojourner leather', 'leather')]","['little things', 'heated seats', 'comparable gas mileage', 'major issues', 'rear seats']","[['nt', 'bought', 'car', 'one', 'sport'], ['nt', 'miles'], ['nt'], ['car'], ['car']]","[('12k miles', 'miles')]","['Solid car', 'yet seen', 'sleek look', 'elegant look', 'hidden car']",pos
 on 07/12/09 09:09 AM (PDT),luvs*i35 ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Best Car I've Had, This car has given me absolutely no problems in the past 6 years I've had it. Recently I was hit by some object on the freeway.  The windshield withstood the impact with just a small scratch. I think I would have been in trouble had I not been in such a sturdy car. I love the performance and the reliability. ,4.875,Best Car I've Had This car has given me absolutely no problems in the past 6 years I've had it. Recently I was hit by some object on the freeway.  The windshield withstood the impact with just a small scratch. I think I would have been in trouble had I not been in such a sturdy car. I love the performance and the reliability. ,[],['small scratch'],"[['year', 'car', 'give'], ['nt'], ['car', 'think'], ['love']]",[],"['Best Car', 'past years', 'Recently hit', 'sturdy car']",pos
 on 10/28/08 12:12 PM (PDT),Fabulous Performer ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Fabulous Performer," Originally leased (Sept 03) then bought the car at end of lease (a first for a lease for me). I do not recall ANY problems during the dealer maintenance period and follow on has been limited to replacement of belts and hoses which I do on a 3-year cycle. Did have a wheel bearing go out and was an unusual and unexpected repair. Even with 84K miles, computer is registering 25.5 MPG avg which has reduced from about 26.5 for the first 4 years. A great cost of ownership vehicle.",4.75,"Fabulous Performer Originally leased (Sept 03) then bought the car at end of lease (a first for a lease for me). I do not recall ANY problems during the dealer maintenance period and follow on has been limited to replacement of belts and hoses which I do on a 3-year cycle. Did have a wheel bearing go out and was an unusual and unexpected repair. Even with 84K miles, computer is registering 25.5 MPG avg which has reduced from about 26.5 for the first 4 years. A great cost of ownership vehicle.","[('wheel bearing', 'bearing'), ('MPG avg', 'avg')]",['unusual repair'],"[['bought', 'car'], ['nt', 'year'], ['miles'], ['year'], ['vehicle', 'great']]","[('dealer period', 'period'), ('maintenance period', 'period'), ('year cycle', 'cycle'), ('K miles', 'miles'), ('ownership vehicle', 'vehicle')]","['Originally leased', 'then bought', 'great cost', 'first years']",pos
 on 12/10/07 18:52 PM (PST),Nissan Love ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Riding VIP, All i can say is wow! Purchased April 07 with 30k miles 8 months later have 56k miles. Its so smooth and refined while still being fast and fun. Only performed routine maintance. Beautiful inside & out. Great service from dealerships. This car has everything that an engineer can ask for in a car that does everything so well and refined. Gives you an adrenaline rush when driving although it's not as great as our Maxima. Surprised that it gets 26.8 MPG our Maxima gets 27.6 MPG. Will keep forever cause it runs like a champ and is truly a beast of a vehicle...both the Maxima & I35,5.0,Riding VIP All i can say is wow! Purchased April 07 with 30k miles 8 months later have 56k miles. Its so smooth and refined while still being fast and fun. Only performed routine maintance. Beautiful inside & out. Great service from dealerships. This car has everything that an engineer can ask for in a car that does everything so well and refined. Gives you an adrenaline rush when driving although it's not as great as our Maxima. Surprised that it gets 26.8 MPG our Maxima gets 27.6 MPG. Will keep forever cause it runs like a champ and is truly a beast of a vehicle...both the Maxima & I35,[],['Great service'],"[['nt', 'miles'], ['nt'], ['car'], ['great'], ['like', 'vehicle']]",[],"['keep forever', 'Only performed', 'later have', 'adrenaline rush', 'routine maintance']",pos
 on 05/25/07 08:48 AM (PDT),NissanFan4Ever ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car!!," Love the car!! I traded my 2005 Nissan SE-R Spec V for it. Had the car 8 weeks and I average around 900-1000 miles a week. The car is absolutely a dream to own and drive. I average 26 MPG. The car cruises effortlessly and has amazing power. It handles well for what it is. I miss and loved the Spec V (especially the handling and the seats) but needed and wanted something safer, more comfy and luxurious now that I am an engineer and do a lot more driving. I highly recommend Infiniti and Nissan products - this is my 5th Nissan/Infiniti product.",4.875,"Great Car!! Love the car!! I traded my 2005 Nissan SE-R Spec V for it. Had the car 8 weeks and I average around 900-1000 miles a week. The car is absolutely a dream to own and drive. I average 26 MPG. The car cruises effortlessly and has amazing power. It handles well for what it is. I miss and loved the Spec V (especially the handling and the seats) but needed and wanted something safer, more comfy and luxurious now that I am an engineer and do a lot more driving. I highly recommend Infiniti and Nissan products - this is my 5th Nissan/Infiniti product.","[('Infiniti product', 'product')]","['5th Infiniti product', 'highly recommend', 'handles well']","[['car'], ['miles', 'car'], ['drive', 'car'], ['car'], ['nt', 'love']]","[('SE V', 'V'), ('R V', 'V'), ('Spec V', 'V')]","['average around', 'amazing power', 'cruises effortlessly']",pos
 on 10/15/06 09:45 AM (PDT),JDA ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),An under the radar superstar!," My unreliable E430 had to go; I wanted a reliable, fast, sedan, with a hint of luxury. I had a Maxima before the Mercedes, so I decided to try a ""Luxury Maxima."" Picked one up used/cheap, since they have been discontinued and are overshadowed by the G35, and have now had it 6 months. Nondescript exterior style does not draw attention to the powerful V-6 underneath. Seriously: people underestimate this car all the time - until you blow them away; the engine delivers power at all speeds. I have averaged 22 mpg in mixed driving. I have had two minor service issues, but both were covered under warranty - Roseville Infiniti has treated us well...so far: they know I want a G35 in 2008.      ",4.375,"An under the radar superstar! My unreliable E430 had to go; I wanted a reliable, fast, sedan, with a hint of luxury. I had a Maxima before the Mercedes, so I decided to try a ""Luxury Maxima."" Picked one up used/cheap, since they have been discontinued and are overshadowed by the G35, and have now had it 6 months. Nondescript exterior style does not draw attention to the powerful V-6 underneath. Seriously: people underestimate this car all the time - until you blow them away; the engine delivers power at all speeds. I have averaged 22 mpg in mixed driving. I have had two minor service issues, but both were covered under warranty - Roseville Infiniti has treated us well...so far: they know I want a G35 in 2008.      ",[],['mixed driving'],"[['nt', 'sedan'], ['nt', 'one'], ['nt'], ['nt', 'car', 'people'], ['nt'], ['nt']]","[('radar superstar', 'superstar'), ('service issues', 'issues')]","['minor service issues', 'treated well', 'reliable sedan', 'fast sedan', 'exterior style', 'blow away', 'Seriously underestimate', 'draw underneath', 'unreliable E430']",pos
 on 05/04/06 11:19 AM (PDT),Infiniti fan ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),I'm a fan," I love this car.  I agree with other reviewers about the turning radius - it's like driving a truck.  Otherwise, it's a great car for the money.  The extra features can not be found on any other car for the money.  Gas mileage is so-so, but trade-off for the high HP.  Have had brakes replaced, but I do mostly city driving.  Had a G35 loaner (sticker $44,000) and I hated it. No extra features. This is a much better value. If you can find a used one coming off lease - BUY IT!!  The G35 is aimed a t a much younger demographic.  I am 48 - female.",4.375,"I'm a fan I love this car.  I agree with other reviewers about the turning radius - it's like driving a truck.  Otherwise, it's a great car for the money.  The extra features can not be found on any other car for the money.  Gas mileage is so-so, but trade-off for the high HP.  Have had brakes replaced, but I do mostly city driving.  Had a G35 loaner (sticker $44,000) and I hated it. No extra features. This is a much better value. If you can find a used one coming off lease - BUY IT!!  The G35 is aimed a t a much younger demographic.  I am 48 - female.","[('Gas mileage', 'mileage'), ('city driving', 'driving'), ('G35 loaner', 'loaner')]","['much better value', 'better value', 'extra features']","[['car', 'love'], ['like', 'truck'], ['car', 'one', 'great'], ['car', 'one'], ['one']]",[],"['other reviewers', 'used one', 'extra features', 'great car', 'other car']",pos
 on 07/14/05 21:49 PM (PDT),Doug ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Value!," I bought my I35 in December 2002 and now have 45000 miles on it.  Only warranty work done was a new seat motor.  Great engine, great near- luxury interior, great value.  Sporty (stiff) suspension.  Bose radio is terrible.  It is all bass, very muddy sounding.  No treble whatsoever. The worst car radio I've ever heard! You will have to replace the speakers if you like listening to music.  Turning radius is embarrasing.  Like driving a bus in a parking lot.  Overall highly recommended.",4.875,"Great Value! I bought my I35 in December 2002 and now have 45000 miles on it.  Only warranty work done was a new seat motor.  Great engine, great near- luxury interior, great value.  Sporty (stiff) suspension.  Bose radio is terrible.  It is all bass, very muddy sounding.  No treble whatsoever. The worst car radio I've ever heard! You will have to replace the speakers if you like listening to music.  Turning radius is embarrasing.  Like driving a bus in a parking lot.  Overall highly recommended.","[('Bose radio', 'radio'), ('parking lot', 'lot')]","['highly recommended', 'stiff suspension']","[['miles', 'bought'], ['nt', 'work', 'one', 'new'], ['nt', 'great'], ['like', 'car']]","[('warranty work', 'work'), ('seat motor', 'motor'), ('luxury interior', 'interior'), ('car radio', 'radio')]","['worst car radio', 'Great engine', 'great value', 'ever heard', 'new seat motor']",pos
 on 04/08/05 11:57 AM (PDT),Clovis Kid ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Power Meets Luxury," A big improvement over my 1999 I30.  Very powerful engine with 255hp climbs the hills with ease.  Comfortable driver's seat supports the back and allows for long drives without a backache.  All controls easy to use.  Navigation system with voice instructions get me where I am going without having to look at paper maps.  Outstanding, powerful Bose stereo with AM/FM with RDS, cassette, and 6-disc CD changer with 7 speakers (including a 9-inch Bose woofer) and automatic speed-volume control that compensates for road noise. Outstanding automatic climate control keeps interior at a comfortable temperature.  HID headlights really light up the road ahead.",4.875,"Power Meets Luxury A big improvement over my 1999 I30.  Very powerful engine with 255hp climbs the hills with ease.  Comfortable driver's seat supports the back and allows for long drives without a backache.  All controls easy to use.  Navigation system with voice instructions get me where I am going without having to look at paper maps.  Outstanding, powerful Bose stereo with AM/FM with RDS, cassette, and 6-disc CD changer with 7 speakers (including a 9-inch Bose woofer) and automatic speed-volume control that compensates for road noise. Outstanding automatic climate control keeps interior at a comfortable temperature.  HID headlights really light up the road ahead.","[('Navigation system', 'system'), ('voice instructions', 'instructions'), ('paper maps', 'maps')]","['Very powerful engine', 'powerful engine']","[['nt'], ['drive'], ['nt'], ['nt', 'road'], ['nt'], ['road']]","[('Bose stereo', 'stereo'), ('disc changer', 'changer'), ('CD changer', 'changer'), ('Bose woofer', 'woofer'), ('speed volume', 'volume'), ('volume control', 'control'), ('road noise', 'noise'), ('climate control', 'control'), ('HID headlights', 'headlights')]","['really light', 'Outstanding volume climate control', 'comfortable temperature', 'big improvement', 'easy to use', 'light ahead', 'Comfortable driver', 'automatic volume climate control', 'long drives', 'powerful Bose stereo']",pos
 on 03/25/05 11:03 AM (PST),Scott K ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Best Of All Worlds," I took delivery of this car yesterday (with 24,000 miles) and drove it from Atlanta to New York City in 15 hours. After test driving nearly every vehicle on the market I found the I35 to fit all criteria: power, safety, reliability, comfort, look and value. While sitting in any car for 15 hours straight is painful, the I35 was a pleasure to drive. I got 29.3 mpg averaging 58 mph (traffic slowed me down). Phenominal numbers for any V6 engine. If you can find one of these, it's as good as any new car at half the price. I am now an Infiniti customer.",5.0,"Best Of All Worlds I took delivery of this car yesterday (with 24,000 miles) and drove it from Atlanta to New York City in 15 hours. After test driving nearly every vehicle on the market I found the I35 to fit all criteria: power, safety, reliability, comfort, look and value. While sitting in any car for 15 hours straight is painful, the I35 was a pleasure to drive. I got 29.3 mpg averaging 58 mph (traffic slowed me down). Phenominal numbers for any V6 engine. If you can find one of these, it's as good as any new car at half the price. I am now an Infiniti customer.","[('V6 engine', 'engine'), ('Infiniti customer', 'customer')]",['Phenominal numbers'],"[['nt', 'miles', 'car'], ['vehicle', 'test'], ['drive', 'car'], ['good', 'car', 'one', 'new']]",[],"['new car', 'Best took']",pos
 on 07/19/04 00:00 AM (PDT),JOEY01 ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),LOVE MY I-35, BEST CAR I HAVE EVER OWNED CHARLES ,,LOVE MY I-35 BEST CAR I HAVE EVER OWNED CHARLES ,"[('BEST CAR', 'CAR')]",['EVER OWNED'],[],[],[],pos
 on 11/01/03 00:00 AM (PST),kmntr6 ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Great Car," Had a 1987 Maxima- thought it was wonderful. Wanted a dressed up version. Compared to Jaguar Xtype, Accura TL and Lincoln LS among others. The car has been extremely reliable. Would definately buy another Infiniti. The service at Infiniti Richmond has been wonderful!",4.875,"Great Car Had a 1987 Maxima- thought it was wonderful. Wanted a dressed up version. Compared to Jaguar Xtype, Accura TL and Lincoln LS among others. The car has been extremely reliable. Would definately buy another Infiniti. The service at Infiniti Richmond has been wonderful!",[],['definately buy'],"[['nt'], ['car']]",[],['dressed version'],pos
 on 09/27/03 00:00 AM (PDT),adpinc ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Darn nice for the price," I looked at the Lexus ES300 (not enough power), the Jag X-type (too expensive for what you got), the Acura TL-S (another Honda), and decided that for the value, the I35 was perfect.  Lotsa horsepower, super interior appointments, and a great blend of luxury features.  Yes, it is a Max in disguise, but I figure I paid about $2,500 more for my I35 and got outstanding dealer service, 4 year B2B warranty, the panache of the Infiniti badge, nicer leather, quieter engine, ""wood"" trim.  I wanted front wheel drive 'cause rear wheel is a pain in the snow (I'm in the Northeast).",4.875,"Darn nice for the price I looked at the Lexus ES300 (not enough power), the Jag X-type (too expensive for what you got), the Acura TL-S (another Honda), and decided that for the value, the I35 was perfect.  Lotsa horsepower, super interior appointments, and a great blend of luxury features.  Yes, it is a Max in disguise, but I figure I paid about $2,500 more for my I35 and got outstanding dealer service, 4 year B2B warranty, the panache of the Infiniti badge, nicer leather, quieter engine, ""wood"" trim.  I wanted front wheel drive 'cause rear wheel is a pain in the snow (I'm in the Northeast).","[('Lexus ES300', 'ES300'), ('X type', 'type')]",['enough power'],"[['nt', 'great'], ['nt', 'year'], ['drive', 'nt']]","[('Lotsa horsepower', 'horsepower'), ('luxury features', 'features'), ('dealer service', 'service'), ('B2B warranty', 'warranty'), ('Infiniti badge', 'badge'), ('nicer leather', 'leather'), ('quieter engine', 'engine'), ('wheel drive', 'drive')]","['interior appointments', 'front wheel', 'rear wheel', 'outstanding dealer service', 'great blend']",pos
 on 09/18/03 00:00 AM (PDT),Suzy ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),3rd Infinity and love them all," After 2 Q45's decided to give my husband last one and get a smaller, sportier car for myself.  I'm a realtor and drive for business...I LOVE THIS CAR.  It has the same luxury of the Q, but smaller version.  Comfort, style, and ease of driving and equipment.  The dash is great, now telling me how many more miles I have before I need to fill up.  I also adore the navigation system. In my work it is a must, and makes my life so much easier.  I opted for the I35 over the lexus because of my past experiences with Infinity.  It is a dependable car, great services, free car washes, and never a problem.",5.0,"3rd Infinity and love them all After 2 Q45's decided to give my husband last one and get a smaller, sportier car for myself.  I'm a realtor and drive for business...I LOVE THIS CAR.  It has the same luxury of the Q, but smaller version.  Comfort, style, and ease of driving and equipment.  The dash is great, now telling me how many more miles I have before I need to fill up.  I also adore the navigation system. In my work it is a must, and makes my life so much easier.  I opted for the I35 over the lexus because of my past experiences with Infinity.  It is a dependable car, great services, free car washes, and never a problem.","[('navigation system', 'system')]","['same luxury', 'smaller version']","[['car', 'husband', 'one', 'give', 'love', 'sport'], ['drive'], ['nt'], ['miles', 'great'], ['work'], ['lexus'], ['car', 'great']]","[('car washes', 'washes')]","['many miles', 'past experiences', 'sportier car', 'dependable car', 'free car', 'smaller car', 'more miles', 'great services']",pos
 on 09/06/03 00:00 AM (PDT),Canne ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Quality and fun!," I have now had my I35 for over a year and still love it. Opening it up on I95 hasn't lost its kick.  Despite the sporty features, the car is quite practical.  The fold down seats in the back are great for my chows.  The trunk is roomy and the pass through is big enough to be useful.  The leather quality is excellent and doesn't seem to wear at all.  ",4.75,"Quality and fun! I have now had my I35 for over a year and still love it. Opening it up on I95 hasn't lost its kick.  Despite the sporty features, the car is quite practical.  The fold down seats in the back are great for my chows.  The trunk is roomy and the pass through is big enough to be useful.  The leather quality is excellent and doesn't seem to wear at all.  ",[],['enough to useful'],"[['year', 'love'], ['car', 'sport'], ['great'], ['nt']]","[('sporty features', 'features'), ('leather quality', 'quality')]","['still love', 'fold seats', 'wear all']",pos
 on 09/02/03 00:00 AM (PDT),Jamrham ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Black I35," Power & Performance at a Great Price! Fun to Drive, Looks like it costs much more than it actually cost. The best bargain around.",5.0,"Black I35 Power & Performance at a Great Price! Fun to Drive, Looks like it costs much more than it actually cost. The best bargain around.",[],['best bargain'],[['like']],[],['actually cost'],pos
 on 08/11/03 00:00 AM (PDT),lkyoshii ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Can't go wrong with Infiniti," Very solid car.  I'm short, so rear view is more difficult compared to my old G-20.  Ride is comfortable.",4.625,"Can't go wrong with Infiniti Very solid car.  I'm short, so rear view is more difficult compared to my old G-20.  Ride is comfortable.",[],"['rear view', 'old G']",[['car']],[],"['solid car', 'Very solid car']",pos
 on 08/06/03 00:00 AM (PDT),sichang ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Outstanding Value," This car is truly an outstanding value.  It has fantastic performance via the silky smooth 3.5 V-6.  The interior is very luxurious and comfortable, containing all the amenities and the fit and finish of a car costing 10K more.  I looked at the BMW 3 series, Volvo, Volkwagen Passat, Acura TL and the Infiniti G35.  In the end the I35 was the most luxurious out of the bunch, had the performance I was looking for, and was an excellent value.  I purchased a 2002 close out model for 30K which included the Sports Package, moonroof, heated seats, Bose 6 Disc in dash changer and more.  The only other car comparable in terms of value was the Acura TL.",4.5,"Outstanding Value This car is truly an outstanding value.  It has fantastic performance via the silky smooth 3.5 V-6.  The interior is very luxurious and comfortable, containing all the amenities and the fit and finish of a car costing 10K more.  I looked at the BMW 3 series, Volvo, Volkwagen Passat, Acura TL and the Infiniti G35.  In the end the I35 was the most luxurious out of the bunch, had the performance I was looking for, and was an excellent value.  I purchased a 2002 close out model for 30K which included the Sports Package, moonroof, heated seats, Bose 6 Disc in dash changer and more.  The only other car comparable in terms of value was the Acura TL.","[('dash changer', 'changer')]",['close model'],"[['car'], ['nt'], ['nt', 'car'], ['nt'], ['car']]",[],"['only car', 'outstanding value', 'fantastic performance', 'costing more', 'excellent value', 'other car']",pos
 on 06/08/03 00:00 AM (PDT),jimorino ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Best Car of the Century," This car is a joy to drive.  You get luxury, style, comfort and sport all in one.  The engine has great pick up and will give you the power that you need.  Inside is comfortable and very roomy, especially the back seat.  The Bose Radio also gives you the performance that you would expect.",4.875,"Best Car of the Century This car is a joy to drive.  You get luxury, style, comfort and sport all in one.  The engine has great pick up and will give you the power that you need.  Inside is comfortable and very roomy, especially the back seat.  The Bose Radio also gives you the performance that you would expect.",[],['back seat'],"[['drive', 'nt', 'car'], ['one', 'sport'], ['give', 'great'], ['give']]",[],['great pick'],pos
 on 05/25/03 00:00 AM (PDT),Fuzzy ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),It's a great car!," Buying experience was excellent.  Car is tight, quiet and fast.  A little bigger than my previous 99 Maxima, and loaded with nice touches.  Understated exterior design will surprise people.  Looked at Volvo, Maxima, Saab, chose the best car at the best price.    ",4.875,"It's a great car! Buying experience was excellent.  Car is tight, quiet and fast.  A little bigger than my previous 99 Maxima, and loaded with nice touches.  Understated exterior design will surprise people.  Looked at Volvo, Maxima, Saab, chose the best car at the best price.    ",[],['nice touches'],"[['nt', 'car', 'great'], ['people'], ['car']]","[('Buying experience', 'experience')]","['best price', 'exterior design', 'best car', 'great car']",pos
 on 04/08/03 00:00 AM (PDT),Jerry Tang ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),My I35," This is my first upscale car. I really enjoyed it. I like the comfort, power(engine) and the conveniences my I35 provides. I also like the the 4 year warranty and the free car-loan for maintenance program.",5.0,"My I35 This is my first upscale car. I really enjoyed it. I like the comfort, power(engine) and the conveniences my I35 provides. I also like the the 4 year warranty and the free car-loan for maintenance program.",[],['really enjoyed'],"[['car'], ['like', 'conv'], ['nt', 'like', 'year', 'car']]","[('year warranty', 'warranty'), ('car loan', 'loan'), ('maintenance program', 'program')]","['free car', 'upscale car', 'first car']",pos
 on 04/08/03 00:00 AM (PDT),xjpcarterx ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Luxury with some sport," My I-35 reminds me of driving a bigblock American V-8.  When you want to gofaster, just put your foot down.  It hasplenty of luxury features but twoserious flaws.  The ride quality is poorand the turning radius (40 feet) makesit hard to manuver in tight spaces.",4.625,"Luxury with some sport My I-35 reminds me of driving a bigblock American V-8.  When you want to gofaster, just put your foot down.  It hasplenty of luxury features but twoserious flaws.  The ride quality is poorand the turning radius (40 feet) makesit hard to manuver in tight spaces.","[('ride quality', 'quality'), ('turning radius', 'radius')]",['tight spaces'],"[['sport'], ['nt'], ['nt']]","[('luxury features', 'features')]","['go faster', 'serious flaws', 'big block']",pos
 on 03/28/03 00:00 AM (PST),Patrick-1344545 ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),Questionable Vehicle for the price," I find the ride unresponsive, too much play in the wheel.  Why is a 255HP vehicle have fron wheel drive--  It feels weird?  Headlights come on automatically too soon.",2.75,"Questionable Vehicle for the price I find the ride unresponsive, too much play in the wheel.  Why is a 255HP vehicle have fron wheel drive--  It feels weird?  Headlights come on automatically too soon.",[],"['much play', 'Questionable Vehicle', 'too much play']","[['drive', 'vehicle', 'come']]","[('255HP vehicle', 'vehicle'), ('fron wheel', 'wheel'), ('wheel drive', 'drive')]","['come automatically', 'come soon']",pos
 on 01/27/03 00:00 AM (PST),BillFoxx ,2003 INFINITI I35 Sedan 4dr Sedan (3.5L 6cyl 4A),MI-35," Very responsive, comfortable and luxurious. I drove/compared with the CTS Cadillac & Jaguar X series. Best deal for $$$, off the lot.",5.0,"MI-35 Very responsive, comfortable and luxurious. I drove/compared with the CTS Cadillac & Jaguar X series. Best deal for $$$, off the lot.",[],['Best deal'],[],[],[],pos
 on 08/05/18 12:11 PM (PDT),Tom ,2011 INFINITI M37 Sedan x 4dr Sedan AWD (3.7L 6cyl 7A),2 years and no regrets," A really under appreciated car that has aged very gracefully. Still looks contemporary. Good power and handling, drives like a much smaller car.  Will do anything the comparable  European sedans can do with lower cost and better reliability. Managed a 14.2 @ 98 with the shifter in drive at the local drag strip. Not as soft as the Lexus ES previously owned but still a comfortable ride. No issues or repairs needed yet, seems to be a very solidly built vehicle.",4.0,"2 years and no regrets A really under appreciated car that has aged very gracefully. Still looks contemporary. Good power and handling, drives like a much smaller car.  Will do anything the comparable  European sedans can do with lower cost and better reliability. Managed a 14.2 @ 98 with the shifter in drive at the local drag strip. Not as soft as the Lexus ES previously owned but still a comfortable ride. No issues or repairs needed yet, seems to be a very solidly built vehicle.",[],"['previously owned', 'comfortable ride', 'as soft ride', 'soft ride']","[['year', 'car'], ['nt'], ['drive', 'like', 'car'], ['sedan'], ['drive'], ['vehicle']]","[('drag strip', 'strip')]","['lower cost', 'aged gracefully', 'comparable sedans', 'European sedans', 'Good power', 'smaller car', 'local drag strip', 'Still looks', 'needed yet', 'much smaller car', 'better reliability', 'solidly built', 'appreciated car']",pos
 on 10/04/16 10:45 AM (PDT),CH ,2011 INFINITI M37 Sedan x 4dr Sedan AWD (3.7L 6cyl 7A),"Love at first sight, 2 Now ok"," Originally I was in love with the vehicle at site. It has a nice style to the body. Very corporate looking vehicle. The cost of maintenance is low. Oil changes, and tire rotation. Re sale value is good also. The package I have has all the dings and features and that's the reason why I didn't get the S. What I don't like about the vehicle is the IBA turns on early in the morning, but only if its before 9am (lol) check engine light goes on a off due to map sensor what is getting replaced today. Bluetooth isn't the best and handling, acceleration, and oh my God! transmission Jerk is so ugly and unattractive. That's my biggest pet peev. The car literally does not know what to do. From 20-40 mph it jerks constant. I hate that with a passion. On take off it could be a lot better, and the navigation needs a serious upgrade compared to the Aldi A7 navi. Overall it's a 3.75 maybe a 4. Great vehicle for the buck and the price. People love the outer of the car and the cabinet is great as well. On long drives the seats make my back hurt. Didn't want to write a review because I don't want people to get turned off by the car. Trust me overall it is a great vehicle and Infiniti & Nissan know's has to make overall great vehicles.",4.0,"Love at first sight, 2 Now ok Originally I was in love with the vehicle at site. It has a nice style to the body. Very corporate looking vehicle. The cost of maintenance is low. Oil changes, and tire rotation. Re sale value is good also. The package I have has all the dings and features and that's the reason why I didn't get the S. What I don't like about the vehicle is the IBA turns on early in the morning, but only if its before 9am (lol) check engine light goes on a off due to map sensor what is getting replaced today. Bluetooth isn't the best and handling, acceleration, and oh my God! transmission Jerk is so ugly and unattractive. That's my biggest pet peev. The car literally does not know what to do. From 20-40 mph it jerks constant. I hate that with a passion. On take off it could be a lot better, and the navigation needs a serious upgrade compared to the Aldi A7 navi. Overall it's a 3.75 maybe a 4. Great vehicle for the buck and the price. People love the outer of the car and the cabinet is great as well. On long drives the seats make my back hurt. Didn't want to write a review because I don't want people to get turned off by the car. Trust me overall it is a great vehicle and Infiniti & Nissan know's has to make overall great vehicles.","[('Oil changes', 'changes'), ('tire rotation', 'rotation')]","['pet peev', 'biggest peev', 'nice style']","[['vehicle', 'love'], ['vehicle'], ['nt'], ['good'], ['like', 'vehicle'], ['car'], ['nt'], ['take'], ['vehicle'], ['car', 'love', 'great'], ['drive'], ['nt', 'car', 'people'], ['vehicle', 'now', 'great']]","[('sale value', 'value'), ('check light', 'light'), ('engine light', 'light'), ('A7 navi', 'navi')]","['great vehicle', 'overall vehicles', 'first sight', 'serious upgrade', 'great vehicles', 'turns early', 'long drives', 'literally does', 'corporate vehicle', 'Great vehicle']",pos
